,sub,species,hemi,label,vertices,total_surface_area_(mm^2),total_gray_matter_volume_(mm^3),cortical_thickness_mean,cortical_thickness_std,rectified_mean_curvature,rectified_Gaussian_curvature,folding_index,intrinsic_curvature_index,sulcal_depth_mean,sulcal_depth_max,sulcal_pct_max_depth_mean,max_path_length,thickness_max_depth,sulcal_pct_max_thickness_mean,max_path_length_fusiform,label_mean_thickness_pct_max
0,h16_103515,human,lh,CoS,1082.0,783.0,1742.0,2.617,0.37,0.104,0.019,5.0,0.9,0.46788346767425537,1.188632845878601,0.247502863407135,48.051814976720124,2.551734447479248,0.5234124660491943,72.19981268396928,0.5234124660491943
0,h16_103515,human,lh,MFS,135.0,104.0,374.0,3.027,0.316,0.091,0.015,0.0,0.1,-0.14519710838794708,0.14608797430992126,-0.07680694013834,22.649693013937124,3.006290912628174,0.6054388880729675,72.19981268396928,0.6054388880729675
0,h16_103515,human,lh,OTS,1272.0,902.0,2195.0,2.729,0.388,0.113,0.023,7.0,1.2,0.4400634765625,1.2053639888763428,0.23278652131557465,43.904124382883815,2.907411813735962,0.5457325577735901,72.19981268396928,0.5457325577735901
0,h16_103515,human,rh,CoS,1047.0,768.0,1739.0,2.66,0.467,0.116,0.022,6.0,1.1,0.49660471081733704,1.0928287506103516,0.27627891302108765,48.12988019705183,2.4496965408325195,0.5319875478744507,80.68656970833808,0.5319875478744507
0,h16_103515,human,rh,MFS,273.0,193.0,633.0,3.009,0.441,0.088,0.016,1.0,0.2,-0.15441931784152985,0.042353808879852295,-0.08590897917747498,24.048206111320685,2.569232940673828,0.6017309427261353,80.68656970833808,0.6017309427261353
0,h16_103515,human,rh,OTS,1477.0,1025.0,2590.0,2.768,0.466,0.104,0.019,6.0,1.4,0.4558994770050049,1.214594841003418,0.25363314151763916,42.96838932012263,2.6439120769500732,0.5536470413208008,80.68656970833808,0.5536470413208008
0,h17_103818,human,lh,CoS,1410.0,1035.0,2559.0,2.829,0.677,0.114,0.019,8.0,1.2,0.5159152746200562,1.1173360347747803,0.2742449939250946,68.48308446380008,2.2694480419158936,0.5657363533973694,51.74026557363911,0.5657363533973694
0,h17_103818,human,lh,MFS,286.0,215.0,672.0,3.516,0.325,0.135,0.017,2.0,0.3,0.17957356572151184,0.46209707856178284,0.09545587748289108,30.955280626827975,3.8506972789764404,0.7031043767929077,51.74026557363911,0.7031043767929077
0,h17_103818,human,lh,OTS,1179.0,861.0,2025.0,2.688,0.38,0.112,0.019,6.0,1.1,0.27478906512260437,0.9948546290397644,0.14606957137584686,51.36780548547294,2.4834814071655273,0.537579357624054,51.74026557363911,0.537579357624054
0,h17_103818,human,rh,CoS,1161.0,812.0,1972.0,2.644,0.606,0.102,0.015,6.0,0.8,0.5027726292610168,1.0955524444580078,0.27153000235557556,53.81861154911471,2.076427698135376,0.5287096500396729,56.11015784375448,0.5287096500396729
0,h17_103818,human,rh,MFS,318.0,241.0,659.0,3.247,0.3,0.12,0.025,2.0,0.3,0.3171533942222595,0.6554636359214783,0.1712835282087326,21.077032523201535,3.3669824600219727,0.6493078470230103,56.11015784375448,0.6493078470230103
0,h17_103818,human,rh,OTS,657.0,479.0,1233.0,2.966,0.461,0.114,0.016,4.0,0.5,0.2555607557296753,0.6837002038955688,0.13801945745944977,35.64800479522033,2.595811128616333,0.5931536555290222,56.11015784375448,0.5931536555290222
0,h18_104416,human,lh,CoS,1173.0,848.0,1931.0,2.477,0.386,0.095,0.015,4.0,0.8,0.6817346811294556,1.3309705257415771,0.3592075705528259,41.49284174798126,1.8938212394714355,0.4953550398349762,71.09344589029632,0.4953550398349762
0,h18_104416,human,lh,MFS,332.0,270.0,825.0,3.05,0.416,0.122,0.028,2.0,0.3,0.01390200387686491,0.31511572003364563,0.0073249973356723785,36.09100362705368,2.1579298973083496,0.6099390983581543,71.09344589029632,0.6099390983581543
0,h18_104416,human,lh,OTS,736.0,528.0,1250.0,2.741,0.445,0.123,0.02,5.0,0.6,0.16228057444095612,0.6417362093925476,0.08550600707530975,44.90399189469327,2.221102476119995,0.5481472611427307,71.09344589029632,0.5481472611427307
0,h18_104416,human,rh,CoS,1423.0,1042.0,2337.0,2.599,0.612,0.114,0.018,8.0,1.2,0.6688393950462341,1.1787902116775513,0.3470016121864319,52.6731919460815,2.7471060752868652,0.5198632478713989,72.82495204163149,0.5198632478713989
0,h18_104416,human,rh,MFS,613.0,443.0,1249.0,3.232,0.472,0.131,0.021,5.0,0.6,-0.0022813850082457066,0.3009508550167084,-0.0011836093617603183,44.60387772911822,3.8175559043884277,0.646392822265625,72.82495204163149,0.646392822265625
0,h18_104416,human,rh,OTS,1020.0,732.0,1770.0,2.646,0.586,0.116,0.017,7.0,0.8,0.17648883163928986,0.7994963526725769,0.09156445413827896,28.568113074306275,2.232793092727661,0.5292839407920837,72.82495204163149,0.5292839407920837
0,h19_104820,human,lh,CoS,898.0,635.0,1393.0,2.444,0.718,0.109,0.019,5.0,0.7,0.431386262178421,1.0637153387069702,0.24569709599018097,44.83448497036264,2.6526479721069336,0.4888099730014801,64.99354587610446,0.4888099730014801
0,h19_104820,human,lh,MFS,334.0,255.0,674.0,2.971,0.498,0.133,0.022,2.0,0.3,0.22579029202461243,0.4769231975078583,0.12859942018985748,25.095510451874908,1.9610378742218018,0.5942694544792175,64.99354587610446,0.5942694544792175
0,h19_104820,human,lh,OTS,603.0,443.0,1020.0,2.469,0.411,0.12,0.023,4.0,0.6,0.07550577819347382,0.6208744049072266,0.04300449788570404,83.08843151608794,2.5354652404785156,0.49379226565361023,64.99354587610446,0.49379226565361023
0,h19_104820,human,rh,CoS,838.0,591.0,1278.0,2.403,0.612,0.112,0.02,5.0,0.8,0.479658842086792,0.8947483897209167,0.2692086696624756,44.762957433620855,2.2151308059692383,0.48056304454803467,57.41708808076774,0.48056304454803467
0,h19_104820,human,rh,MFS,519.0,367.0,822.0,2.523,0.41,0.117,0.019,3.0,0.4,0.20000429451465607,0.5502577424049377,0.11225248873233795,36.8411352872465,2.7928318977355957,0.5045989155769348,57.41708808076774,0.5045989155769348
0,h19_104820,human,rh,OTS,914.0,651.0,1525.0,2.543,0.341,0.102,0.016,4.0,0.7,0.2488337904214859,0.9759042263031006,0.13965804874897003,42.9359340483831,1.4752576351165771,0.5086901187896729,57.41708808076774,0.5086901187896729
0,h20_105014,human,lh,CoS,1206.0,873.0,1920.0,2.501,0.442,0.092,0.016,5.0,0.7,0.6481308341026306,1.2859392166137695,0.3176957964897156,50.295505109696464,2.6353182792663574,0.5002080798149109,60.343113624596754,0.5002080798149109
0,h20_105014,human,lh,MFS,401.0,281.0,781.0,3.097,0.461,0.108,0.014,2.0,0.3,-0.04732232913374901,0.19860030710697174,-0.02319609373807907,33.17919186206014,3.304659128189087,0.6194605827331543,60.343113624596754,0.6194605827331543
0,h20_105014,human,lh,OTS,1610.0,1127.0,2766.0,2.853,0.628,0.113,0.02,9.0,1.5,0.5454965233802795,1.3692272901535034,0.2673873007297516,37.12117424365172,2.3400535583496094,0.5705360770225525,60.343113624596754,0.5705360770225525
0,h20_105014,human,rh,CoS,1333.0,939.0,2026.0,2.661,0.491,0.102,0.013,7.0,0.7,0.7211665511131287,1.2442647218704224,0.3825835585594177,52.261267545214984,2.3887295722961426,0.5321024060249329,82.19731875523692,0.5321024060249329
0,h20_105014,human,rh,MFS,386.0,283.0,937.0,3.482,0.483,0.099,0.016,1.0,0.3,-0.0014858455397188663,0.27611246705055237,-0.0007882494828663766,29.28120748262429,3.2359066009521484,0.6963921785354614,82.19731875523692,0.6963921785354614
0,h20_105014,human,rh,OTS,839.0,612.0,1518.0,2.907,0.474,0.114,0.017,5.0,0.7,0.4151191711425781,0.9766067862510681,0.22022339701652527,32.81682261849004,2.772481918334961,0.5813888907432556,82.19731875523692,0.5813888907432556
0,h21_105115,human,lh,CoS,1101.0,824.0,1928.0,2.575,0.486,0.103,0.014,6.0,0.6,0.4807848334312439,1.084688425064087,0.26579800248146057,55.83840436859231,1.973076581954956,0.5149609446525574,54.420007783429426,0.5149609446525574
0,h21_105115,human,lh,MFS,379.0,299.0,825.0,2.835,0.387,0.132,0.02,3.0,0.4,0.07411681115627289,0.33888643980026245,0.040974877774715424,37.30524198156496,2.1735801696777344,0.5670837759971619,54.420007783429426,0.5670837759971619
0,h21_105115,human,lh,OTS,867.0,635.0,1443.0,2.506,0.323,0.105,0.014,4.0,0.6,0.3830123543739319,0.9218298196792603,0.2117452770471573,42.694338527857276,2.426344633102417,0.5012245178222656,54.420007783429426,0.5012245178222656
0,h21_105115,human,rh,CoS,1440.0,1047.0,2240.0,2.378,0.356,0.093,0.012,6.0,0.8,0.5964911580085754,1.2137409448623657,0.3095329999923706,48.47672023082658,2.432413101196289,0.47559890151023865,65.67755877432084,0.47559890151023865
0,h21_105115,human,rh,MFS,172.0,130.0,423.0,3.295,0.801,0.124,0.023,2.0,0.2,0.13960224390029907,0.6565167307853699,0.07244282215833664,16.807503080375497,3.102247476577759,0.6589030623435974,65.67755877432084,0.6589030623435974
0,h21_105115,human,rh,OTS,679.0,497.0,1256.0,2.798,0.55,0.117,0.024,3.0,0.7,0.4031856656074524,0.8072566986083984,0.20922231674194336,33.519646374202615,2.9359629154205322,0.5595600008964539,65.67755877432084,0.5595600008964539
0,h22_105216,human,lh,CoS,1853.0,1351.0,3327.0,2.68,0.414,0.105,0.016,8.0,1.4,0.5684796571731567,1.2201014757156372,0.30432313680648804,61.90776613630463,2.2481629848480225,0.536012589931488,77.37292064016475,0.536012589931488
0,h22_105216,human,lh,MFS,512.0,370.0,896.0,2.759,0.35,0.118,0.019,3.0,0.5,0.312802791595459,0.626215398311615,0.16745209693908691,23.720438746564426,2.5416934490203857,0.5518547892570496,77.37292064016475,0.5518547892570496
0,h22_105216,human,lh,OTS,794.0,596.0,1535.0,2.923,0.421,0.117,0.016,5.0,0.6,0.10007082670927048,0.5545637011528015,0.053570717573165894,49.49212050595625,2.8575856685638428,0.5845394134521484,77.37292064016475,0.5845394134521484
0,h22_105216,human,rh,CoS,921.0,667.0,1699.0,2.829,0.419,0.104,0.019,4.0,0.8,0.5423666834831238,1.2893366813659668,0.29296332597732544,44.108422355684525,1.7543865442276,0.5657720565795898,73.46376628426202,0.5657720565795898
0,h22_105216,human,rh,MFS,81.0,62.0,222.0,3.373,0.216,0.111,0.02,0.0,0.1,-0.19059163331985474,0.09144852310419083,-0.10294946283102036,10.490971554198577,3.4343421459198,0.6746876835823059,73.46376628426202,0.6746876835823059
0,h22_105216,human,rh,OTS,1275.0,893.0,2324.0,2.859,0.427,0.102,0.019,6.0,0.9,0.24765007197856903,0.9465634822845459,0.13376998901367188,47.193971006573335,2.07493257522583,0.5718429088592529,73.46376628426202,0.5718429088592529
0,h23_105620,human,lh,CoS,972.0,716.0,1640.0,2.655,0.53,0.111,0.02,5.0,0.9,0.48877203464508057,1.0770360231399536,0.2674684226512909,34.962392537563034,2.3079490661621094,0.5309532880783081,54.02276451978005,0.5309532880783081
0,h23_105620,human,lh,MFS,176.0,133.0,458.0,3.007,0.423,0.125,0.022,1.0,0.2,-0.16436229646205902,0.1219736784696579,-0.08994320780038834,22.831752546915133,3.694117307662964,0.6014308333396912,54.02276451978005,0.6014308333396912
0,h23_105620,human,lh,OTS,989.0,711.0,1744.0,2.691,0.344,0.122,0.024,6.0,1.1,0.34835085272789,0.8798142075538635,0.19062639772891998,42.83649406166505,2.866342067718506,0.5382065176963806,54.02276451978005,0.5382065176963806
0,h23_105620,human,rh,CoS,947.0,686.0,1558.0,2.519,0.529,0.094,0.012,4.0,0.6,0.6742669939994812,1.1195411682128906,0.37063151597976685,39.026353414006216,2.214354991912842,0.5038695931434631,65.79084869539992,0.5038695931434631
0,h23_105620,human,rh,MFS,489.0,355.0,1025.0,3.071,0.64,0.125,0.021,3.0,0.5,0.1438101828098297,0.5043632388114929,0.07904966920614243,33.06762381602205,1.988845705986023,0.6142823100090027,65.79084869539992,0.6142823100090027
0,h23_105620,human,rh,OTS,1064.0,768.0,1728.0,2.561,0.532,0.105,0.019,6.0,0.8,0.3546237051486969,0.9181122779846191,0.19492976367473602,48.86607428238223,2.420943260192871,0.512155294418335,65.79084869539992,0.512155294418335
0,h24_105923,human,lh,CoS,1297.0,911.0,1994.0,2.496,0.49,0.103,0.016,7.0,0.9,0.5455085635185242,1.1145986318588257,0.2987219989299774,56.82543130015833,2.4638633728027344,0.4991706311702728,73.27091322246578,0.4991706311702728
0,h24_105923,human,lh,MFS,86.0,71.0,233.0,3.262,0.532,0.126,0.022,0.0,0.1,-0.018690340220928192,0.14141309261322021,-0.01023488212376833,11.19761570152458,3.888853073120117,0.6524232029914856,73.27091322246578,0.6524232029914856
0,h24_105923,human,lh,OTS,623.0,444.0,1044.0,2.635,0.559,0.106,0.014,4.0,0.4,0.29330506920814514,0.7348331212997437,0.16061466932296753,36.83364630666724,2.19258975982666,0.5269169211387634,73.27091322246578,0.5269169211387634
0,h24_105923,human,rh,CoS,1015.0,721.0,1624.0,2.66,0.493,0.098,0.014,5.0,0.6,0.6382132768630981,1.1432855129241943,0.35799628496170044,41.972922883237764,2.373077630996704,0.5320367217063904,78.35779368952211,0.5320367217063904
0,h24_105923,human,rh,MFS,459.0,333.0,920.0,2.962,0.445,0.118,0.016,3.0,0.4,0.14724275469779968,0.5449047088623047,0.082593634724617,42.482245636781,3.093848705291748,0.5924505591392517,78.35779368952211,0.5924505591392517
0,h24_105923,human,rh,OTS,876.0,617.0,1343.0,2.419,0.319,0.089,0.014,3.0,0.5,0.41692593693733215,0.9013787508010864,0.23386839032173157,37.999723022501726,1.7848176956176758,0.48373880982398987,78.35779368952211,0.48373880982398987
0,h25_106319,human,lh,CoS,1391.0,996.0,2397.0,2.59,0.515,0.105,0.018,7.0,1.0,0.5033596754074097,1.1405527591705322,0.2797146439552307,57.18540934423072,2.4717941284179688,0.5179991722106934,69.92768634928183,0.5179991722106934
0,h25_106319,human,lh,MFS,405.0,288.0,758.0,2.806,0.367,0.106,0.02,2.0,0.3,0.11418319493532181,0.545818030834198,0.06345108151435852,31.073244951273995,2.279146432876587,0.5612038969993591,69.92768634928183,0.5612038969993591
0,h25_106319,human,lh,OTS,1467.0,1049.0,2663.0,2.856,0.465,0.11,0.017,8.0,1.1,0.4251282215118408,1.3291218280792236,0.23624181747436523,64.4111912605957,2.952789783477783,0.571278989315033,69.92768634928183,0.571278989315033
0,h25_106319,human,rh,CoS,1256.0,904.0,2077.0,2.609,0.443,0.101,0.015,6.0,0.8,0.5636624097824097,1.1638009548187256,0.29621851444244385,56.69237669782966,2.5349204540252686,0.5218612551689148,62.520224900661475,0.5218612551689148
0,h25_106319,human,rh,MFS,218.0,159.0,524.0,3.295,0.385,0.135,0.023,2.0,0.3,-0.05745697394013405,0.20110450685024261,-0.030195055529475212,29.12349681726428,3.3961429595947266,0.6589900255203247,62.520224900661475,0.6589900255203247
0,h25_106319,human,rh,OTS,1285.0,922.0,2079.0,2.611,0.393,0.108,0.02,6.0,1.1,0.41402411460876465,0.9403728246688843,0.2175798863172531,52.484937344257155,2.1501355171203613,0.5222667455673218,62.520224900661475,0.5222667455673218
0,h26_106521,human,lh,CoS,1188.0,865.0,2057.0,2.608,0.583,0.105,0.02,6.0,1.0,0.577785313129425,1.2156046628952026,0.3101275861263275,53.19876468464476,2.0415520668029785,0.5215872526168823,63.753240813007224,0.5215872526168823
0,h26_106521,human,lh,MFS,387.0,297.0,735.0,2.837,0.434,0.13,0.026,3.0,0.5,0.09274846315383911,0.412095844745636,0.049782946705818176,27.38430051986817,2.2813243865966797,0.567350447177887,63.753240813007224,0.567350447177887
0,h26_106521,human,lh,OTS,1054.0,762.0,1747.0,2.574,0.474,0.125,0.021,8.0,1.2,0.3190051019191742,0.8316059708595276,0.17122672498226166,57.70208761737627,1.9779531955718994,0.5147145390510559,63.753240813007224,0.5147145390510559
0,h26_106521,human,rh,CoS,1043.0,733.0,1472.0,2.286,0.433,0.099,0.015,5.0,0.8,0.6200254559516907,1.1749000549316406,0.33255070447921753,40.884584859196366,2.293557643890381,0.4571884274482727,53.43444267962275,0.4571884274482727
0,h26_106521,human,rh,MFS,509.0,371.0,907.0,2.764,0.638,0.126,0.02,3.0,0.5,0.4585936665534973,0.8324697017669678,0.24596677720546722,30.18025314686141,3.0984139442443848,0.552864134311676,53.43444267962275,0.552864134311676
0,h26_106521,human,rh,OTS,1006.0,717.0,1773.0,2.563,0.47,0.118,0.024,6.0,1.1,0.2766422927379608,0.8169804215431213,0.14837713539600372,49.136011237630136,2.144178867340088,0.5125787258148193,53.43444267962275,0.5125787258148193
0,h27_107018,human,lh,CoS,1265.0,927.0,2040.0,2.412,0.463,0.086,0.011,5.0,0.6,0.5854910612106323,1.183080792427063,0.31090959906578064,50.78512202404397,1.713806390762329,0.4824387729167938,67.80967206702873,0.4824387729167938
0,h27_107018,human,lh,MFS,361.0,270.0,707.0,2.965,0.556,0.116,0.015,2.0,0.2,0.2109420895576477,0.5982611775398254,0.11201523244380951,31.025005126685215,2.695870876312256,0.5930435657501221,67.80967206702873,0.5930435657501221
0,h27_107018,human,lh,OTS,1266.0,909.0,2147.0,2.606,0.445,0.117,0.019,7.0,1.2,0.41778168082237244,0.9709025025367737,0.22185198962688446,31.260202704188142,2.2335171699523926,0.5212624669075012,67.80967206702873,0.5212624669075012
0,h27_107018,human,rh,CoS,995.0,743.0,1552.0,2.249,0.39,0.093,0.013,4.0,0.6,0.5688881278038025,1.1128125190734863,0.2819526791572571,38.54488345247607,1.5945806503295898,0.44977766275405884,70.22822582930552,0.44977766275405884
0,h27_107018,human,rh,MFS,320.0,247.0,616.0,2.932,0.438,0.138,0.018,3.0,0.3,0.08441890776157379,0.366168737411499,0.04183973744511604,27.69616478386248,3.1102635860443115,0.5864390134811401,70.22822582930552,0.5864390134811401
0,h27_107018,human,rh,OTS,668.0,485.0,1376.0,3.179,0.418,0.114,0.024,3.0,0.6,0.09009159356355667,0.7974486947059631,0.04465123638510704,26.145267267174468,3.225010395050049,0.6358991861343384,70.22822582930552,0.6358991861343384
0,h28_107220,human,lh,CoS,1287.0,936.0,2210.0,2.601,0.345,0.099,0.015,5.0,0.9,0.6040955781936646,1.195296049118042,0.3367970585823059,49.707461603090294,1.8873212337493896,0.52016282081604,74.42002385801561,0.52016282081604
0,h28_107220,human,lh,MFS,154.0,119.0,408.0,2.897,0.383,0.094,0.014,0.0,0.1,-0.06102124601602554,0.17109321057796478,-0.03402073308825493,43.520525456605306,3.167999744415283,0.5794110894203186,74.42002385801561,0.5794110894203186
0,h28_107220,human,lh,OTS,1192.0,874.0,2204.0,2.793,0.359,0.104,0.016,5.0,0.9,0.2613864243030548,0.7297443747520447,0.1457289159297943,38.76602864107273,3.0398640632629395,0.558662474155426,74.42002385801561,0.558662474155426
0,h28_107220,human,rh,CoS,1334.0,949.0,2161.0,2.611,0.429,0.095,0.014,6.0,0.8,0.6434497237205505,1.2796096801757812,0.3516150116920471,50.572025208249954,2.19242000579834,0.5222042798995972,93.75968130468993,0.5222042798995972
0,h28_107220,human,rh,MFS,155.0,122.0,391.0,2.878,0.397,0.102,0.017,0.0,0.2,-0.06790249049663544,0.11878880858421326,-0.03710551559925079,11.136218469483214,3.3098831176757812,0.5755725502967834,93.75968130468993,0.5755725502967834
0,h28_107220,human,rh,OTS,881.0,614.0,1633.0,3.194,0.373,0.108,0.02,4.0,0.8,0.29848843812942505,0.6570829749107361,0.1631099134683609,39.80266842607948,2.863048791885376,0.6388190388679504,93.75968130468993,0.6388190388679504
0,h29_107321,human,lh,CoS,1078.0,770.0,1818.0,2.614,0.617,0.11,0.017,6.0,0.8,0.546421229839325,1.0504332780838013,0.2765434980392456,57.18448299727578,1.6416184902191162,0.5228675007820129,56.88997204702333,0.5228675007820129
0,h29_107321,human,lh,MFS,280.0,205.0,617.0,3.056,0.477,0.115,0.02,2.0,0.2,-0.07607924193143845,0.18750596046447754,-0.03850366547703743,28.76617904942481,3.673858165740967,0.6111248135566711,56.88997204702333,0.6111248135566711
0,h29_107321,human,lh,OTS,1301.0,932.0,2116.0,2.642,0.433,0.123,0.023,9.0,1.4,0.6386185884475708,1.4110543727874756,0.32320451736450195,41.626186913142305,2.400801420211792,0.5284005999565125,56.88997204702333,0.5284005999565125
0,h29_107321,human,rh,CoS,1383.0,964.0,2195.0,2.565,0.671,0.103,0.018,7.0,1.1,0.5584345459938049,1.0813097953796387,0.27190032601356506,58.159696015567604,2.5463643074035645,0.5130496621131897,73.92492021800788,0.5130496621131897
0,h29_107321,human,rh,MFS,298.0,224.0,633.0,3.005,0.587,0.113,0.027,1.0,0.3,0.18052078783512115,0.6886651515960693,0.08789509534835815,34.014474816512305,3.027906894683838,0.6010043621063232,73.92492021800788,0.6010043621063232
0,h29_107321,human,rh,OTS,703.0,512.0,1043.0,2.38,0.287,0.1,0.019,3.0,0.5,0.49420201778411865,1.1284745931625366,0.24062567949295044,37.883126208431634,2.6302428245544434,0.47601374983787537,73.92492021800788,0.47601374983787537
0,h30_107422,human,lh,CoS,1560.0,1131.0,2620.0,2.601,0.436,0.106,0.019,7.0,1.4,0.5635884404182434,1.3152700662612915,0.29217925667762756,61.33347942280255,2.3287811279296875,0.5201386213302612,62.98410633216328,0.5201386213302612
0,h30_107422,human,lh,MFS,357.0,269.0,796.0,3.071,0.331,0.138,0.03,3.0,0.5,-0.014670871198177338,0.33686625957489014,-0.007605769205838442,25.99583239563516,2.701946258544922,0.6141967177391052,62.98410633216328,0.6141967177391052
0,h30_107422,human,lh,OTS,1125.0,819.0,2079.0,3.022,0.514,0.125,0.019,9.0,1.0,0.14597994089126587,0.918732225894928,0.07567988336086273,31.890643021053044,3.239154815673828,0.6043257117271423,62.98410633216328,0.6043257117271423
0,h30_107422,human,rh,CoS,1469.0,1031.0,2145.0,2.456,0.355,0.103,0.017,8.0,1.1,0.5683903098106384,1.1081712245941162,0.28373241424560547,60.879506022104806,2.197721481323242,0.4912700057029724,88.32151612468658,0.4912700057029724
0,h30_107422,human,rh,MFS,673.0,486.0,1327.0,2.915,0.506,0.113,0.019,4.0,0.5,0.1836816519498825,0.7773001790046692,0.0916912853717804,27.513112571582973,2.328606128692627,0.5829303860664368,88.32151612468658,0.5829303860664368
0,h30_107422,human,rh,OTS,1299.0,939.0,2184.0,2.591,0.429,0.099,0.011,7.0,0.7,0.35876160860061646,1.1602210998535156,0.17908868193626404,61.332238667602695,2.2645912170410156,0.5182209610939026,88.32151612468658,0.5182209610939026
0,h31_107725,human,lh,CoS,1229.0,862.0,1941.0,2.542,0.448,0.098,0.013,6.0,0.7,0.654481828212738,1.3473948240280151,0.36021554470062256,52.98284918894922,2.540497303009033,0.5084905028343201,54.79732468671904,0.5084905028343201
