,sub,species,hemi,label,vertices,total_surface_area_(mm^2),total_gray_matter_volume_(mm^3),cortical_thickness_mean,cortical_thickness_std,rectified_mean_curvature,rectified_Gaussian_curvature,folding_index,intrinsic_curvature_index,sulcal_depth_mean,sulcal_depth_max,sulcal_pct_max_depth_mean,max_path_length,thickness_max_depth,sulcal_pct_max_thickness_mean,max_path_length_fusiform,label_mean_thickness_pct_max
0,h31_107725,human,lh,MFS,215.0,165.0,563.0,3.188,0.377,0.115,0.024,1.0,0.3,-0.15878146886825562,-0.037283264100551605,-0.08739060163497925,18.996423163819927,2.8273348808288574,0.6376294493675232,54.79732468671904,0.6376294493675232
0,h31_107725,human,lh,OTS,715.0,510.0,1160.0,2.65,0.425,0.11,0.019,3.0,0.7,0.4379464387893677,1.040900707244873,0.24103818833827972,32.168461408350225,2.7960281372070312,0.5300452709197998,54.79732468671904,0.5300452709197998
0,h31_107725,human,rh,CoS,1205.0,886.0,1931.0,2.567,0.492,0.112,0.018,6.0,1.0,0.7099623680114746,1.233236312866211,0.3572157025337219,48.92449582757359,1.6724491119384766,0.5134794116020203,88.71185862950855,0.5134794116020203
0,h31_107725,human,rh,MFS,625.0,445.0,1340.0,3.465,0.609,0.14,0.035,7.0,1.1,0.037378717213869095,0.34026268124580383,0.018807003274559975,45.04782701060029,3.3738932609558105,0.693053126335144,88.71185862950855,0.693053126335144
0,h31_107725,human,rh,OTS,1139.0,799.0,1820.0,2.594,0.424,0.103,0.017,6.0,0.8,0.38041841983795166,1.2316023111343384,0.19140654802322388,53.39198003410969,2.562706470489502,0.5187370181083679,88.71185862950855,0.5187370181083679
0,h32_108121,human,lh,CoS,1326.0,930.0,2337.0,2.797,0.562,0.101,0.019,6.0,1.1,0.5373868942260742,1.1488747596740723,0.2731877863407135,55.12266089027426,2.5496561527252197,0.5594430565834045,59.885080557652245,0.5594430565834045
0,h32_108121,human,lh,MFS,71.0,58.0,226.0,4.087,0.303,0.165,0.029,1.0,0.1,0.010016722604632378,0.13541047275066376,0.005092133302241564,10.849532746729079,4.113321304321289,0.817366898059845,59.885080557652245,0.817366898059845
0,h32_108121,human,lh,OTS,629.0,461.0,1295.0,2.99,0.547,0.127,0.02,5.0,0.6,0.07584193348884583,0.6557506918907166,0.03855526074767113,41.77304822400366,2.6800670623779297,0.598091185092926,59.885080557652245,0.598091185092926
0,h32_108121,human,rh,CoS,1036.0,712.0,1707.0,2.678,0.634,0.096,0.012,5.0,0.5,0.40430426597595215,0.9236397743225098,0.20567183196544647,51.70938219273884,2.53324294090271,0.5355637073516846,65.48285619746439,0.5355637073516846
0,h32_108121,human,rh,MFS,711.0,504.0,1292.0,2.841,0.488,0.103,0.018,4.0,0.5,0.44529327750205994,0.9113216400146484,0.22652319073677063,36.01826883516396,2.254077911376953,0.5681907534599304,65.48285619746439,0.5681907534599304
0,h32_108121,human,rh,OTS,697.0,505.0,1259.0,2.882,0.395,0.106,0.015,4.0,0.5,0.1687183529138565,0.700168788433075,0.08582796156406403,46.493998661559644,2.5569379329681396,0.5764158368110657,65.48285619746439,0.5764158368110657
0,c01,chimp,lh,CoS,958.0,633.0,1272.0,2.286,0.838,0.092,0.022,4.0,0.8,0.49611929059028625,0.9848270416259766,0.2641725242137909,57.33665802846639,2.7494287490844727,0.4572368562221527,52.80309697953449,0.4572368562221527
0,c01,chimp,lh,MFS,366.0,255.0,458.0,1.947,0.47,0.09,0.015,1.0,0.2,0.30553123354911804,0.5958568453788757,0.16268858313560486,25.089467441073545,1.489537000656128,0.38945478200912476,52.80309697953449,0.38945478200912476
0,c01,chimp,lh,OTS,649.0,447.0,605.0,1.524,0.528,0.099,0.022,3.0,0.6,0.5800585150718689,1.0994921922683716,0.30886828899383545,31.00828961858727,1.752064824104309,0.30483099818229675,52.80309697953449,0.30483099818229675
0,c01,chimp,rh,CoS,1022.0,689.0,1195.0,1.913,0.543,0.092,0.016,4.0,0.7,0.6058971285820007,0.9884732365608215,0.3207577168941498,56.236064199056756,2.200756549835205,0.38258519768714905,74.03342386256415,0.38258519768714905
0,c01,chimp,rh,MFS,364.0,270.0,576.0,2.233,0.648,0.11,0.021,2.0,0.3,0.1773281,0.8043991,0.09387625,discontinuous,2.231121,0.44654804,74.03342386256415,0.44654804
0,c01,chimp,rh,OTS,1152.0,784.0,1246.0,1.848,0.837,0.09,0.017,4.0,0.8,0.3229182958602905,0.9284605979919434,0.17095071077346802,49.176271974012764,1.0913888216018677,0.3695387542247772,74.03342386256415,0.3695387542247772
0,c02,chimp,lh,CoS,847.0,601.0,882.0,1.571,0.444,0.098,0.014,4.0,0.4,0.5652067065238953,1.0372024774551392,0.2768899202346802,47.91931062289467,2.4156129360198975,0.3142487704753876,52.43450793256949,0.3142487704753876
0,c02,chimp,lh,MFS,237.0,189.0,473.0,2.506,0.71,0.095,0.015,1.0,0.2,-0.054652273654937744,0.2770577073097229,-0.02677367441356182,27.817350771340312,1.6996984481811523,0.5011579990386963,52.43450793256949,0.5011579990386963
0,c02,chimp,lh,OTS,496.0,346.0,452.0,1.498,0.542,0.098,0.014,2.0,0.3,0.4396291971206665,1.120846152305603,0.21537058055400848,25.126196254370896,0.9727396368980408,0.29965463280677795,52.43450793256949,0.29965463280677795
0,c02,chimp,rh,CoS,1066.0,701.0,950.0,1.524,0.504,0.089,0.013,5.0,0.6,0.5675256848335266,1.0586498975753784,0.2989247739315033,54.76039071305986,1.4277371168136597,0.3047213554382324,62.66534914642611,0.3047213554382324
0,c02,chimp,rh,MFS,370.0,272.0,612.0,2.281,0.524,0.102,0.02,2.0,0.3,0.04854089021682739,0.43906736373901367,0.025567255914211273,21.164253402421505,1.6300791501998901,0.4562326669692993,62.66534914642611,0.4562326669692993
0,c02,chimp,rh,OTS,849.0,593.0,952.0,1.783,0.607,0.1,0.021,4.0,0.6,0.2516396939754486,0.9224680066108704,0.13254261016845703,42.82084249380391,2.3733959197998047,0.35656213760375977,62.66534914642611,0.35656213760375977
0,c03,chimp,lh,CoS,1039.0,717.0,1129.0,1.79,0.519,0.094,0.01,6.0,0.4,0.646550178527832,1.1557413339614868,0.3270963430404663,58.97769711115757,0.9490414261817932,0.35805201530456543,73.09437725851554,0.35805201530456543
0,c03,chimp,lh,MFS,613.0,441.0,1109.0,2.661,0.72,0.085,0.011,2.0,0.3,0.04672064632177353,0.3411083221435547,0.023636452853679657,51.24616246269503,3.0930871963500977,0.5322682857513428,73.09437725851554,0.5322682857513428
0,c03,chimp,lh,OTS,1204.0,823.0,1246.0,1.879,0.655,0.094,0.015,5.0,0.7,0.5676301121711731,1.117859959602356,0.28716984391212463,61.84088510441137,2.4742918014526367,0.37574028968811035,73.09437725851554,0.37574028968811035
0,c03,chimp,rh,CoS,960.0,640.0,932.0,1.808,0.604,0.098,0.012,5.0,0.5,0.5332911014556885,0.961726188659668,0.2701203525066376,55.64334791234146,1.8920022249221802,0.3615025281906128,77.87002730691651,0.3615025281906128
0,c03,chimp,rh,MFS,706.0,487.0,1119.0,2.815,0.66,0.098,0.012,4.0,0.4,0.13664816319942474,0.5833824276924133,0.06921445578336716,47.741455546392544,3.0124361515045166,0.5629822015762329,77.87002730691651,0.5629822015762329
0,c03,chimp,rh,OTS,1301.0,866.0,1291.0,1.819,0.567,0.084,0.013,5.0,0.7,0.5546972751617432,1.0677828788757324,0.2809629440307617,54.98741906415492,1.722825050354004,0.3638078570365906,77.87002730691651,0.3638078570365906
0,c04,chimp,lh,CoS,584.0,406.0,773.0,2.09,1.029,0.092,0.012,3.0,0.3,0.4579956829547882,0.7843860387802124,0.24670007824897766,46.11985706906123,1.4978587627410889,0.41808176040649414,57.288399586112334,0.41808176040649414
0,c04,chimp,lh,MFS,437.0,313.0,648.0,2.202,0.742,0.102,0.012,2.0,0.3,0.19272664189338684,0.5089790225028992,0.10381250083446503,36.46709170622694,1.9429172277450562,0.4404643177986145,57.288399586112334,0.4404643177986145
0,c04,chimp,lh,OTS,786.0,522.0,739.0,1.64,0.588,0.086,0.012,4.0,0.4,0.2653621733188629,0.9870458841323853,0.14293774962425232,45.40446463070175,1.441623330116272,0.32803088426589966,57.288399586112334,0.32803088426589966
0,c04,chimp,rh,CoS,1189.0,790.0,1308.0,1.871,0.645,0.099,0.014,8.0,0.7,0.5065453052520752,0.993238627910614,0.20296551287174225,72.77775458531971,1.3936171531677246,0.3742992877960205,81.66051636288276,0.3742992877960205
0,c04,chimp,rh,MFS,269.0,198.0,539.0,2.794,0.578,0.09,0.012,1.0,0.1,-0.1406164914369583,0.04990186169743538,-0.05634303763508797,30.172666715058376,3.165447950363159,0.5587869882583618,81.66051636288276,0.5587869882583618
0,c04,chimp,rh,OTS,466.0,310.0,367.0,1.379,0.385,0.098,0.012,3.0,0.2,0.2647072970867157,0.6911945343017578,0.10606447607278824,26.604731089769796,1.8941831588745117,0.2758479118347168,81.66051636288276,0.2758479118347168
0,c05,chimp,lh,CoS,1050.0,719.0,1079.0,1.816,0.78,0.111,0.017,8.0,0.7,0.47479167580604553,0.9637250304222107,0.23527240753173828,69.23708763913427,1.871063470840454,0.3632024824619293,74.58787188381862,0.3632024824619293
0,c05,chimp,lh,MFS,373.0,264.0,634.0,2.635,0.627,0.098,0.022,1.0,0.3,0.3742244243621826,0.6828187108039856,0.18543854355812073,27.43144361685252,2.9109630584716797,0.5270323753356934,74.58787188381862,0.5270323753356934
0,c05,chimp,lh,OTS,805.0,538.0,797.0,1.662,0.684,0.1,0.016,4.0,0.6,0.3239796757698059,0.7872447967529297,0.1605408787727356,50.520990177195515,1.6966627836227417,0.3324666917324066,74.58787188381862,0.3324666917324066
0,c05,chimp,rh,CoS,1372.0,941.0,1774.0,2.226,0.872,0.103,0.015,8.0,0.8,0.5603359341621399,0.9942123293876648,0.2719903886318207,73.14797042266319,1.6239527463912964,0.44521766901016235,77.65566383267033,0.44521766901016235
0,c05,chimp,rh,MFS,692.0,512.0,1054.0,2.131,1.071,0.107,0.011,4.0,0.4,0.30791646242141724,0.7084210515022278,0.1494644731283188,47.456703064622026,1.0003892183303833,0.42619386315345764,77.65566383267033,0.42619386315345764
0,c05,chimp,rh,OTS,352.0,241.0,302.0,1.527,0.43,0.103,0.014,2.0,0.2,0.40472784638404846,0.8357154130935669,0.19645729660987854,28.052252471078376,1.7878761291503906,0.30548974871635437,77.65566383267033,0.30548974871635437
0,c06,chimp,lh,CoS,1332.0,886.0,1470.0,1.816,0.731,0.089,0.013,6.0,0.7,0.6767264008522034,1.1056764125823975,0.3605661988258362,61.29124013692446,1.437958836555481,0.3631804883480072,49.017259993113036,0.3631804883480072
0,c06,chimp,lh,MFS,443.0,334.0,998.0,3.553,0.834,0.106,0.015,2.0,0.4,0.018725082278251648,0.33695074915885925,0.00997689738869667,25.73696287742758,1.623486042022705,0.7106074094772339,49.017259993113036,0.7106074094772339
0,c06,chimp,lh,OTS,677.0,462.0,700.0,1.627,0.513,0.096,0.02,3.0,0.5,0.28586268424987793,0.6703407764434814,0.1523103266954422,38.102527606842145,1.5845990180969238,0.3253168761730194,49.017259993113036,0.3253168761730194
0,c06,chimp,rh,CoS,768.0,555.0,976.0,2.07,0.714,0.092,0.016,3.0,0.5,0.7210278511047363,1.1524862051010132,0.3661039173603058,38.27195301644216,0.9315029382705688,0.4140418767929077,56.78418552082871,0.4140418767929077
0,c06,chimp,rh,MFS,975.0,701.0,1390.0,2.216,0.88,0.106,0.019,5.0,0.7,0.3313196003437042,0.8621591925621033,0.16822849214076996,46.393107792420395,1.4993895292282104,0.4431176483631134,56.78418552082871,0.4431176483631134
0,c06,chimp,rh,OTS,658.0,474.0,723.0,1.726,0.57,0.097,0.016,3.0,0.4,-0.008691917173564434,0.3985922634601593,-0.004413347691297531,36.88961088163323,1.549056053161621,0.34517690539360046,56.78418552082871,0.34517690539360046
0,c07,chimp,lh,CoS,1073.0,731.0,1199.0,1.96,0.638,0.108,0.016,7.0,0.7,0.5590085983276367,1.0129719972610474,0.29280272126197815,67.78842167161635,1.8314288854599,0.3919041156768799,68.45598209802945,0.3919041156768799
0,c07,chimp,lh,MFS,137.0,107.0,328.0,3.002,0.839,0.083,0.015,0.0,0.1,-0.22776323556900024,-0.0988302230834961,-0.11929994821548462,11.299677298056862,3.3441333770751953,0.6004980802536011,68.45598209802945,0.6004980802536011
0,c07,chimp,lh,OTS,897.0,605.0,778.0,1.56,0.523,0.088,0.013,4.0,0.5,0.361194372177124,0.8642574548721313,0.18918976187705994,40.88329969193329,2.1297130584716797,0.3119271993637085,68.45598209802945,0.3119271993637085
0,c07,chimp,rh,CoS,1333.0,922.0,1615.0,2.091,0.836,0.104,0.018,8.0,0.9,0.5249972939491272,0.9624936580657959,0.2636590003967285,79.65860132561164,1.8252761363983154,0.41824018955230713,64.27415909859818,0.41824018955230713
0,c07,chimp,rh,MFS,717.0,500.0,865.0,2.02,0.759,0.107,0.012,5.0,0.4,0.3195946514606476,0.6398295164108276,0.16050368547439575,53.617555910156135,1.374667763710022,0.4040621519088745,64.27415909859818,0.4040621519088745
0,c07,chimp,rh,OTS,589.0,419.0,548.0,1.536,0.443,0.083,0.015,2.0,0.4,0.4632890522480011,0.9918946027755737,0.23266850411891937,36.7125140336849,1.6794710159301758,0.30727264285087585,64.27415909859818,0.30727264285087585
0,c09,chimp,lh,CoS,1257.0,834.0,1301.0,1.822,0.717,0.099,0.014,7.0,0.7,0.6197841167449951,1.1272506713867188,0.3010002374649048,62.346464917897954,1.4776835441589355,0.3644063174724579,71.62132335680174,0.3644063174724579
0,c09,chimp,lh,MFS,298.0,219.0,436.0,2.254,0.585,0.101,0.019,1.0,0.3,0.016597477719187737,0.2767640948295593,0.008060622029006481,36.817417439321346,3.09118914604187,0.4508030116558075,71.62132335680174,0.4508030116558075
0,c09,chimp,lh,OTS,1040.0,682.0,1037.0,1.86,0.501,0.098,0.018,5.0,0.7,0.5451225638389587,1.0694855451583862,0.26474061608314514,52.21005753009338,2.4046130180358887,0.37198880314826965,71.62132335680174,0.37198880314826965
0,c09,chimp,rh,CoS,1440.0,951.0,1515.0,1.842,0.729,0.092,0.011,8.0,0.6,0.6302530765533447,1.1565861701965332,0.30866676568984985,64.2214317645741,1.837009072303772,0.36842015385627747,94.12570220019722,0.36842015385627747
0,c09,chimp,rh,MFS,142.0,104.0,161.0,1.505,0.378,0.065,0.01,0.0,0.1,0.016393626108765602,0.1687624305486679,0.008028787560760975,18.96989346041781,1.2588777542114258,0.3009182810783386,94.12570220019722,0.3009182810783386
0,c09,chimp,rh,OTS,891.0,582.0,847.0,1.882,0.525,0.108,0.016,6.0,0.6,0.4643683135509491,1.0264055728912354,0.22742463648319244,46.7234790527045,2.9938976764678955,0.3763313293457031,94.12570220019722,0.3763313293457031
0,c10,chimp,lh,CoS,985.0,663.0,1771.0,3.109,1.061,0.097,0.024,7.0,0.7,0.41720715165138245,1.0228723287582397,0.19429442286491394,56.47164019233515,0.0,0.6217749714851379,63.43721742966079,0.6217749714851379
0,c10,chimp,lh,MFS,380.0,275.0,738.0,3.091,0.87,0.081,0.013,1.0,0.2,0.32609719038009644,0.7270323038101196,0.15186427533626556,23.979649884288417,2.3961920738220215,0.6181646585464478,63.43721742966079,0.6181646585464478
0,c10,chimp,lh,OTS,1069.0,741.0,979.0,1.466,0.367,0.072,0.01,3.0,0.4,0.3775525391101837,0.93254154920578,0.17582716047763824,41.063617356693676,1.4234235286712646,0.2931923270225525,63.43721742966079,0.2931923270225525
0,c10,chimp,rh,CoS,665.0,472.0,1016.0,2.354,0.804,0.083,0.013,2.0,0.3,0.43067121505737305,0.9108471870422363,0.23156224191188812,43.8952595136042,2.272812604904175,0.47085127234458923,41.123956232589144,0.47085127234458923
0,c10,chimp,rh,MFS,461.0,321.0,903.0,3.362,0.766,0.089,0.013,2.0,0.3,0.30946117639541626,0.6389452219009399,0.1663903146982193,34.91579343242836,2.752044677734375,0.6724404096603394,41.123956232589144,0.6724404096603394
0,c10,chimp,rh,OTS,713.0,496.0,786.0,1.931,0.665,0.093,0.015,3.0,0.5,0.3479290306568146,0.9076735377311707,0.18707360327243805,40.12855238788353,1.1178345680236816,0.38615843653678894,41.123956232589144,0.38615843653678894
0,c11,chimp,lh,CoS,772.0,650.0,930.0,1.75,0.713,0.157,0.039,8.0,1.6,0.460161030292511,1.1367164850234985,0.18722854554653168,47.92796963321975,3.0527141094207764,0.34998172521591187,66.19497867348065,0.34998172521591187
0,c11,chimp,lh,MFS,658.0,472.0,1060.0,2.329,0.665,0.11,0.017,4.0,0.5,0.12996551394462585,0.5840519666671753,0.05287986621260643,52.87696906758009,1.695780634880066,0.4658505618572235,66.19497867348065,0.4658505618572235
0,c11,chimp,lh,OTS,872.0,607.0,858.0,1.741,0.662,0.103,0.015,5.0,0.6,0.3680674433708191,0.9466689825057983,0.14975784718990326,47.64067359209961,1.9993062019348145,0.34810295701026917,66.19497867348065,0.34810295701026917
0,c11,chimp,rh,CoS,1368.0,939.0,1624.0,1.929,0.984,0.09,0.011,7.0,0.6,0.5485429763793945,1.0300813913345337,0.2675347924232483,71.78660086612554,2.1142945289611816,0.38570284843444824,75.86474922178387,0.38570284843444824
0,c11,chimp,rh,MFS,337.0,242.0,513.0,2.312,0.603,0.099,0.013,2.0,0.2,0.21258248388767242,0.5412278175354004,0.10368050634860992,27.152513157381634,2.4910545349121094,0.4624241292476654,75.86474922178387,0.4624241292476654
0,c11,chimp,rh,OTS,390.0,283.0,515.0,1.777,0.999,0.119,0.019,3.0,0.3,-0.04293529689311981,0.2753344774246216,-0.02094035968184471,33.45950279464518,1.3434104919433594,0.3553580641746521,75.86474922178387,0.3553580641746521
0,c12,chimp,lh,CoS,1413.0,967.0,1706.0,2.224,0.406,0.112,0.019,10.0,1.1,0.6544266939163208,1.1708773374557495,0.3540135324001312,68.28416818612251,2.4451744556427,0.4447876214981079,70.89429187185877,0.4447876214981079
0,c12,chimp,lh,MFS,416.0,289.0,639.0,2.866,0.702,0.11,0.023,2.0,0.3,0.30865299701690674,0.7315114140510559,0.1669664978981018,24.676182655371854,2.274653673171997,0.5732409954071045,70.89429187185877,0.5732409954071045
0,c12,chimp,lh,OTS,325.0,236.0,605.0,3.148,0.706,0.099,0.021,2.0,0.2,0.08652666956186295,0.4085446000099182,0.04680678993463516,25.813356838233275,3.755171775817871,0.6296254992485046,70.89429187185877,0.6296254992485046
0,c12,chimp,rh,CoS,993.0,725.0,1153.0,2.101,0.493,0.134,0.027,10.0,1.2,0.7523037195205688,1.4283156394958496,0.4185371696949005,60.98337316506456,2.2071502208709717,0.4202558100223541,83.92391804964976,0.4202558100223541
0,c12,chimp,rh,MFS,413.0,299.0,829.0,3.548,0.969,0.094,0.016,2.0,0.3,0.1356838345527649,0.4823859930038452,0.0754864290356636,36.72279172401285,4.346434593200684,0.709627091884613,83.92391804964976,0.709627091884613
0,c12,chimp,rh,OTS,328.0,254.0,510.0,2.603,0.545,0.108,0.022,2.0,0.2,0.15931330621242523,0.5718249678611755,0.0886324793100357,28.607684945594446,2.817251682281494,0.5206145644187927,83.92391804964976,0.5206145644187927
0,c13,chimp,lh,CoS,946.0,607.0,689.0,1.253,0.446,0.094,0.012,5.0,0.4,0.5150217413902283,0.883527398109436,0.2686465382575989,54.24776268652614,0.9229572415351868,0.2505682706832886,55.78959431388435,0.2505682706832886
0,c13,chimp,lh,MFS,383.0,285.0,455.0,1.837,0.668,0.107,0.015,2.0,0.2,0.22503231465816498,0.5652009844779968,0.1173817440867424,35.171884762979346,2.139289140701294,0.36733976006507874,55.78959431388435,0.36733976006507874
0,c13,chimp,lh,OTS,925.0,632.0,807.0,1.443,0.493,0.096,0.015,5.0,0.6,0.37773481011390686,0.850762665271759,0.19703468680381775,43.57702930342897,1.1485674381256104,0.28863659501075745,55.78959431388435,0.28863659501075745
0,c13,chimp,rh,CoS,994.0,651.0,754.0,1.37,0.409,0.101,0.012,7.0,0.5,0.5167334675788879,0.9215883016586304,0.2584037184715271,56.99389350403548,1.3942375183105469,0.27400892972946167,68.46502566553964,0.27400892972946167
0,c13,chimp,rh,MFS,397.0,284.0,714.0,2.993,0.539,0.091,0.012,2.0,0.2,0.23301830887794495,0.4969530999660492,0.11652583628892899,31.62286885018486,3.9007883071899414,0.5985874533653259,68.46502566553964,0.5985874533653259
0,c13,chimp,rh,OTS,932.0,617.0,900.0,1.717,0.549,0.093,0.014,4.0,0.6,0.4142763316631317,0.9565176367759705,0.20716780424118042,56.032790493079006,2.1823859214782715,0.3434888422489166,68.46502566553964,0.3434888422489166
0,c14,chimp,lh,CoS,1208.0,813.0,1409.0,1.995,0.684,0.093,0.01,7.0,0.5,0.5948927402496338,1.1122584342956543,0.3225519359111786,60.60683429905204,1.6847825050354004,0.39907166361808777,69.40098922305631,0.39907166361808777
0,c14,chimp,lh,MFS,334.0,256.0,479.0,2.25,0.918,0.097,0.019,1.0,0.3,0.10942384600639343,0.3450108766555786,0.0593298077583313,20.621292088843056,3.1675660610198975,0.4499821066856384,69.40098922305631,0.4499821066856384
0,c14,chimp,lh,OTS,695.0,466.0,721.0,1.915,0.545,0.112,0.022,5.0,0.6,0.45225539803504944,0.901432991027832,0.24521368741989136,38.141228621567,2.915083885192871,0.38303807377815247,69.40098922305631,0.38303807377815247
0,c14,chimp,rh,CoS,1502.0,986.0,1656.0,1.941,0.816,0.091,0.011,8.0,0.7,0.6417009234428406,1.2280528545379639,0.3237146735191345,67.16365262915136,2.755765914916992,0.3881089389324188,94.15903757985987,0.3881089389324188
0,c14,chimp,rh,MFS,370.0,283.0,653.0,2.848,0.75,0.122,0.02,3.0,0.3,0.09729374945163727,0.4345545172691345,0.04908113181591034,36.75424899901266,3.574359655380249,0.5696017146110535,94.15903757985987,0.5696017146110535
0,c14,chimp,rh,OTS,632.0,439.0,649.0,1.959,0.503,0.124,0.022,6.0,0.5,0.3312801718711853,1.0223701000213623,0.16711872816085815,35.84987571765809,2.1504318714141846,0.3918377459049225,94.15903757985987,0.3918377459049225
0,c15,chimp,lh,CoS,1133.0,776.0,1483.0,2.185,0.871,0.099,0.013,6.0,0.6,0.49274542927742004,0.9523770809173584,0.2733716070652008,63.005314308780136,1.359232783317566,0.4369499385356903,77.52999389332952,0.4369499385356903
0,c15,chimp,lh,MFS,560.0,382.0,858.0,2.647,0.742,0.095,0.012,3.0,0.3,0.21007785201072693,0.568430483341217,0.11654967069625854,39.22086864176874,2.438184976577759,0.5294210314750671,77.52999389332952,0.5294210314750671
0,c15,chimp,lh,OTS,887.0,596.0,688.0,1.289,0.47,0.099,0.015,5.0,0.6,0.3945043385028839,1.0016305446624756,0.2188681662082672,45.48249183872318,0.9246945977210999,0.25786617398262024,77.52999389332952,0.25786617398262024
0,c15,chimp,rh,CoS,1017.0,676.0,1182.0,1.87,0.839,0.087,0.012,4.0,0.5,0.6292920112609863,1.0043890476226807,0.3277848958969116,55.7948559735478,1.1846674680709839,0.3740743398666382,70.00862637636345,0.3740743398666382
0,c15,chimp,rh,MFS,188.0,148.0,399.0,2.742,0.4,0.099,0.017,1.0,0.1,-0.05349390581250191,0.21706323325634003,-0.027863847091794014,15.581010734613901,2.1803998947143555,0.5484886169433594,70.00862637636345,0.5484886169433594
0,c15,chimp,rh,OTS,395.0,269.0,386.0,1.675,0.851,0.099,0.014,3.0,0.2,0.17005948722362518,0.727053701877594,0.08858039975166321,24.864059207317982,1.3234877586364746,0.3349364399909973,70.00862637636345,0.3349364399909973
