,sub,species,hemi,label,vertices,total_surface_area_(mm^2),total_gray_matter_volume_(mm^3),cortical_thickness_mean,cortical_thickness_std,rectified_mean_curvature,rectified_Gaussian_curvature,folding_index,intrinsic_curvature_index,sulcal_depth_mean,sulcal_depth_max,sulcal_pct_max_depth_mean,max_path_length,thickness_max_depth,sulcal_pct_max_thickness_mean,max_path_length_fusiform,label_mean_thickness_pct_max
0,c16,chimp,lh,CoS,1046.0,713.0,1032.0,1.655,0.664,0.093,0.013,5.0,0.5,0.6026028394699097,1.0907461643218994,0.30804839730262756,59.45517824808563,1.472545862197876,0.3309447765350342,57.77865419515849,0.3309447765350342
0,c16,chimp,lh,MFS,441.0,307.0,703.0,2.37,0.769,0.099,0.014,2.0,0.3,0.13785293698310852,0.4419495463371277,0.0704699158668518,37.61835855470409,1.2697633504867554,0.474027544260025,57.77865419515849,0.474027544260025
0,c16,chimp,lh,OTS,778.0,537.0,642.0,1.365,0.501,0.093,0.015,4.0,0.5,0.426918089389801,0.9768733382225037,0.21823899447917938,38.41294443853637,1.4245487451553345,0.2730792164802551,57.77865419515849,0.2730792164802551
0,c16,chimp,rh,CoS,955.0,649.0,999.0,1.766,0.695,0.1,0.015,6.0,0.6,0.6577751636505127,1.0476787090301514,0.3201495409011841,52.394897653889416,1.8572732210159302,0.3532894551753998,70.59845286534188,0.3532894551753998
0,c16,chimp,rh,MFS,384.0,278.0,574.0,2.267,0.556,0.115,0.018,3.0,0.3,0.18018585443496704,0.4806126356124878,0.0876992866396904,33.964803233113216,3.3181495666503906,0.45334646105766296,70.59845286534188,0.45334646105766296
0,c16,chimp,rh,OTS,1026.0,709.0,917.0,1.473,0.475,0.082,0.01,4.0,0.4,0.41189485788345337,0.8796592950820923,0.20047570765018463,46.50182048367028,1.117579460144043,0.29451093077659607,70.59845286534188,0.29451093077659607
0,c17,chimp,lh,CoS,1667.0,1137.0,1733.0,1.756,0.56,0.096,0.013,9.0,0.8,0.6047196388244629,1.115455150604248,0.29478713870048523,76.35895036297896,2.795261859893799,0.3511924743652344,68.69531372671767,0.3511924743652344
0,c17,chimp,lh,MFS,121.0,93.0,206.0,2.398,0.511,0.114,0.026,0.0,0.1,0.22296644747257233,0.4506508708000183,0.10869110375642776,13.0247959116253,2.9533541202545166,0.4796578884124756,68.69531372671767,0.4796578884124756
0,c17,chimp,lh,OTS,778.0,502.0,669.0,1.67,0.573,0.106,0.016,5.0,0.6,0.6383150219917297,1.1633415222167969,0.31116414070129395,38.95334702764971,1.3189442157745361,0.3340345323085785,68.69531372671767,0.3340345323085785
0,c17,chimp,rh,CoS,818.0,552.0,729.0,1.597,0.488,0.107,0.012,6.0,0.4,0.6160951852798462,1.0806798934936523,0.30382102727890015,49.98218020090299,1.4056189060211182,0.31931272149086,65.56111509576402,0.31931272149086
0,c17,chimp,rh,MFS,220.0,168.0,377.0,2.69,0.498,0.114,0.017,1.0,0.2,0.33392706513404846,0.7989135384559631,0.16467267274856567,19.128836018918562,3.508502721786499,0.5379082560539246,65.56111509576402,0.5379082560539246
0,c17,chimp,rh,OTS,846.0,569.0,756.0,1.632,0.489,0.099,0.015,4.0,0.6,0.48735547065734863,1.0330193042755127,0.24033433198928833,41.43057725484269,1.7847130298614502,0.326305091381073,65.56111509576402,0.326305091381073
0,c18,chimp,lh,CoS,1052.0,727.0,1172.0,1.832,0.732,0.105,0.012,6.0,0.6,0.5573142766952515,1.0135518312454224,0.23919011652469635,66.03733863168884,2.0908119678497314,0.3663211762905121,76.7996278799205,0.3663211762905121
0,c18,chimp,lh,MFS,662.0,450.0,953.0,2.256,0.668,0.097,0.017,3.0,0.5,0.29589930176734924,0.8275333046913147,0.12699511647224426,43.57765252170718,1.9770286083221436,0.4512494206428528,76.7996278799205,0.4512494206428528
0,c18,chimp,lh,OTS,441.0,296.0,299.0,1.194,0.243,0.112,0.016,3.0,0.4,0.530915379524231,0.971444308757782,0.22786013782024384,28.00155069294783,1.4406406879425049,0.238840252161026,76.7996278799205,0.238840252161026
0,c18,chimp,rh,CoS,785.0,551.0,1140.0,2.485,0.857,0.101,0.015,4.0,0.5,0.48301219940185547,0.931017279624939,0.2039182186126709,46.290066547801004,2.0156219005584717,0.4969402849674225,93.8900239356118,0.4969402849674225
0,c18,chimp,rh,MFS,254.0,184.0,550.0,3.2,0.518,0.097,0.023,1.0,0.2,0.042740341275930405,0.33562248945236206,0.018044129014015198,17.941207296891065,3.8382678031921387,0.6399217844009399,93.8900239356118,0.6399217844009399
0,c18,chimp,rh,OTS,759.0,525.0,812.0,1.793,0.684,0.106,0.022,3.0,0.7,0.3603261411190033,0.9206073880195618,0.1521225869655609,35.19367196632953,1.9157963991165161,0.3586992025375366,93.8900239356118,0.3586992025375366
0,c19,chimp,lh,CoS,855.0,605.0,1040.0,1.86,0.798,0.107,0.018,5.0,0.6,0.48845553398132324,0.8899343013763428,0.25243330001831055,55.646039365941036,1.072501540184021,0.3720630407333374,64.64912069898136,0.3720630407333374
0,c19,chimp,lh,MFS,465.0,321.0,667.0,2.24,0.603,0.089,0.012,2.0,0.3,0.4039080739021301,0.6829550266265869,0.2087392359972,32.20409249255704,1.5161616802215576,0.4479708671569824,64.64912069898136,0.4479708671569824
0,c19,chimp,lh,OTS,889.0,582.0,625.0,1.29,0.365,0.085,0.013,4.0,0.5,0.43387266993522644,0.8303426504135132,0.22422493994235992,46.53477644946082,1.6543684005737305,0.258020281791687,64.64912069898136,0.258020281791687
0,c19,chimp,rh,CoS,1198.0,831.0,1124.0,1.499,0.625,0.092,0.012,6.0,0.6,0.677070140838623,1.0904306173324585,0.3378051221370697,62.13554554682203,1.3611360788345337,0.29980412125587463,61.11675321723764,0.29980412125587463
0,c19,chimp,rh,MFS,339.0,251.0,555.0,2.43,0.607,0.1,0.014,2.0,0.2,0.2689341902732849,0.5754424929618835,0.13417714834213257,27.76953206742769,1.5785143375396729,0.485948771238327,61.11675321723764,0.485948771238327
0,c19,chimp,rh,OTS,1092.0,745.0,1008.0,1.524,0.564,0.078,0.012,4.0,0.5,0.33798155188560486,0.8205828666687012,0.16862638294696808,48.391644271021974,1.5491058826446533,0.3048156201839447,61.11675321723764,0.3048156201839447
0,c20,chimp,lh,CoS,1160.0,789.0,1457.0,2.214,0.634,0.107,0.013,9.0,0.6,0.5234195590019226,0.9762774109840393,0.27117347717285156,64.62250188697526,2.5043632984161377,0.44286036491394043,60.814021698212684,0.44286036491394043
0,c20,chimp,lh,MFS,383.0,255.0,538.0,2.61,0.6,0.106,0.015,3.0,0.3,0.22590939700603485,0.5702500939369202,0.1170392781496048,29.552069502923487,3.677051544189453,0.5219625234603882,60.814021698212684,0.5219625234603882
0,c20,chimp,lh,OTS,838.0,544.0,614.0,1.361,0.471,0.1,0.016,5.0,0.5,0.5395044088363647,1.0565340518951416,0.27950671315193176,42.32128707107918,2.0769309997558594,0.27222713828086853,60.814021698212684,0.27222713828086853
0,c20,chimp,rh,CoS,1041.0,726.0,1294.0,2.174,0.672,0.112,0.017,7.0,0.6,0.49826544523239136,0.8750039339065552,0.25099438428878784,58.974782256658585,1.8312792778015137,0.43477100133895874,99.39019756905608,0.43477100133895874
0,c20,chimp,rh,MFS,170.0,126.0,227.0,1.769,0.543,0.076,0.015,0.0,0.1,-0.15881112217903137,0.10468740016222,-0.0799989253282547,24.26288927327884,1.746239185333252,0.35372793674468994,99.39019756905608,0.35372793674468994
0,c20,chimp,rh,OTS,1515.0,1038.0,1407.0,1.603,0.479,0.097,0.018,7.0,1.1,0.439068466424942,1.0834746360778809,0.2211747020483017,66.11703596488357,1.676034688949585,0.32055729627609253,99.39019756905608,0.32055729627609253
0,c21,chimp,lh,CoS,1140.0,753.0,988.0,1.58,0.628,0.116,0.031,9.0,1.8,0.6913316249847412,1.1580853462219238,0.35304272174835205,52.437588527254,1.0160194635391235,0.3160915970802307,59.41354827767074,0.3160915970802307
0,c21,chimp,lh,MFS,603.0,404.0,678.0,1.688,0.584,0.099,0.014,3.0,0.4,0.3164246082305908,0.7188330888748169,0.16158875823020935,40.81281563027177,1.083276629447937,0.33762291073799133,59.41354827767074,0.33762291073799133
0,c21,chimp,lh,OTS,396.0,291.0,381.0,1.441,0.393,0.111,0.015,2.0,0.3,0.3934745490550995,0.7938838601112366,0.20093588531017303,28.388876745650954,1.2204804420471191,0.28824231028556824,59.41354827767074,0.28824231028556824
0,c21,chimp,rh,CoS,930.0,648.0,798.0,1.455,0.557,0.101,0.015,5.0,0.5,0.6154060363769531,1.1108319759368896,0.32130688428878784,52.62834506247954,1.204372763633728,0.290914922952652,59.24747687880173,0.290914922952652
0,c21,chimp,rh,MFS,505.0,348.0,631.0,1.85,0.542,0.099,0.018,2.0,0.4,0.32043319940567017,0.7267646193504333,0.16729992628097534,35.81410738576986,1.196901559829712,0.3699076175689697,59.24747687880173,0.3699076175689697
0,c21,chimp,rh,OTS,1091.0,759.0,838.0,1.266,0.312,0.102,0.021,5.0,0.9,0.3603161871433258,0.9338909387588501,0.18812307715415955,60.909738769612616,1.1318776607513428,0.25310036540031433,59.24747687880173,0.25310036540031433
0,c22,chimp,lh,CoS,1518.0,1045.0,1336.0,1.541,0.665,0.105,0.015,12.0,0.9,0.5736669301986694,1.09441077709198,0.2767353951931,81.69399431364819,1.15254807472229,0.3082577884197235,65.28853931336627,0.3082577884197235
0,c22,chimp,lh,MFS,289.0,205.0,385.0,2.108,0.459,0.106,0.025,1.0,0.3,0.13696317374706268,0.36893942952156067,0.06607067584991455,27.198967951588678,2.974000930786133,0.42151564359664917,65.28853931336627,0.42151564359664917
0,c22,chimp,lh,OTS,742.0,497.0,594.0,1.293,0.369,0.096,0.012,4.0,0.4,0.5729441046714783,1.0068682432174683,0.27638667821884155,42.79005557604701,0.9062923192977905,0.25855183601379395,65.28853931336627,0.25855183601379395
0,c22,chimp,rh,CoS,812.0,547.0,779.0,1.716,0.641,0.104,0.012,6.0,0.4,0.4609995186328888,0.889937162399292,0.23421218991279602,45.35478282501964,1.3918085098266602,0.3431704342365265,73.68949899000893,0.3431704342365265
0,c22,chimp,rh,MFS,264.0,194.0,337.0,1.78,0.375,0.093,0.019,1.0,0.2,-0.07419098913669586,0.2584160566329956,-0.03769296035170555,28.93195788448134,2.0496604442596436,0.3559289872646332,73.68949899000893,0.3559289872646332
0,c22,chimp,rh,OTS,1116.0,750.0,847.0,1.344,0.466,0.098,0.017,5.0,0.8,0.4601581394672394,1.0307220220565796,0.2337847203016281,48.52505675207439,1.1268093585968018,0.2687665522098541,73.68949899000893,0.2687665522098541
0,c23,chimp,lh,CoS,1308.0,909.0,1436.0,1.735,0.647,0.099,0.015,7.0,0.7,0.5752005,1.1057733,0.30312648,62.39601021293143,1.1899128,0.34695074,discontinuous,0.34695074
0,c23,chimp,lh,MFS,685.0,482.0,904.0,2.039,0.587,0.099,0.015,3.0,0.4,0.16408439,0.54454505,0.08647129,46.9888827734772,2.012057,0.4078469,discontinuous,0.4078469
0,c23,chimp,lh,OTS,675.0,462.0,574.0,1.457,0.452,0.1,0.014,3.0,0.5,0.5776477,1.0887382,0.30441612,33.04346831184646,2.3572087,0.29149553,discontinuous,0.29149553
0,c23,chimp,rh,CoS,1412.0,975.0,1691.0,1.976,0.779,0.1,0.016,8.0,0.9,0.550438642501831,1.0355961322784424,0.26866447925567627,68.429155997605,1.7192752361297607,0.3951265513896942,93.19814646974484,0.3951265513896942
0,c23,chimp,rh,MFS,524.0,372.0,707.0,2.221,0.69,0.105,0.019,2.0,0.4,0.21771924197673798,0.5158096551895142,0.10626693814992905,21.660652074285224,3.5132718086242676,0.4442729949951172,93.19814646974484,0.4442729949951172
0,c23,chimp,rh,OTS,1223.0,867.0,1343.0,1.737,0.533,0.104,0.021,6.0,1.0,0.36044368147850037,1.0880441665649414,0.17592954635620117,54.952115766274616,1.8058106899261475,0.3474268317222595,93.19814646974484,0.3474268317222595
0,c24,chimp,lh,CoS,592.0,397.0,749.0,2.171,0.709,0.103,0.019,4.0,0.4,0.4837198555469513,0.9774637818336487,0.24843783676624298,37.729928932939714,2.3518998622894287,0.43419018387794495,68.51161558089386,0.43419018387794495
0,c24,chimp,lh,MFS,163.0,120.0,254.0,2.118,0.499,0.092,0.019,1.0,0.1,-0.09985888749361038,0.1562797725200653,-0.05128738656640053,21.282594927495733,2.5356099605560303,0.42363491654396057,68.51161558089386,0.42363491654396057
0,c24,chimp,lh,OTS,962.0,679.0,1018.0,1.765,0.562,0.091,0.018,3.0,0.7,0.3070058524608612,1.0279124975204468,0.1576777696609497,40.05697430346175,1.918265461921692,0.3529031276702881,68.51161558089386,0.3529031276702881
0,c24,chimp,rh,CoS,734.0,459.0,741.0,1.841,0.738,0.099,0.041,20.0,1.6,0.5453389286994934,0.8459509015083313,0.2688644230365753,37.24190935636176,1.316943645477295,0.36821043491363525,71.24275218161189,0.36821043491363525
0,c24,chimp,rh,MFS,479.0,342.0,693.0,2.377,0.989,0.108,0.019,3.0,0.3,0.1617351621389389,0.4621872007846832,0.07973910123109818,40.19114800614673,1.0512592792510986,0.47543975710868835,71.24275218161189,0.47543975710868835
0,c24,chimp,rh,OTS,432.0,289.0,399.0,1.53,0.405,0.099,0.016,2.0,0.3,0.23975437879562378,0.6191236972808838,0.11820434778928757,30.872223413632106,1.0658657550811768,0.3060300946235657,71.24275218161189,0.3060300946235657
0,c25,chimp,lh,CoS,1480.0,1009.0,1698.0,1.93,0.751,0.096,0.015,7.0,1.1,0.677747905254364,1.1276336908340454,0.3560231029987335,71.2674506399143,1.9083003997802734,0.38607484102249146,57.520410108028486,0.38607484102249146
0,c25,chimp,lh,MFS,491.0,353.0,814.0,2.374,1.089,0.096,0.012,2.0,0.3,0.16966161131858826,0.4456958770751953,0.08912377804517746,34.52545248648614,1.4547154903411865,0.47482672333717346,57.520410108028486,0.47482672333717346
0,c25,chimp,lh,OTS,264.0,187.0,362.0,2.408,0.559,0.118,0.02,2.0,0.3,0.475349485874176,0.8180418014526367,0.2497025728225708,16.910355595561526,2.1055006980895996,0.48153018951416016,57.520410108028486,0.48153018951416016
0,c25,chimp,rh,CoS,1278.0,879.0,1510.0,1.926,0.678,0.089,0.014,5.0,0.7,0.6777288317680359,1.0387495756149292,0.3393322229385376,58.140472324834064,1.698007345199585,0.38515686988830566,67.72240177494666,0.38515686988830566
0,c25,chimp,rh,MFS,392.0,283.0,730.0,2.831,0.773,0.108,0.013,2.0,0.2,0.14589281380176544,0.36410000920295715,0.07304710894823074,32.30766938002135,3.8229598999023438,0.5662730932235718,67.72240177494666,0.5662730932235718
0,c25,chimp,rh,OTS,353.0,258.0,531.0,2.312,0.648,0.097,0.023,1.0,0.3,0.39976799488067627,0.983989417552948,0.20015990734100342,26.840136335491792,2.4867944717407227,0.4623575210571289,67.72240177494666,0.4623575210571289
0,c26,chimp,lh,CoS,1395.0,925.0,1961.0,2.532,0.882,0.089,0.011,6.0,0.6,0.6214268803596497,1.2311111688613892,0.31442397832870483,62.701754018446195,2.8080942630767822,0.5064018368721008,76.55897061265424,0.5064018368721008
0,c26,chimp,lh,MFS,599.0,403.0,1122.0,3.187,0.659,0.091,0.013,3.0,0.3,0.2299128919839859,0.6934900879859924,0.11632925271987915,33.84541088255462,3.0412392616271973,0.6374325156211853,76.55897061265424,0.6374325156211853
0,c26,chimp,lh,OTS,726.0,484.0,894.0,2.071,0.713,0.09,0.019,4.0,0.6,0.28993961215019226,1.1278311014175415,0.14670105278491974,32.83867030747728,2.7620902061462402,0.4141401946544647,76.55897061265424,0.4141401946544647
0,c26,chimp,rh,CoS,1501.0,1015.0,1973.0,2.326,0.934,0.092,0.011,7.0,0.7,0.5919837355613708,1.1562411785125732,0.30089086294174194,69.06767494848222,2.661320209503174,0.46514323353767395,71.46058334619178,0.46514323353767395
0,c26,chimp,rh,MFS,569.0,392.0,1046.0,3.079,0.929,0.094,0.012,3.0,0.3,0.18329830467700958,0.4788672626018524,0.0931660532951355,33.602547696915934,3.0736074447631836,0.615800678730011,71.46058334619178,0.615800678730011
0,c26,chimp,rh,OTS,853.0,575.0,1051.0,2.023,0.609,0.103,0.019,4.0,0.7,0.26271969079971313,0.8881816864013672,0.13353396952152252,46.03299453231655,2.1528329849243164,0.40464118123054504,71.46058334619178,0.40464118123054504
0,c27,chimp,lh,CoS,1840.0,1216.0,1713.0,1.639,0.66,0.094,0.012,10.0,1.0,0.6588221192359924,1.1574180126190186,0.3390790820121765,78.79050186716813,1.1363147497177124,0.327757865190506,76.41398812602066,0.327757865190506
0,c27,chimp,lh,MFS,461.0,345.0,733.0,2.376,0.686,0.098,0.015,2.0,0.3,0.19416947662830353,0.46594658493995667,0.09993413090705872,34.701507517417014,2.636317014694214,0.4752523601055145,76.41398812602066,0.4752523601055145
0,c27,chimp,lh,OTS,698.0,469.0,681.0,1.791,0.494,0.112,0.016,5.0,0.5,0.5057023167610168,1.0377624034881592,0.26027223467826843,40.755513956695914,1.7567229270935059,0.3582919239997864,76.41398812602066,0.3582919239997864
0,c27,chimp,rh,CoS,1412.0,970.0,1733.0,2.162,0.746,0.095,0.013,8.0,0.7,0.6316782832145691,1.1676732301712036,0.3121328055858612,66.2711352677841,3.03481125831604,0.43242892622947693,96.06940248289581,0.43242892622947693
0,c27,chimp,rh,MFS,385.0,270.0,600.0,2.406,0.715,0.1,0.022,2.0,0.2,0.06677589565515518,0.5202232003211975,0.03299614042043686,32.62096061558815,3.881434917449951,0.4812169373035431,96.06940248289581,0.4812169373035431
0,c27,chimp,rh,OTS,333.0,230.0,387.0,2.513,0.788,0.133,0.022,3.0,0.3,0.45197761058807373,0.8267226815223694,0.2233368456363678,28.141923787591015,3.3664889335632324,0.5026479959487915,96.06940248289581,0.5026479959487915
0,c29,chimp,lh,CoS,1229.0,838.0,1340.0,1.942,0.699,0.098,0.012,7.0,0.6,0.6495376229286194,1.1652954816818237,0.35922643542289734,66.78102865907373,1.293569564819336,0.38840940594673157,63.4248257906232,0.38840940594673157
0,c29,chimp,lh,MFS,576.0,421.0,775.0,2.186,0.7,0.101,0.014,3.0,0.4,0.20489798486232758,0.680526077747345,0.11331871151924133,48.013206914028125,2.6717443466186523,0.43721967935562134,63.4248257906232,0.43721967935562134
0,c29,chimp,lh,OTS,842.0,577.0,1039.0,1.949,0.798,0.08,0.011,4.0,0.3,0.27554386854171753,0.9884980320930481,0.15238937735557556,37.939816658222426,1.258806586265564,0.38980451226234436,63.4248257906232,0.38980451226234436
0,c29,chimp,rh,CoS,914.0,606.0,751.0,1.484,0.512,0.096,0.011,5.0,0.5,0.5707729458808899,1.0361534357070923,0.28637900948524475,57.15974486825472,1.3115582466125488,0.29673629999160767,56.80555382485821,0.29673629999160767
0,c29,chimp,rh,MFS,558.0,384.0,777.0,2.501,0.725,0.096,0.012,3.0,0.3,0.26234832406044006,0.5782883167266846,0.13163036108016968,41.13801872636109,3.7421462535858154,0.5002217292785645,56.80555382485821,0.5002217292785645
0,c29,chimp,rh,OTS,649.0,462.0,625.0,1.626,0.431,0.108,0.018,4.0,0.5,0.30309581756591797,0.8621524572372437,0.15207496285438538,35.56367570336141,1.7546069622039795,0.32516494393348694,56.80555382485821,0.32516494393348694
0,c30,chimp,lh,CoS,948.0,615.0,1014.0,1.885,0.662,0.098,0.033,9.0,1.8,0.5924960374832153,0.9963169693946838,0.3164326548576355,47.63847187117181,3.5758485794067383,0.3770343065261841,54.9690791334792,0.3770343065261841
0,c30,chimp,lh,MFS,392.0,293.0,665.0,2.539,0.697,0.088,0.015,1.0,0.2,0.2332659363746643,0.6805875897407532,0.12457966059446335,35.9663984165716,1.9085990190505981,0.5077380537986755,54.9690791334792,0.5077380537986755
0,c30,chimp,lh,OTS,1037.0,708.0,975.0,1.561,0.603,0.09,0.017,4.0,0.7,0.3059860169887543,0.7628937363624573,0.1634170562028885,50.22167118876607,1.666872262954712,0.3121137320995331,54.9690791334792,0.3121137320995331
0,c30,chimp,rh,CoS,621.0,410.0,549.0,1.572,0.618,0.097,0.016,3.0,0.4,0.5842987895011902,0.9814886450767517,0.29336994886398315,41.72582050169014,1.7628597021102905,0.3143880367279053,57.23353984685578,0.3143880367279053
0,c30,chimp,rh,MFS,218.0,156.0,366.0,2.504,0.651,0.096,0.018,1.0,0.2,0.1411811113357544,0.404352068901062,0.07088547199964523,20.04150057270217,2.696708917617798,0.5007479786872864,57.23353984685578,0.5007479786872864
0,c30,chimp,rh,OTS,851.0,597.0,763.0,1.512,0.519,0.086,0.015,4.0,0.5,0.2680843472480774,0.8445913791656494,0.13460217416286469,40.40680581355938,2.08138370513916,0.30239203572273254,57.23353984685578,0.30239203572273254
0,c29_nc01,chimp,lh,CoS,746.0,510.0,916.0,2.052,0.669,0.105,0.013,5.0,0.4,0.35576170682907104,0.7199665904045105,0.17067675292491913,55.743362870740604,1.7489796876907349,0.41039344668388367,74.24911382201566,0.41039344668388367
0,c29_nc01,chimp,lh,MFS,535.0,362.0,685.0,2.056,0.893,0.089,0.014,2.0,0.3,0.5044291615486145,1.0300624370574951,0.24199999868869781,31.245299842064128,1.4489250183105469,0.4111698269844055,74.24911382201566,0.4111698269844055
0,c29_nc01,chimp,lh,OTS,789.0,551.0,714.0,1.453,0.35,0.104,0.014,4.0,0.5,0.4135616719722748,0.947758138179779,0.19840630888938904,37.35489370238583,1.2131328582763672,0.2905382215976715,74.24911382201566,0.2905382215976715
0,c29_nc01,chimp,rh,CoS,623.0,416.0,615.0,1.59,0.466,0.09,0.012,3.0,0.3,0.7334280014038086,1.053086757659912,0.3680903911590576,32.06280755819904,1.2611960172653198,0.31804394721984863,75.28594081792454,0.31804394721984863
0,c29_nc01,chimp,rh,MFS,408.0,287.0,816.0,2.897,0.829,0.095,0.02,2.0,0.3,0.19149792194366455,0.577384352684021,0.0961083322763443,29.669695712169123,3.0728979110717773,0.5793923139572144,75.28594081792454,0.5793923139572144
0,c29_nc01,chimp,rh,OTS,1056.0,734.0,1038.0,1.622,0.599,0.099,0.017,5.0,0.8,0.16351206600666046,0.7150585651397705,0.08206288516521454,35.93189269607766,1.4245977401733398,0.32449090480804443,75.28594081792454,0.32449090480804443
0,c30_nc02,chimp,lh,CoS,1273.0,844.0,1410.0,1.946,0.705,0.089,0.011,6.0,0.5,0.6259608864784241,1.2177348136901855,0.327568918466568,51.278100785269125,2.1692922115325928,0.3891306221485138,62.67083358696386,0.3891306221485138
0,c30_nc02,chimp,lh,MFS,396.0,281.0,539.0,2.582,0.54,0.118,0.022,3.0,0.3,0.3290388286113739,0.6757877469062805,0.1721879243850708,27.36719073659486,3.420290470123291,0.516318678855896,62.67083358696386,0.516318678855896
0,c30_nc02,chimp,lh,OTS,702.0,499.0,815.0,1.972,0.626,0.102,0.02,4.0,0.5,0.16441954672336578,0.7545390129089355,0.08604168891906738,42.38144651615375,3.3381567001342773,0.39437517523765564,62.67083358696386,0.39437517523765564
0,c30_nc02,chimp,rh,CoS,1175.0,759.0,1040.0,1.535,0.663,0.084,0.01,6.0,0.5,0.5904760956764221,1.0835919380187988,0.3031383752822876,55.95247986223631,1.256183385848999,0.3070487082004547,63.4553508912541,0.3070487082004547
0,c30_nc02,chimp,rh,MFS,553.0,391.0,655.0,1.856,0.755,0.114,0.022,4.0,0.4,0.391060471534729,0.7539673447608948,0.20076248049736023,36.45306527116999,1.3266010284423828,0.37125489115715027,63.4553508912541,0.37125489115715027
0,c30_nc02,chimp,rh,OTS,384.0,288.0,481.0,2.023,0.47,0.126,0.023,4.0,0.4,0.27437102794647217,0.6766018271446228,0.14085650444030762,29.316996171483364,2.048258066177368,0.40455737709999084,63.4553508912541,0.40455737709999084
