lh_pFus,lh_mFus,rh_pFus,rh_mFus
58.122692584991455,373.0074760913849,233.87427163124084,385.27346205711365
96.69261622428894,136.23737788200378,211.0341031551361,261.69974184036255
436.0424802303314,140.91325902938843,418.8265006542206,360.63995361328125
190.7112625837326,78.97986888885498,339.26417803764343,300.3157317638397
211.26916921138763,338.718584895134,217.65663743019104,277.0631082057953
240.84404921531677,46.688907742500305,44.00119638442993,312.33979630470276
215.99061977863312,460.29398250579834,242.44525361061096,594.7372467517853
316.45889687538147,338.4886784553528,437.8818566799164,549.4603049755096
164.23679971694946,305.3000336885452,300.818984746933,53.86119782924652
369.10616278648376,211.29294610023499,195.92107725143433,216.38085651397705
240.35429406166077,253.57661962509155,,417.68358302116394
209.0450620651245,443.0568517446518,223.07032799720764,139.46290338039398
485.15648877620697,231.00563597679138,367.53489565849304,42.18329334259033
298.2399251461029,158.41686511039734,476.9206528663635,500.82336723804474
272.37301325798035,148.6599304676056,106.53415608406067,49.288090229034424
417.1271036863327,102.20930552482605,270.81130027770996,462.93540716171265
319.5972316265106,361.61048674583435,389.6318356990814,349.25867676734924
88.98505854606628,339.08305978775024,330.10641145706177,310.65963304042816
327.79072070121765,533.2493739128113,274.98306131362915,691.5975655317307
265.3880662918091,68.21536755561829,383.1999545097351,129.2905354499817
38.53552055358887,155.42400288581848,,135.27733373641968
188.3091688156128,334.187869310379,198.25553393363953,101.20871889591217
377.617963552475,417.19244861602783,387.0372610092163,190.19393694400787
177.59567070007324,138.98059630393982,310.4310688972473,129.9374544620514
482.7080931663513,127.43692469596863,324.75688004493713,455.5371127128601
359.60007524490356,284.6471127271652,163.46518659591675,466.1667591333389
200.69224059581757,300.4644179344177,488.24382400512695,835.7323828935623
191.48105812072754,199.29435873031616,218.2213168144226,636.3903256654739
301.95058393478394,290.5236773490906,311.1772906780243,312.33598363399506
104.4180371761322,241.54935455322266,553.7645018100739,153.2729767560959
247.93223118782043,256.00698471069336,300.134644985199,292.13833022117615
311.70963394641876,497.3930163383484,203.1194784641266,182.30071115493774
281.24421787261963,724.4338030815125,390.499547958374,536.3437869548798
412.44976806640625,214.71477031707764,227.4877758026123,276.19108760356903
414.7643315792084,360.6214370727539,236.75309443473816,303.93459248542786
283.9392001628876,230.97993004322052,453.429456949234,372.33631324768066
438.2600247859955,387.68918120861053,411.53604316711426,83.34244132041931
182.28766548633575,18.97778296470642,188.922856092453,59.677411794662476
295.49967885017395,57.63910794258118,351.86033821105957,355.0049800872803
206.6566653251648,45.99051868915558,199.41738092899323,85.00905060768127
195.42244791984558,328.6273937225342,160.62657690048218,350.93040573596954
115.7878110408783,151.69191122055054,204.1374408006668,54.035642862319946
135.58461546897888,16.532219409942627,97.06147623062134,
268.62601804733276,187.19782876968384,397.5528872013092,216.35990977287292
19.99131941795349,89.1591362953186,103.48364806175232,89.99512910842896
397.7466675043106,109.32596611976624,575.3295409679413,134.42341709136963
264.46893298625946,193.71926927566528,312.3351649045944,143.8086564540863
314.4333539009094,248.54135811328888,456.2666267156601,121.23551094532013
29.259685754776,104.05492925643921,45.47421216964722,72.18331956863403
405.39487957954407,124.84269094467163,266.44177532196045,305.74329018592834
139.93990468978882,478.17356967926025,376.4376862049103,222.54432320594788
295.0955786705017,413.9721350669861,309.7983293533325,377.03738617897034
91.65183925628662,225.94432485103607,166.48308908939362,268.56035697460175
103.43286895751953,291.22644782066345,143.99649834632874,368.3309438228607
274.26467728614807,45.42828822135925,155.27091991901398,224.56695592403412
225.95173573493958,512.4241490364075,628.7980859279633,293.7878248691559
112.18533825874329,551.2073378562927,263.177961230278,424.7717618942261
299.3895733356476,224.980806350708,375.8797309398651,264.64827513694763
87.94940400123596,358.087016582489,225.68871665000916,18.80918860435486
297.37611401081085,267.0560812950134,61.39566206932068,229.5702452659607
164.0719599723816,143.24653911590576,238.61351346969604,170.41220426559448
232.258442401886,371.13617515563965,277.9839360713959,283.49791288375854
515.7082297801971,467.44255542755127,446.03628158569336,512.6821610927582
582.7679299116135,605.079267501831,499.5380160808563,796.1043454408646
369.53100204467773,131.06527829170227,156.40607500076294,286.2838222980499
392.61868953704834,272.5254273414612,359.7736392021179,526.8254747390747
191.11435747146606,116.32892370223999,281.4190423488617,126.87885642051697
302.5710598230362,88.09173214435577,316.34747314453125,284.85290348529816
87.49284839630127,78.66808700561523,91.0376193523407,114.1961829662323
225.04737663269043,293.5537791252136,81.39434051513672,330.3031919002533
262.58167481422424,358.59358060359955,218.9448480606079,308.8704442977905
147.0598165988922,273.09187602996826,329.475812792778,85.88960409164429
100.21424126625061,161.5480387210846,96.81551194190979,238.34645009040833
233.85432744026184,1134.6220083236694,455.69886779785156,242.52455961704254
200.81089568138123,226.67545533180237,35.27869653701782,316.4523116350174
195.6311891078949,617.0595355033875,283.2893741130829,694.1991331577301
311.79867339134216,650.9217731952667,334.61217308044434,507.76671862602234
216.85798001289368,133.56181740760803,232.40293979644775,130.54377698898315
288.95790100097656,378.47223019599915,153.1426122188568,146.09461569786072
298.5550878047943,221.0333275794983,287.057612657547,330.0007846355438
103.04736471176147,260.03391230106354,254.300732254982,242.34888887405396
380.17474484443665,265.2887921333313,290.65400099754333,423.1629046201706
276.7529193162918,156.08762550354004,321.8248829841614,142.18269264698029
66.93440890312195,212.15324711799622,190.09887385368347,216.52592039108276
211.5660262107849,83.36712396144867,195.57270455360413,219.487610578537
280.63439106941223,423.207004070282,330.083607673645,450.077131152153
259.03584933280945,186.23489332199097,200.48538184165955,131.62005126476288
117.38377356529236,318.1171524524689,365.4153952598572,529.3081817626953
271.07834815979004,314.3930529356003,347.0660824775696,445.1612424850464
141.7885546684265,163.35027074813843,166.29358100891113,322.91418075561523
,171.5411388874054,,409.2510997056961
500.47842264175415,304.9060637950897,270.8726968765259,505.07839143276215
493.9132809638977,409.800035238266,339.61874079704285,392.7698619365692
371.328208565712,192.7643301486969,215.62764406204224,220.75468933582306
348.4215372800827,547.2848143577576,969.9926897287369,655.272547006607
338.55822920799255,567.9041485786438,369.98466765880585,463.2246507406235
144.83414912223816,423.0604667663574,292.10038554668427,294.2622501850128
273.93301463127136,106.00546073913574,318.50930082798004,170.77613306045532
,251.2478393316269,19.506427526474,314.2151184082031
105.4956032037735,210.02801954746246,268.54267287254333,227.14709222316742
300.49153685569763,,277.83878433704376,320.34803199768066
220.03509962558746,123.55014789104462,188.75855612754822,104.43010449409485
195.95400643348694,300.549519777298,316.8035583496094,186.74393963813782
354.0742406845093,130.05800914764404,419.61765122413635,60.9052996635437
408.3360276222229,149.98605680465698,164.74865770339966,162.7881634235382
275.3175117969513,282.5512750148773,512.3176622390747,250.52277660369873
270.449720621109,315.8468940258026,400.46491718292236,207.62746596336365
209.8287923336029,97.27135848999023,188.96942329406738,3.0483896732330322
166.1714757680893,271.84799909591675,87.83482158184052,374.62837505340576
391.766316652298,336.1578207015991,438.40684390068054,447.34031343460083
203.15549898147583,54.3496253490448,481.6440315246582,303.59260749816895
229.4068205356598,67.07852602005005,282.98284578323364,95.5403128862381
165.7248191833496,163.48884844779968,288.3685841560364,371.8158061504364
196.2653900384903,256.29580426216125,134.70516514778137,408.4894232749939
109.99465584754944,286.5984773635864,200.22810912132263,192.17976450920105
521.74163377285,113.60234439373016,262.94123578071594,250.02807712554932
259.94321060180664,289.9079806804657,383.9672842025757,418.8896223306656
276.53469693660736,209.0816957950592,454.9921524524689,348.3344974517822
44.389564752578735,130.1170197725296,149.3989200592041,118.28937005996704
238.59024500846863,437.6592787504196,452.2883644104004,247.069366812706
292.5321362018585,443.9098377227783,390.2341455221176,494.07365465164185
328.4236481189728,493.7364420890808,415.658185005188,395.7555568218231
216.53179121017456,470.8032989501953,,380.614297747612
228.36362528800964,134.9657220840454,226.98002457618713,155.42491209506989
124.52346611022949,154.77170944213867,90.44248914718628,192.0529363155365
133.80396604537964,298.8241927623749,234.22203302383423,149.323002576828
376.419588804245,212.0282266139984,942.7783668041229,752.0896968841553
561.9707466363907,253.23571157455444,386.66025710105896,287.0691924095154
16.585816502571106,120.3480703830719,77.61294031143188,180.15939283370972
499.75742626190186,235.33632254600525,545.8855443000793,301.6301922798157
300.0721457004547,326.4026644229889,278.78505659103394,283.6608889102936
322.25770711898804,233.00427186489105,222.9738552570343,544.9008349180222
297.59204173088074,250.14836883544922,193.91519403457642,326.0276553630829
,234.7880175113678,,305.39274168014526
311.004411816597,226.64670825004578,174.4750316143036,129.7331576347351
298.13111424446106,331.6071854829788,304.5993208885193,477.54472267627716
297.6319386959076,58.144506335258484,455.8311536312103,192.06500041484833
267.08385694026947,226.0187633037567,209.58362674713135,253.63215959072113
201.37095141410828,285.89610946178436,201.84758043289185,
197.5213758945465,292.2262398004532,254.0465886592865,239.2041621208191
351.33075308799744,204.09123063087463,228.24759078025818,293.5458743572235
435.65546226501465,275.57456493377686,399.1121666431427,428.733634352684
520.9592909812927,13.405815601348877,357.97996616363525,552.6970698833466
765.8997330665588,290.9766192436218,410.17808198928833,458.1734730005264
100.62768173217773,136.7185835838318,372.76119792461395,354.8872740268707
302.64175605773926,189.96995329856873,212.9725821018219,380.5523934364319
303.18874645233154,274.11161828041077,156.31717896461487,245.36636400222778
180.80262994766235,40.80902171134949,349.16845321655273,287.3397115468979
148.94804573059082,177.53322458267212,189.72823190689087,84.92753219604492
356.86609411239624,361.99605536460876,218.26926589012146,559.1522505283356
92.17312026023865,236.12333154678345,314.05232524871826,478.1959556341171
468.16898584365845,459.0990262031555,362.47742795944214,417.60124492645264
377.65255975723267,280.01947140693665,406.9813449382782,259.1415066719055
95.39124488830566,134.15463662147522,234.70370185375214,249.9982738494873
21.34977436065674,343.1004979610443,,156.38496053218842
252.3442873954773,94.02628350257874,81.41943526268005,208.88414323329926
47.01909160614014,430.65392303466797,206.81123304367065,472.53886795043945
337.44904923439026,176.16270637512207,263.1143968105316,470.658460021019
275.10230898857117,64.9144356250763,179.13201332092285,380.15117621421814
117.84825849533081,36.45706081390381,223.82319951057434,137.3985491991043
174.39292788505554,319.0752772092819,247.88680231571198,324.02847611904144
576.1558829545975,676.7876646518707,433.2407064437866,316.3895525932312
330.94128489494324,356.26200890541077,619.8911954164505,218.22408723831177
398.16860699653625,320.3659014701843,217.38951706886292,263.3010892868042
393.47009444236755,224.37627005577087,259.34564566612244,239.22810864448547
339.2510492801666,332.5005477666855,428.60174107551575,323.6770279407501
263.0623437166214,225.95490312576294,286.7490334510803,149.88148260116577
134.6665632724762,162.85481595993042,304.86204755306244,207.3473765850067
165.85650968551636,264.54119527339935,388.4182126522064,139.15556704998016
249.46319580078125,344.94102787971497,506.39543557167053,299.7097702026367
216.74954390525818,185.58777856826782,235.39691829681396,264.13124227523804
185.68639421463013,187.1798267364502,139.81428170204163,327.789514541626
396.04996156692505,123.45389449596405,578.8389844894409,140.9987506866455
536.0926127433777,443.18659019470215,458.3959860801697,464.72210359573364
437.8076026439667,252.7086981534958,403.97397565841675,678.2570539712906
145.49167048931122,131.08034300804138,117.30736565589905,114.84811574220657
178.89312505722046,254.4401502609253,98.12983334064484,104.68657088279724
220.18872117996216,319.508735537529,349.85733699798584,307.92094349861145
197.59237945079803,99.64899730682373,232.8370326757431,299.85224056243896
169.3703315258026,378.7206428050995,459.8152264356613,242.42077493667603
49.018226146698,84.2598625421524,,334.60531997680664
534.8250081539154,293.39284682273865,392.03816771507263,119.64191269874573
377.71350514888763,109.12858438491821,79.56707286834717,337.4136588573456
355.0914406776428,205.90117192268372,381.1483801603317,278.21432745456696
165.0374791622162,132.12385511398315,218.6571534872055,168.33909857273102
207.9186736345291,549.9235723018646,277.23935556411743,337.8968583345413
202.2355990409851,407.78428888320923,363.450337767601,514.5241832733154
293.6830732822418,81.95002460479736,535.4444177150726,32.8512020111084
,274.3530203104019,,333.0181541442871
217.1560022830963,270.76415061950684,248.59266769886017,297.540096282959
124.77236127853394,344.14121198654175,245.25291466712952,184.97199857234955
151.41156041622162,153.55063211917877,375.79371309280396,531.9810519218445
460.8197659254074,132.58449232578278,305.4933524131775,161.72810244560242
267.46401739120483,271.94064724445343,135.151726603508,374.90521717071533
193.24990820884705,205.05739784240723,209.65092062950134,487.0161064863205
290.52415585517883,324.4372172355652,482.6272723674774,377.3467593193054
65.93910527229309,364.74186396598816,463.1869549751282,8.835693359375
341.84555780887604,163.35039567947388,361.48554742336273,509.20960688591003
360.6228687763214,372.40137815475464,289.6024317741394,228.84765338897705
302.7159560918808,39.321006774902344,499.0678687095642,470.6068321466446
268.9525294303894,8.934280753135681,164.09410667419434,250.69279670715332
67.00074172019958,66.54283809661865,345.22558784484863,194.27039051055908
343.2759141921997,427.1124541759491,659.1409163475037,172.8738875389099
205.6263632774353,14.653653144836426,164.95717477798462,441.8892515897751
188.04844629764557,122.6936662197113,112.97148621082306,17.21308469772339
214.7746546268463,390.82078313827515,221.9834189414978,354.1507033109665
240.60449397563934,234.37021207809448,193.38634037971497,128.46250343322754
240.24652528762817,265.38633275032043,173.43384444713593,483.4030945301056
79.91449570655823,137.6129665374756,392.5477862358093,451.92572498321533
172.3203990459442,231.64556312561035,558.4593895673752,164.23947203159332
298.86522793769836,235.76562309265137,285.52051985263824,330.0355392694473
96.9631609916687,443.28839659690857,252.67428517341614,390.2644627094269
431.2409391403198,227.49823880195618,336.4442114830017,317.17968940734863
202.56354475021362,338.55637216567993,208.72511506080627,251.37570595741272
,270.8582606315613,226.33405566215515,93.25964570045471
370.6761350631714,340.4909636974335,325.78517150878906,267.7657754421234
466.3692036867142,329.4078347682953,446.9469848871231,180.1067135334015
531.6935107707977,485.13353657722473,504.7800374031067,427.7007689476013
404.9001657962799,86.98181915283203,335.4491584300995,265.1755039691925
185.5739393234253,156.68979120254517,162.41270971298218,253.91898453235626
214.2009893655777,22.561660766601562,18.630223274230957,166.0735912322998
159.73402881622314,173.1793282032013,194.65397667884827,332.6893310546875
164.56308960914612,165.72401595115662,176.34134125709534,319.44335436820984
163.53846383094788,524.8296880722046,508.16745018959045,218.18405866622925
308.5477457046509,198.10435032844543,111.59186601638794,122.56046509742737
27.262767553329468,145.21910881996155,174.21767330169678,287.17865538597107
280.21654534339905,275.71812558174133,223.33837163448334,161.0930358171463
131.33250331878662,220.35628175735474,167.04211378097534,353.3476388454437
190.53403544425964,453.4341102838516,94.27841973304749,407.99553203582764
109.45021104812622,,534.4494986534119,228.36719799041748
539.4508810043335,107.05193519592285,407.2400367259979,379.52665519714355
69.11618566513062,294.10015201568604,,398.7077360153198
360.96136236190796,135.84970903396606,249.3317997455597,266.96724462509155
178.92213988304138,192.96080684661865,404.9407321214676,355.75501894950867
169.67107558250427,404.9624593257904,160.58145117759705,240.81562328338623
170.74255514144897,139.53436756134033,63.03339171409607,157.464506149292
216.25347912311554,110.97856545448303,308.7905309200287,233.96372842788696
579.8279020786285,135.71885681152344,378.64705085754395,456.7227954864502
304.04106843471527,125.37194669246674,440.3774411678314,159.93385100364685
289.1554362773895,111.41297674179077,522.6599448919296,321.0785166025162
309.9518520832062,306.93636441230774,321.67766094207764,195.7320430278778
146.1815025806427,324.5371446609497,214.1944375038147,528.6026945114136
48.26335000991821,267.13758659362793,131.23792004585266,336.19699823856354
147.46656727790833,241.54121708869934,313.20411372184753,496.5535855293274
173.70284414291382,194.32176804542542,35.88178253173828,531.3517951965332
327.02047991752625,256.02362871170044,362.04597783088684,78.83774960041046
394.9424090385437,467.15534496307373,383.18951201438904,144.52469635009766
45.103530168533325,71.61308431625366,212.3148398399353,93.3137378692627
308.18144631385803,199.67010927200317,242.01860165596008,212.94972395896912
346.76584219932556,150.23967170715332,422.2738502025604,398.7835900783539
129.9446291923523,166.03753650188446,175.63955128192902,307.61424255371094
260.6463351249695,103.56464219093323,371.5465587377548,228.50852298736572
382.90646982192993,237.6880886554718,394.1104440689087,183.5074224472046
103.75848746299744,353.91009402275085,168.6765832901001,449.4831494092941
231.7994349002838,166.60205483436584,202.79817855358124,151.61514449119568
85.34913206100464,85.4181580543518,194.12981963157654,13.270862579345703
376.80062675476074,173.98672819137573,338.16085481643677,199.73503363132477
166.8024994134903,259.49166548252106,137.9480493068695,184.93725192546844
49.21711206436157,399.06547379493713,160.55896258354187,284.2722179889679
250.7133765220642,498.75449669361115,173.70338773727417,418.8997919559479
123.44807696342468,358.71118891239166,,186.34188985824585
192.46304070949554,244.60861706733704,143.35004246234894,98.80778431892395
189.55106663703918,214.2411868572235,,420.2768156528473
238.97612881660461,215.17639994621277,456.7858245372772,188.57480597496033
175.42395448684692,102.68804967403412,259.37725043296814,326.40008521080017
289.0267006158829,36.00827145576477,133.07512164115906,367.6450560092926
32.18064260482788,356.6369779109955,365.874343752861,236.58774828910828
62.33829736709595,139.9274778366089,243.11105155944824,447.81771636009216
321.1439652442932,478.4358662366867,332.8489544391632,13.909225583076477
147.73638439178467,267.67641139030457,267.50112080574036,466.92435789108276
226.42788004875183,343.1561840772629,251.13903784751892,552.0910007953644
169.3878629207611,209.11113381385803,93.43927073478699,159.95443868637085
55.20516014099121,119.5078706741333,119.94422364234924,258.77578711509705
197.63857245445251,342.8619906902313,265.9485914707184,214.25634360313416
279.00119137763977,449.8939620256424,250.91136693954468,380.7957589626312
,138.57823765277863,168.68357717990875,261.4611110687256
152.8906626701355,205.83054459095,447.45494556427,60.18419003486633
150.1931723356247,300.30161142349243,475.86138665676117,117.58886933326721
164.77180099487305,301.35622787475586,164.993314743042,229.69613766670227
155.3856053352356,70.13728475570679,282.99639916419983,307.2954773902893
94.09503173828125,159.84856832027435,28.124992609024048,160.77459383010864
139.35488200187683,227.55227065086365,182.87369108200073,416.0206880569458
268.64844393730164,209.83085203170776,95.54413771629333,228.4822633266449
69.78394436836243,86.88179194927216,265.6441397666931,271.10480260849
304.2346832752228,512.5945301055908,291.9283547401428,314.08120703697205
154.83798217773438,125.8192069530487,247.82644963264465,221.42492413520813
356.1646873950958,72.41249430179596,352.8066190481186,188.96493923664093
440.7985346317291,220.9109935760498,369.36123919487,
291.3493525981903,60.54452466964722,260.3991677761078,323.38703751564026
342.7481892108917,373.4032952785492,380.9578311443329,686.8975269794464
214.97827458381653,374.964275598526,418.49743008613586,166.11035931110382
163.03644514083862,80.1259777545929,300.8770275115967,244.92682993412018
293.1919575929642,806.5021446943283,217.9164433479309,308.6528640985489
364.4104926586151,47.01365089416504,644.8043601512909,186.26838660240173
296.61349272727966,329.41238832473755,478.19558906555176,247.98833537101746
344.22500789165497,219.47853314876556,317.8243293762207,274.0302621126175
573.2990283966064,347.8248133659363,568.9776214361191,366.79995143413544
195.85096263885498,210.78214836120605,240.01042008399963,478.1425122022629
578.6681826114655,413.0307900905609,341.95600748062134,358.2273578643799
355.1220443248749,55.465617418289185,317.30470180511475,432.34815740585327
270.3842010498047,26.910687923431396,186.99319434165955,270.38800501823425
387.2138944864273,279.22885847091675,708.8854641914368,532.2673814296722
92.21668100357056,228.02315950393677,71.15021085739136,115.69455134868622
400.6942024230957,351.0771872997284,677.5237860679626,280.74064016342163
243.9313235282898,313.82938027381897,500.93772411346436,320.02553629875183
51.24729776382446,166.35834217071533,201.75075507164001,147.13004779815674
415.55476552248,204.09245944023132,,390.6068285703659
241.95798301696777,305.86332869529724,,329.64319908618927
304.5127823352814,39.96417188644409,144.61307382583618,149.88263154029846
325.23447954654694,245.22481608390808,288.18106412887573,120.99659752845764
147.65248036384583,129.58663988113403,236.27054941654205,213.45253789424896
187.80025434494019,251.3247287273407,152.49065279960632,140.93527495861053
175.84134149551392,89.00266551971436,161.17140245437622,142.03831720352173
13.88778018951416,227.5624577999115,112.11520004272461,50.8194260597229
361.94093918800354,81.96581792831421,322.2354121208191,165.19705545902252
220.71241700649261,262.20410799980164,382.0486407279968,359.4914219379425
121.05101680755615,285.48808097839355,221.2057409286499,355.17117524147034
275.9910366535187,106.8216962814331,133.29532933235168,149.53932535648346
226.294659614563,264.0512385368347,283.9719697237015,241.53886699676514
86.59798288345337,218.87482857704163,420.8393156528473,20.338285207748413
187.10926389694214,274.7521607875824,35.030248165130615,452.08422017097473
271.3166357278824,54.20633268356323,245.11028277873993,210.46956253051758
703.338632106781,383.7856504917145,471.2012598514557,166.99563717842102
317.3786551952362,266.7905430793762,271.93907594680786,372.9790998697281
130.3836361169815,466.22431111335754,275.16696751117706,456.4369329214096
141.9675998687744,214.79874658584595,,103.53880214691162
490.2750165462494,253.05482363700867,338.554151058197,476.2621223926544
409.07843589782715,239.77663588523865,572.7909801006317,187.7947781085968
407.1643154621124,132.04269909858704,281.1142643690109,121.38303637504578
301.86322951316833,347.0985600948334,11.174126148223877,446.81779050827026
404.65535497665405,338.9988594055176,518.9683065414429,394.0682375431061
162.6621265411377,63.14328098297119,113.41048574447632,
256.40307211875916,177.2017160654068,388.3280065059662,230.8940041065216
395.96653962135315,572.4676160812378,444.0126168727875,544.6448884010315
204.59956884384155,201.745285987854,229.28784942626953,219.44172310829163
154.3705371618271,319.6672751903534,351.45434975624084,222.34074020385742
350.2082054615021,233.52703428268433,510.75714284181595,318.872864484787
192.61754083633423,812.962080001831,437.56913590431213,214.09520626068115
243.88054752349854,346.56021451950073,235.17235231399536,529.8316543102264
207.96818721294403,200.42681562900543,500.3476240634918,119.02597963809967
371.0231068134308,261.8905026912689,122.06792116165161,318.97179305553436
78.65383887290955,52.215304136276245,257.1973443031311,369.00722348690033
248.736421585083,250.24274945259094,214.28056395053864,240.7498699426651
302.0833555459976,151.6787769794464,285.072935461998,240.44403409957886
487.9937388896942,256.4522452354431,350.3836512565613,199.4045922756195
354.0018780231476,215.6347200870514,291.5520145893097,302.7177047729492
200.83952355384827,267.6588976383209,243.9042421579361,153.5603893995285
320.8871829509735,152.83955931663513,385.66002237796783,66.4053282737732
257.8781861066818,484.29713904857635,382.12939453125,235.55577898025513
