lh_pFus,lh_mFus,rh_pFus,rh_mFus
266.36155009269714,234.2943139076233,143.05590891838074,235.37769150733948
214.4275348186493,202.169074177742,282.1638467311859,74.73624753952026
173.34904205799103,49.86749219894409,331.61155343055725,194.62745916843414
190.71791052818298,218.0017260313034,228.44355702400208,245.42212295532227
130.87640571594238,377.9195554256439,375.9286413192749,250.04321551322937
268.6688485145569,265.61567783355713,396.79460167884827,210.9230740070343
297.36515522003174,296.2869465351105,339.0028166770935,221.04070842266083
92.5503351688385,343.882750749588,235.16323840618134,159.28287506103516
420.98983108997345,385.9102244377136,152.88317346572876,222.05244183540344
222.16880083084106,74.4704008102417,406.42829966545105,221.93425297737122
189.7382971048355,280.53614687919617,190.16899824142456,359.9826811552048
333.35302925109863,121.59475326538086,173.08366322517395,129.9472326040268
129.70271611213684,33.245197057724,138.63206434249878,245.14150071144104
44.93965435028076,65.57393455505371,120.65826570987701,110.51185011863708
75.15903663635254,365.98805975914,257.60931968688965,381.16276931762695
542.2862493991852,666.0526120662689,566.5576226711273,325.718768119812
72.43599700927734,195.30009937286377,4.61356258392334,227.7137988805771
87.31846284866333,264.16779386997223,282.814909696579,422.5450520515442
216.5610055923462,170.53661000728607,242.77601099014282,204.65233302116394
195.87566828727722,59.18131732940674,278.1205369234085,191.95078921318054
351.4691927433014,141.38729858398438,204.48763239383698,141.56336975097656
213.9016900062561,,342.07705533504486,82.28452849388123
149.74433040618896,176.84511399269104,187.15888261795044,107.39999532699585
380.397123336792,134.4518051147461,385.72598147392273,141.06574296951294
227.5108678340912,109.30658984184265,318.98741698265076,499.3798129558563
307.6029906272888,220.5931123495102,329.2856705188751,248.36434972286224
66.60609436035156,112.81030535697937,,389.9447317123413
468.0099790096283,235.80725979804993,257.7547798156738,206.8930835723877
67.91382002830505,365.2991876602173,161.90047359466553,310.4796098470688
164.76095831394196,193.0528130531311,352.4158982038498,165.67650544643402
164.97947597503662,230.36015963554382,415.5602208375931,327.0906777381897
419.0282118320465,217.61953830718994,214.9397029876709,533.5784788131714
65.63249778747559,129.09758853912354,165.4662802219391,212.87850987911224
115.90604710578918,371.3146468400955,352.8578096628189,178.25149416923523
268.54826736450195,199.2996325492859,305.0876178741455,144.910719871521
265.02209067344666,,232.93285536766052,157.12418222427368
353.4197828769684,64.42488050460815,394.99937629699707,295.73067450523376
135.15752518177032,245.80296754837036,231.42939114570618,117.60078418254852
305.80195343494415,32.567673087120056,225.33582818508148,440.6536806821823
366.76162552833557,130.73616552352905,414.8274121284485,98.72931218147278
406.0859967470169,152.32913208007812,281.26668882369995,353.9963324069977
107.0635175704956,399.4381066560745,327.4223644733429,226.06267726421356
175.55217909812927,364.91391348838806,495.90898859500885,
414.2066241502762,530.9269762039185,490.83591651916504,329.5613696575165
458.28210866451263,266.4083511829376,402.7387330532074,278.88940024375916
126.79003667831421,41.21394610404968,597.7943687438965,265.6646970510483
196.52529788017273,48.93949913978577,155.94765329360962,180.2245386838913
165.06050825119019,204.3833212852478,328.4211494922638,263.69710743427277
113.61630237102509,248.77079892158508,60.245583057403564,350.9032155275345
,265.9352637529373,337.963250875473,331.8879373073578
344.4912271499634,82.6598789691925,369.41164088249207,
255.72612237930298,148.74380087852478,239.79258477687836,298.2741631269455
340.42886328697205,272.50590658187866,441.2215054035187,264.728640794754
321.1520736217499,190.5593318939209,416.7326887845993,334.9447560310364
157.10018360614777,246.41570734977722,289.92353439331055,134.73964262008667
194.06482529640198,264.1200759410858,390.7447347640991,239.38290452957153
295.6822245121002,231.5414502620697,476.8224242925644,273.9445581436157
59.9843692779541,251.46538090705872,172.65322601795197,133.28524219989777
8.828520774841309,231.62583315372467,,286.23031282424927
160.1355276107788,281.69298243522644,128.9264199733734,333.1396405696869
252.09351587295532,216.194815158844,185.37036967277527,292.8019642829895
358.28135991096497,467.24682700634,398.4679366350174,333.52493047714233
170.41209661960602,34.81591725349426,112.14640259742737,125.2325621843338
,191.20476388931274,292.8642339706421,193.68975019454956
289.4340978860855,249.58106184005737,138.986576795578,264.0549991130829
113.71088993549347,343.97345185279846,256.70474338531494,123.62152361869812
560.8814733028412,419.3405417203903,433.73268127441406,313.02543234825134
256.26826000213623,157.5642340183258,312.83740293979645,172.89224004745483
156.51264333724976,139.331444978714,260.91279435157776,333.7135376930237
277.09590208530426,228.71946692466736,279.1291162967682,247.5601521730423
193.69109344482422,357.45885038375854,294.35839319229126,174.20281314849854
130.6910524368286,261.20932483673096,210.35331225395203,355.1186966896057
423.65635204315186,150.2414107322693,467.8778715133667,302.36800265312195
342.31344532966614,303.85590505599976,300.36814737319946,176.18955278396606
237.28099155426025,126.82802295684814,421.1994206905365,175.08324921131134
59.00066089630127,153.96285903453827,84.6539911031723,99.20563793182373
226.3857090473175,342.3793966770172,231.0916154384613,245.32676130533218
,286.68861198425293,225.89963364601135,305.58243799209595
132.29971528053284,71.92426204681396,192.75784826278687,222.03613710403442
183.7866234779358,421.1084985733032,306.49010610580444,449.5945999622345
305.504629611969,222.5972809791565,523.4285906553268,178.1836428642273
103.40321004390717,139.40822625160217,172.39254760742188,152.03850626945496
226.33370804786682,210.90420770645142,310.1158118247986,77.41790390014648
337.933962225914,144.8518544435501,411.8413380384445,48.254897356033325
206.23175024986267,252.84940910339355,242.28926718235016,216.5257704257965
371.2809565067291,193.491889834404,278.50226271152496,
203.45806336402893,203.7848036289215,361.4254221916199,
244.65364158153534,58.23608958721161,215.14415431022644,168.88306868076324
242.82232868671417,119.02994573116302,224.36512458324432,282.4841822385788
337.34055614471436,471.9714045524597,444.45510697364807,592.6581971645355
272.56952714920044,80.6347451210022,333.4205815792084,356.7995011806488
165.57934403419495,324.91950845718384,266.46493995189667,174.72715759277344
220.54029941558838,171.36703205108643,273.0702303647995,375.825346827507
117.38224291801453,147.8969304561615,398.2705057859421,277.9923355579376
,438.9369206428528,174.97405672073364,395.8188548088074
242.76257872581482,317.91499495506287,448.22902393341064,302.6870428323746
362.82452833652496,18.40785312652588,220.3761489391327,298.8424917459488
169.78336119651794,421.91801738739014,128.97401475906372,310.57012462615967
333.4972734451294,207.17456954717636,515.1456415653229,240.26728177070618
142.025887966156,329.4132841825485,541.8007388114929,348.8528034687042
306.32260155677795,255.92941236495972,321.2259032726288,374.91654992103577
393.61063623428345,13.525929927825928,253.9638910293579,282.22465443611145
258.4153833389282,228.68503069877625,60.22373604774475,473.87447810173035
186.08180046081543,178.82068645954132,216.68716144561768,252.61840105056763
286.86893343925476,217.03194046020508,231.2430455684662,423.239896774292
189.89227676391602,310.69181180000305,253.498459815979,151.33073806762695
78.65876865386963,244.12119603157043,299.5239768028259,209.68556308746338
415.8871879577637,129.03078961372375,429.72059655189514,315.71287989616394
181.5459017753601,137.3075864315033,203.13741552829742,120.1746883392334
174.45430898666382,383.97158789634705,185.98735666275024,95.87341356277466
203.6233103275299,,203.36373090744019,42.32417607307434
120.24365317821503,129.05319213867188,191.08328199386597,155.1934642791748
253.25677967071533,117.09405183792114,190.8112964630127,272.9150230884552
188.14510440826416,184.5914442539215,110.29974508285522,158.12610149383545
86.18795990943909,71.6854157447815,244.91583776474,41.07262706756592
210.28833496570587,195.50482320785522,336.78317046165466,240.5954008102417
125.87524843215942,139.08707439899445,200.35945558547974,272.0494581460953
263.38356018066406,308.875053524971,458.52760207653046,60.596317529678345
360.48322010040283,202.74702608585358,102.6860601902008,288.9868359565735
93.31871581077576,273.3554904460907,354.97867584228516,221.66062903404236
228.66772723197937,269.3232147693634,521.7442042827606,379.5579037666321
209.8998384475708,358.9788028001785,327.1782431602478,405.14728581905365
214.27125430107117,87.3772600889206,138.48895001411438,153.6749758720398
365.4150421619415,151.93384981155396,264.30281496047974,172.926913022995
257.67271876335144,133.02662324905396,110.05672955513,213.06327533721924
264.17206716537476,313.8148925304413,,397.9791682958603
228.7664830684662,176.12431287765503,248.32576251029968,127.18515014648438
535.9142384529114,222.81216728687286,296.34498834609985,547.8386192321777
318.67385268211365,304.3109381198883,533.4265029430389,228.1627368927002
128.5625936985016,144.97291088104248,402.1456115245819,317.5083793401718
114.13538336753845,167.03082299232483,133.13218688964844,260.6466016769409
256.89211344718933,473.6096863746643,246.42325854301453,386.64546489715576
151.29459953308105,234.2544220685959,219.1369171142578,183.00290524959564
,235.67297875881195,,160.082905292511
153.61689972877502,203.76240515708923,147.7122781276703,321.8712261915207
237.00888514518738,159.94363927841187,175.51307356357574,279.2486004829407
,397.5716803073883,,291.2153843641281
288.057106256485,144.80572199821472,485.8487277030945,119.73860371112823
280.1308100223541,577.5068101882935,266.87563848495483,498.6818861961365
404.63383293151855,300.0699373483658,408.7242782115936,579.0232938528061
313.5683195590973,233.2841681241989,295.41731429100037,345.26065373420715
358.3716518878937,211.08162450790405,287.40841257572174,244.2914958000183
260.9841818809509,490.934529542923,211.60804533958435,228.41914629936218
160.10826206207275,173.9275186061859,388.0588629245758,607.5383666753769
107.51406812667847,189.25066792964935,354.46040546894073,43.61569821834564
369.50851488113403,410.5884280204773,300.99523520469666,365.5570846796036
446.3736093044281,,329.52201557159424,352.57892084121704
127.98966658115387,94.73994171619415,211.06627202033997,31.809537649154663
438.45810055732727,534.1403017044067,127.71222114562988,459.63373136520386
152.4910020828247,290.9227805137634,320.5939965248108,228.14495062828064
290.29176473617554,210.93932795524597,272.5463285446167,630.3433544635773
305.0818130970001,510.88925886154175,467.95727455616,385.38832890987396
124.38157391548157,35.08895778656006,,193.4088876247406
,89.14152932167053,144.16377806663513,150.1181559562683
,207.5534269809723,8.923672199249268,315.4250283241272
300.89851570129395,370.4007989168167,323.02461528778076,106.29360485076904
403.0400947332382,105.16738796234131,404.7025007009506,154.4512835741043
188.54164040088654,241.46809554100037,233.27413976192474,280.5187990665436
,180.38095927238464,158.4649257659912,309.12772238254547
,126.25861191749573,,151.70487475395203
262.97851729393005,264.8829712867737,242.72314596176147,254.90438640117645
229.42689859867096,119.86476814746857,98.03624939918518,274.19604408741
122.55585265159607,222.6255383491516,69.6152515411377,111.24213814735413
176.86571979522705,200.81136894226074,164.17016351222992,176.92474055290222
164.76124930381775,247.49890661239624,55.753233194351196,314.32873582839966
189.37947618961334,241.74602246284485,420.082102060318,327.8158414363861
80.47949516773224,221.6498340368271,201.89149451255798,229.67414343357086
95.38618767261505,147.42488050460815,24.41009283065796,122.96603417396545
283.8177924156189,95.56499099731445,243.59725689888,179.06394839286804
338.2242043018341,334.9269915819168,386.83795297145844,234.83525013923645
473.50789511203766,109.42508566379547,284.2232520580292,209.3708312511444
347.25695526599884,,412.19415414333344,
296.8337994813919,193.5418280363083,211.93021428585052,213.05827522277832
115.72900485992432,204.13690614700317,228.6607310771942,279.6271414756775
444.7394621372223,255.01577925682068,352.0216249227524,234.81627821922302
253.8495798110962,236.5214956998825,189.14647436141968,203.41946744918823
274.1753659248352,218.32494616508484,86.86321687698364,365.97862589359283
229.65967345237732,206.32664144039154,232.14176607131958,155.82817375659943
118.28321027755737,210.4003291130066,126.00011110305786,443.5188057422638
403.76425063610077,113.54650521278381,805.3788458108902,232.05856227874756
169.29915380477905,245.24941229820251,123.37276458740234,333.5048441886902
235.7628926038742,229.63432037830353,291.250759601593,136.7966365814209
198.46000480651855,149.69373512268066,204.09307837486267,488.73794388771057
,353.2755913734436,332.9302942752838,198.5776286125183
,246.40468072891235,199.47393035888672,442.8812084197998
215.29711961746216,87.38183879852295,307.21675086021423,88.69142866134644
262.40590143203735,118.86143088340759,587.9211926460266,144.10085320472717
138.58323907852173,382.97857761383057,272.20724534988403,340.08901858329773
114.03287148475647,319.9728364944458,162.72082591056824,110.27297043800354
194.05221605300903,244.4447603225708,154.17437148094177,118.61622166633606
213.05868458747864,144.14256930351257,286.94605708122253,104.33383178710938
449.1982054710388,125.99542903900146,259.9711215496063,282.7791657447815
522.7795624732971,416.9063971042633,393.8446420431137,493.08830666542053
110.52291870117188,131.06184697151184,707.4656167030334,281.8355541229248
301.8625900745392,203.08970856666565,311.9058232307434,250.15897178649902
273.429319858551,163.9727008342743,185.62776637077332,140.4373425245285
170.90495002269745,148.54314291477203,244.04960989952087,361.6243072748184
150.05558800697327,187.49199056625366,155.99334263801575,226.98418879508972
252.27808499336243,369.3067388534546,350.61338448524475,286.97444248199463
295.1784083843231,77.83515441417694,498.41111624240875,237.55811166763306
388.86051046848297,257.1130585670471,448.12459206581116,300.92412054538727
113.06650018692017,159.5992352962494,253.23656940460205,8.18852686882019
276.4803422689438,142.07545220851898,454.9897127151489,169.65118086338043
148.3896987438202,111.93030023574829,335.02297925949097,168.3841655254364
190.22815132141113,285.64611554145813,167.22872281074524,290.5679054260254
123.66265332698822,229.12395572662354,350.1692590713501,319.06258022785187
301.77425837516785,350.8054360151291,237.20947360992432,593.2723921537399
138.23978567123413,592.5558362007141,640.1681363582611,82.15261268615723
216.05373907089233,162.2085325717926,290.5664403438568,514.6501684188843
126.63758373260498,88.48490810394287,573.9838442802429,309.6102546453476
161.37896394729614,147.57542657852173,470.39301323890686,181.33022117614746
253.65964579582214,348.2221540212631,76.71449065208435,138.56660723686218
287.74380826950073,286.20916974544525,326.36712408065796,431.29050552845
422.9545269012451,157.17332649230957,486.536016702652,181.41855216026306
46.23013734817505,120.7900321483612,255.38623476028442,183.74183809757233
402.64016485214233,247.61332201957703,301.5194180011749,63.452991008758545
259.10615730285645,152.24649238586426,417.56318724155426,170.1195342540741
78.24055099487305,332.42092990875244,171.5518937110901,279.01578545570374
299.8832046985626,104.20082116127014,237.7940090894699,425.8555837869644
238.95223140716553,346.7804081439972,234.19663333892822,146.21349096298218
149.6322716474533,304.5907084941864,317.56327998638153,358.7676454782486
373.2439217567444,132.35582733154297,,227.58600878715515
524.417692899704,,321.77651953697205,151.18049585819244
163.1973683834076,345.50508308410645,208.57725548744202,400.8780688047409
208.96456623077393,88.65443897247314,228.6406775712967,182.28445899486542
276.29408621788025,288.6472510099411,281.71146512031555,429.8421267271042
247.54932475090027,310.6073477268219,227.60175728797913,311.5876576900482
160.39965963363647,144.88523888587952,399.11038506031036,127.85784792900085
77.7105860710144,147.00945353507996,99.49793803691864,408.72332644462585
213.5093412399292,98.18507254123688,94.5373432636261,111.7681394815445
192.61960077285767,315.2093515396118,369.3638017177582,257.27129805088043
195.51569485664368,183.96273183822632,246.39209711551666,127.34137916564941
376.24661779403687,255.68878841400146,324.4136555194855,412.6877417564392
247.59937143325806,187.97558450698853,238.16614937782288,116.26802182197571
,140.74365043640137,,284.3729956150055
341.0750048160553,140.5820450782776,304.0962744951248,172.29697465896606
316.7814691066742,306.157030582428,288.76331758499146,418.32994067668915
192.46691870689392,265.6973798274994,459.9714596271515,238.39286744594574
412.913777589798,101.45470142364502,280.44285130500793,250.26441550254822
82.11604940891266,186.9494650363922,205.5215438604355,113.63363337516785
181.9466061592102,226.3830510377884,,389.5260200500488
188.58508944511414,157.1681203842163,248.28234195709229,151.95556557178497
257.02435398101807,226.5285472869873,513.8041906356812,265.90809082984924
200.9740068912506,201.28726375102997,335.2166404724121,179.06536412239075
256.4506449699402,7.158534288406372,90.58578634262085,29.42745089530945
232.19076871871948,434.1835255622864,274.00203108787537,257.9977638721466
91.24304461479187,218.82156658172607,72.73357462882996,329.32944679260254
234.50412392616272,580.104166507721,179.6640477180481,911.801656961441
451.070752620697,235.027729511261,515.1952645778656,269.38254630565643
76.41162157058716,72.96836566925049,42.52682447433472,110.32638907432556
161.93229746818542,275.57673239707947,601.9446980953217,110.63682413101196
300.0598452091217,350.06117486953735,120.25444030761719,74.70072221755981
210.68260955810547,237.02553176879883,370.48230266571045,291.33086013793945
166.865713596344,144.57102346420288,351.1545840501785,252.8899041414261
256.78328466415405,306.38881635665894,337.38118171691895,379.1652057170868
229.54575967788696,150.66174221038818,105.28794741630554,298.66931915283203
168.39401507377625,54.9179801940918,261.8050420284271,66.12770295143127
270.3763630390167,421.8861725330353,263.3926889896393,105.31080865859985
415.52232122421265,288.0233072042465,376.84078550338745,132.01595306396484
222.94945979118347,415.7110228538513,184.0593523979187,204.4397873878479
175.67008256912231,124.76629877090454,427.85682439804077,189.2460823059082
124.11014080047607,214.10313081741333,173.1180465221405,212.62852573394775
343.2167218923569,302.65604507923126,348.1668975353241,318.4827091693878
169.76551175117493,385.4335483312607,265.2286238670349,442.47713553905487
128.8416771888733,241.55040562152863,125.599848985672,218.29038763046265
,293.1678593158722,82.6828932762146,419.8358383178711
261.430566072464,104.43417823314667,230.7193410396576,372.1188232898712
318.04460287094116,100.64348268508911,315.01550674438477,109.05231165885925
207.80438542366028,43.968923568725586,302.5822296142578,118.69684958457947
467.1769366264343,322.18169045448303,583.6862390041351,555.2076666355133
170.22443103790283,95.42857575416565,281.0028188228607,192.81519150733948
304.4156130552292,93.19251000881195,21.290706157684326,323.3403174877167
11.57101583480835,145.00564455986023,44.671958923339844,93.69592928886414
241.64935517311096,248.52498733997345,176.68169689178467,238.33214831352234
278.32937264442444,301.18105816841125,392.85417079925537,303.2778871059418
205.9334056377411,180.46119093894958,280.94517517089844,130.491765499115
458.4032230377197,,274.79431104660034,258.80586779117584
256.6561269760132,379.5890328884125,204.73785734176636,168.83703541755676
470.4232771396637,175.49856555461884,382.6775448322296,147.4936226606369
261.2355536222458,407.7813754081726,290.05787086486816,206.52813255786896
253.70324516296387,54.069522976875305,122.45671260356903,96.64546394348145
330.8447952270508,119.70648407936096,174.5764307975769,192.07785868644714
196.8911235332489,189.62923514842987,506.82385408878326,194.79840624332428
425.1882164478302,74.47481489181519,182.36617875099182,337.4361479282379
,70.14193797111511,219.91136515140533,94.77194547653198
99.59343314170837,416.14958024024963,220.40072202682495,452.13955903053284
250.04211008548737,141.9081587791443,156.8393795490265,146.00183200836182
65.63808512687683,193.17289233207703,188.6137499809265,286.5447371006012
379.283545255661,197.0402274131775,322.00553607940674,337.7789194583893
211.82448995113373,524.2422852516174,208.0697684288025,688.4172224998474
179.51305532455444,389.882506608963,66.97135138511658,160.0164225101471
282.33687710762024,25.961703062057495,324.37512850761414,218.98243415355682
149.592946767807,122.78522276878357,155.99384546279907,121.75875949859619
198.99580478668213,58.924776792526245,237.28679072856903,83.3074004650116
178.267884016037,113.62559580802917,252.4065726995468,193.55908346176147
128.7113585472107,380.80675053596497,288.40929436683655,379.90564370155334
517.0890023708344,259.44561982154846,536.7321355342865,439.9280469417572
348.8760871887207,306.75767827033997,512.2447147369385,307.3305239677429
245.5788493156433,257.4748330116272,82.21817421913147,171.10390067100525
645.9632337093353,201.99611568450928,468.5171744823456,395.5125631093979
235.75919008255005,90.1938726902008,262.1798059940338,11.608972549438477
64.9267885684967,202.85487294197083,305.2197630405426,58.86628592014313
73.29254817962646,117.59537196159363,219.43465304374695,52.055938482284546
221.0791254043579,308.7556571960449,527.513218164444,57.58461236953735
496.8663520812988,372.21908223629,393.2979646921158,208.60471987724304
177.45217990875244,398.99196553230286,223.56049585342407,440.4262807369232
414.59803223609924,471.9280506372452,383.454785823822,417.30694591999054
411.1483255624771,286.8064444065094,127.32900094985962,324.6754946708679
264.9158980846405,403.95819091796875,462.34170746803284,174.98924160003662
266.07939767837524,337.759978055954,215.76918363571167,154.2871961593628
271.0676872730255,270.7163393497467,352.6557102203369,183.95895504951477
139.33645105361938,110.46678113937378,213.65219140052795,333.0280692577362
280.4556391239166,138.8598873615265,219.5472526550293,205.46587228775024
316.67079389095306,197.9735562801361,274.432137131691,321.5106599330902
249.1707878112793,170.98179590702057,253.48466157913208,344.5694776773453
376.6643133163452,175.8438642024994,394.6984701156616,177.87316942214966
211.17115569114685,26.422683715820312,272.3238251209259,29.424006938934326
418.7096915245056,273.6563273668289,99.62593531608582,562.5860960483551
339.126136302948,223.5988655090332,178.1396243572235,451.2729915380478
,259.9900758266449,123.25160956382751,223.22884285449982
149.16328966617584,272.64101219177246,247.03672313690186,138.6714060306549
334.36237347126007,184.07001769542694,483.4266209602356,397.13039922714233
290.09624695777893,251.35076308250427,251.2114975452423,251.46613073349
277.59223222732544,293.75104093551636,370.2298746109009,65.68006324768066
320.15652775764465,161.78040492534637,212.81148409843445,164.36084485054016
173.67518436908722,65.36452627182007,186.76334297657013,14.99395227432251
318.823105096817,526.1873829364777,279.0381374359131,595.9295437335968
260.5216007232666,317.30749917030334,210.7502520084381,257.0654706954956
225.6661024093628,70.01003468036652,178.56969594955444,81.22467929124832
415.01350498199463,373.8873281478882,629.2179431915283,166.30331325531006
159.9836118221283,144.00262331962585,358.18822634220123,236.59115743637085
293.62538146972656,234.60087847709656,128.85430693626404,246.2724311351776
386.9440152645111,208.23575711250305,537.4027547836304,556.4309935569763
99.49941515922546,325.47431468963623,152.94436645507812,340.9462171792984
128.6237874031067,205.729434132576,259.9895188808441,68.07072734832764
192.63941645622253,357.0223112106323,482.8753921985626,397.4723541736603
175.5905717611313,,210.19454050064087,83.56089448928833
80.3523359298706,258.09532701969147,157.69832611083984,291.663063287735
203.05207586288452,38.70520329475403,289.18830466270447,149.28216433525085
250.9138638973236,446.8183150291443,454.83028078079224,316.5550354719162
331.7996869087219,6.3236284255981445,64.6207275390625,309.3010244369507
244.26203179359436,56.59949564933777,132.03448033332825,61.534423828125
,231.66131222248077,234.4114726781845,192.02997732162476
255.4608211517334,83.00582313537598,169.60092425346375,233.95516991615295
189.0074622631073,414.9559533596039,394.18087005615234,400.22249364852905
217.15950345993042,153.0001621246338,201.0231819152832,296.71568036079407
223.0340132713318,66.85070943832397,291.3520333766937,143.63259327411652
217.74061477184296,88.9781391620636,177.14898681640625,114.33538818359375
203.32408618927002,260.9889038801193,281.25489711761475,301.40127301216125
234.5373705625534,484.69506192207336,242.01380825042725,266.5779609680176
273.5759234428406,130.1003394126892,170.3392777442932,147.51302433013916
211.4582815170288,239.84146213531494,226.6534686088562,355.77559220790863
226.75888562202454,341.0355648994446,104.8232810497284,327.89604818820953
