lh_pFus,lh_mFus,rh_pFus,rh_mFus
218.20754981040955,213.7263091802597,310.053790807724,110.97261548042297
158.96777307987213,196.1948206424713,192.2794952392578,271.9883540868759
93.62525296211243,14.167561292648315,259.6691712141037,24.358757734298706
143.204763174057,52.786959648132324,322.787540435791,244.1123411655426
173.5302152633667,295.62659096717834,187.67217111587524,236.26744103431702
360.36239671707153,,376.10531854629517,132.94488894939423
112.67687678337097,313.7984707355499,95.91373658180237,301.1142667531967
444.32091224193573,442.9282065629959,425.63115096092224,416.53929364681244
150.73880863189697,236.48726904392242,434.87383127212524,224.72959744930267
277.1970759630203,187.0304615497589,319.8295831680298,350.30944645404816
448.68716621398926,180.90980660915375,78.83406496047974,347.98086285591125
95.47900009155273,273.21644163131714,152.2469322681427,373.9710372686386
286.39065170288086,329.6443910598755,257.4614315032959,154.91052746772766
225.29532635211945,447.3825091123581,210.42250752449036,361.61403036117554
400.2730829715729,165.59430491924286,394.76335084438324,137.4349843263626
243.37488198280334,105.31586360931396,308.251980304718,468.64830493927
349.90146708488464,307.9714801311493,236.90624117851257,206.03467345237732
201.77261996269226,279.45048916339874,212.31957125663757,233.00843822956085
,217.83731508255005,,219.21008920669556
241.07424414157867,256.841064453125,237.2823851108551,
141.32496905326843,281.4412648677826,322.48209166526794,229.45799577236176
131.43297863006592,272.3626819849014,301.76533365249634,99.0454843044281
126.08551669120789,239.44097709655762,161.93096828460693,367.360364317894
43.484691858291626,187.35234463214874,125.47810459136963,344.84220027923584
177.1760528087616,270.7822321653366,209.42046546936035,302.29690659046173
201.04978823661804,307.5014081001282,354.28353118896484,255.25129985809326
385.7358349561691,469.8950705528259,625.1108907461166,335.58150017261505
305.0319685935974,79.44606411457062,228.0547649860382,187.25374484062195
359.95226407051086,155.1530740261078,124.15338039398193,338.19431602954865
212.9967918395996,63.60033679008484,311.2220846414566,244.64263343811035
121.97465300559998,115.76841068267822,277.22943115234375,181.958212018013
145.77238130569458,89.04212546348572,290.18488216400146,297.2381366491318
287.7124230861664,207.09941017627716,238.19899082183838,138.42651665210724
160.17010617256165,528.0944135189056,323.67260098457336,314.7076368331909
395.2118835449219,117.64864945411682,366.8769428730011,79.20103096961975
511.66291856765747,272.43239068984985,796.1506814956665,307.40979981422424
104.92717146873474,21.477895379066467,300.7096437215805,197.8253791332245
520.4679456949234,28.34673047065735,257.9365472793579,496.852046251297
267.18663001060486,181.01029562950134,222.4637417793274,187.03126120567322
177.14990973472595,221.16337037086487,349.21532368659973,263.06125831604004
53.529887676239014,370.3521637916565,612.221764087677,550.2340080738068
81.50351333618164,441.35187578201294,99.99702334403992,354.2566969394684
302.5291738510132,81.47965621948242,327.90619230270386,11.374293327331543
158.02613401412964,142.81080210208893,358.7104184627533,289.13481521606445
428.6271405220032,307.38774609565735,528.5909242630005,172.4555425643921
145.8230414390564,419.1724821329117,340.594110250473,255.80032300949097
482.400714635849,225.69733667373657,301.01433396339417,376.2526752948761
144.31710135936737,273.30894470214844,214.79301857948303,378.2200839519501
161.8891360759735,210.7446966767311,349.19697403907776,66.11507332324982
479.0682625770569,184.07431888580322,412.144184589386,293.027704000473
301.59356474876404,103.53349804878235,,158.7196216583252
346.301580786705,441.982284784317,480.86889123916626,
,281.1600649356842,174.7550357580185,285.8872253894806
277.6818103790283,110.72175693511963,149.62985730171204,200.5358303785324
279.57602775096893,302.97917652130127,313.7812445163727,343.20568895339966
220.97689056396484,100.60777139663696,199.35860633850098,246.7229208946228
64.91334104537964,230.8302822113037,281.7421211004257,323.5345540046692
318.8938784599304,377.9985625743866,312.62512588500977,388.32595205307007
175.7417733669281,299.9104437828064,,355.0790094137192
520.872879743576,335.9792469739914,691.379331111908,360.60601568222046
166.9077091217041,549.0651743412018,502.5587604045868,198.32136011123657
228.22395825386047,290.20677506923676,404.82514321804047,223.34899055957794
212.10582733154297,77.61684656143188,184.34801578521729,152.65939152240753
159.3446545600891,378.89294505119324,324.46119594573975,338.83042669296265
217.30941605567932,168.45891904830933,230.1487478017807,38.13540840148926
89.46355891227722,255.5021300315857,189.65296864509583,250.80620801448822
97.06819367408752,269.599036693573,139.88421535491943,251.22740519046783
144.6546332836151,185.91566395759583,56.178309202194214,291.6731196641922
338.23785400390625,250.85309505462646,237.1688847541809,392.0710074901581
239.58592438697815,72.68057870864868,315.9286823272705,150.2826759815216
147.2603315114975,86.41915333271027,67.42498517036438,150.87141239643097
254.8006556034088,305.70586133003235,374.4226541519165,347.72824585437775
233.1574957370758,172.73625910282135,419.82993376255035,360.4059257507324
188.07184410095215,240.75657987594604,349.58866333961487,323.7604646682739
24.24793291091919,81.32391262054443,108.17826533317566,188.8863810300827
210.51304292678833,176.7103681564331,224.0724766254425,166.0479109287262
147.76589274406433,137.1169307231903,361.3980321884155,294.00331258773804
355.27213883399963,179.4007385969162,373.11083221435547,136.93519341945648
302.6565537452698,181.2806293964386,228.8806450366974,301.7137225866318
164.85052943229675,104.24915289878845,267.85595297813416,224.5441164970398
362.35764026641846,300.21719896793365,480.8716697692871,407.3508449792862
106.05942249298096,352.70891416072845,,373.0816786289215
295.5990159511566,42.609169244766235,210.6728277206421,35.916000843048096
202.75816106796265,361.564425945282,258.50882387161255,208.84886002540588
177.45770049095154,101.70901346206665,180.32299613952637,349.6472955942154
136.91213583946228,104.78647756576538,186.40611743927002,153.84985995292664
175.41292333602905,170.11294984817505,387.2390434741974,216.72821760177612
376.8762185573578,387.14691376686096,381.9538151025772,318.83033668994904
437.26049840450287,61.01377987861633,129.08643889427185,53.09287738800049
82.95954465866089,345.0647392272949,291.6121814250946,440.8815550804138
53.907089710235596,147.80668115615845,110.81353724002838,128.40125727653503
368.6437683105469,109.2847990989685,,307.45503783226013
169.53789341449738,299.077410697937,100.23617935180664,567.4077639579773
405.0509924888611,402.96815049648285,425.3814265727997,315.3866648674011
216.3958923816681,891.2561597824097,467.72152400016785,619.5923385620117
606.5673639774323,44.95449650287628,287.105863571167,494.80258297920227
227.27340126037598,411.1286606788635,414.09803199768066,177.76995515823364
272.528728723526,295.23828089237213,402.11750054359436,399.73860943317413
128.7610912322998,267.3242449760437,139.3180537223816,161.12192833423615
281.1733748912811,92.56402611732483,115.999018907547,255.8133237361908
484.60963010787964,357.77156949043274,380.27589106559753,23.77679944038391
227.54527068138123,,307.92887818813324,
198.9280321598053,124.57529520988464,508.3019355535507,225.71107482910156
85.26622378826141,115.2535070180893,140.89605927467346,241.82771754264832
216.58668112754822,189.28874444961548,212.44953632354736,82.42576622962952
574.3146148920059,219.73560464382172,404.2364411354065,447.9013991355896
145.79403853416443,256.91321444511414,80.91811609268188,388.9510476589203
104.26064336299896,325.086652636528,187.73448622226715,372.2162699699402
133.68601059913635,304.1967884302139,312.4095530509949,189.72477543354034
243.47708201408386,181.4076223373413,176.0353627204895,498.9000253677368
258.3447675704956,239.12912487983704,212.19564509391785,386.97957944869995
258.1244375705719,98.48379707336426,453.9648048877716,175.06570959091187
406.11870551109314,413.37509846687317,185.42935848236084,306.8767490386963
293.17093539237976,463.0533298254013,300.29007744789124,249.7594999074936
367.2518594264984,96.77735376358032,189.86703157424927,534.3879185914993
185.88461184501648,252.52779603004456,269.0335259437561,135.3905758857727
218.48917818069458,249.19981789588928,187.82545399665833,274.95554196834564
111.93193006515503,170.7209151983261,,279.0500066280365
57.958739161491394,391.29727053642273,239.17170929908752,426.22323966026306
229.47186172008514,158.06144762039185,149.215918302536,191.04296588897705
193.41812098026276,137.13758671283722,289.6102555990219,605.703017950058
169.4406657218933,156.19648504257202,305.49465322494507,331.84126484394073
295.8818641901016,54.24974834918976,181.0029320716858,349.22892701625824
163.604727268219,89.17316937446594,320.3424423933029,11.485679864883423
,334.4627854824066,,453.2083659172058
375.65769612789154,185.36366891860962,309.08735477924347,324.10694193840027
32.28410363197327,147.79448664188385,52.17767333984375,161.56724059581757
460.5383813381195,117.64210772514343,245.21820783615112,353.4880063533783
338.9215762615204,121.31802797317505,413.60549318790436,340.6783995628357
253.8103427886963,127.81578755378723,216.15582311153412,145.5392234325409
445.17735981941223,133.94402074813843,153.3877568244934,331.3873451948166
383.0740237236023,239.52236890792847,704.7785141468048,339.08619236946106
347.39107728004456,203.75292885303497,404.0968749523163,204.08688080310822
367.99629509449005,375.5131981372833,455.789035320282,369.0300440788269
296.83060002326965,62.39474010467529,593.3500940799713,371.72600984573364
206.58429956436157,427.674987077713,230.40974593162537,116.97141814231873
136.59204530715942,121.83295512199402,236.36133861541748,96.30575394630432
189.81444573402405,182.9597463607788,370.2143278121948,337.10690474510193
316.9674040079117,94.56008756160736,232.17345798015594,324.68393790721893
438.4108102321625,49.847458600997925,234.5954134464264,212.53536128997803
144.10035836696625,77.71156406402588,210.2718356847763,168.50813484191895
168.07049894332886,97.51036477088928,103.30458974838257,134.98478484153748
,229.16930282115936,,418.76389837265015
268.5041677951813,166.62677907943726,267.99553894996643,356.6401677131653
151.61699748039246,112.63625860214233,166.24083280563354,289.0022168159485
211.7465536594391,111.86759543418884,260.50505661964417,256.78027987480164
147.40501129627228,261.743355512619,183.13497763872147,180.9737298488617
273.6140367984772,196.36846208572388,221.0978922843933,152.76236987113953
113.7947587966919,59.242899656295776,244.57654094696045,135.8912854194641
516.8471796512604,183.77168798446655,404.86342120170593,359.7065238952637
306.9464852809906,307.3486316204071,420.944473028183,178.66215586662292
678.0495651960373,194.54359817504883,409.50120282173157,348.19088912010193
478.55275523662567,279.67016983032227,160.38906598091125,161.82730865478516
267.5010049343109,129.8652663230896,440.3790171146393,329.02999663352966
215.29530382156372,202.51413083076477,213.8905998468399,297.3400001525879
694.6188857555389,85.39929342269897,102.35650563240051,205.31856179237366
385.02706146240234,141.8794515132904,459.170752286911,267.41166734695435
507.14949798583984,418.3096516132355,497.02433681488037,470.98306703567505
305.99501395225525,79.98230314254761,173.9483470916748,199.8208212852478
196.66325616836548,275.740948677063,169.90002703666687,360.4634437561035
73.73384070396423,246.92752885818481,155.4359359741211,370.7249982357025
204.70990824699402,285.508189201355,138.72194480895996,192.03644824028015
343.50133419036865,339.6623548269272,139.46509981155396,272.3255373239517
,508.13748359680176,422.9175581932068,24.17725682258606
554.8958630561829,144.29512286186218,721.5479965209961,345.0252032279968
127.2324469089508,420.40520334243774,274.9758665561676,184.14175009727478
194.49250674247742,151.85348320007324,230.56288349628448,449.77926552295685
224.46559500694275,313.79566717147827,285.8598175048828,558.0819211006165
185.1595938205719,117.11035108566284,40.22251915931702,233.46801829338074
272.7338980436325,472.5971693992615,92.51652526855469,308.3297485113144
60.23067927360535,214.15746212005615,,353.2397210597992
186.87613582611084,142.42163503170013,247.2095617055893,226.1483570933342
393.75853049755096,81.16803920269012,395.3109188079834,101.55869698524475
280.04249691963196,65.15944361686707,92.65617179870605,116.86159479618073
206.8348515033722,316.8699884414673,161.00655794143677,219.52399158477783
72.24963593482971,66.05837774276733,257.1147847175598,110.88434720039368
156.70925164222717,145.10764694213867,254.17345237731934,106.34793055057526
180.90949392318726,159.51593160629272,154.74677228927612,181.3402441740036
393.423127412796,203.64333653450012,349.5580300092697,96.07777905464172
542.845146894455,135.2907373905182,338.81918716430664,393.5435380935669
608.8485999107361,172.9139528274536,482.1403124332428,204.7003607749939
201.68281769752502,157.86301982402802,226.79585647583008,351.94457936286926
272.4056041240692,168.75654530525208,280.94053077697754,256.03317081928253
168.1037516593933,202.4720323085785,307.39627504348755,261.9876891374588
412.93024575710297,354.5195438861847,464.3578884601593,481.63420009613037
291.2011342048645,401.3869524002075,305.76794362068176,285.5369415283203
243.15892481803894,283.2101180553436,125.7231855392456,157.17070245742798
160.20522546768188,135.20216357707977,312.2643184661865,387.99622547626495
145.29596173763275,202.83674240112305,27.508354663848877,128.12215924263
464.0714359283447,217.5425924062729,63.0485075712204,246.96558225154877
281.17060375213623,82.67538464069366,362.20267939567566,36.51273226737976
104.98339104652405,36.73060476779938,80.83569145202637,239.1231870651245
222.30037093162537,291.2254128456116,431.33403611183167,116.29020285606384
247.6104564666748,272.82552576065063,228.07058560848236,390.4124565124512
154.99572563171387,273.2216627597809,190.40856456756592,141.63816714286804
363.5137851238251,474.8729422092438,249.76321053504944,636.5634689331055
220.70230412483215,290.6963530778885,437.34788155555725,236.94378447532654
70.83068132400513,295.0014042854309,295.255544424057,272.69869089126587
277.4688057899475,151.29804348945618,188.05424308776855,48.88857364654541
160.81349444389343,86.90499544143677,,177.40083634853363
84.7097225189209,95.51493978500366,214.73937225341797,155.3249704837799
251.55531454086304,441.58712112903595,227.03729486465454,191.27835154533386
345.97225618362427,183.29912209510803,309.1980879306793,237.92336916923523
276.63713455200195,247.32170152664185,207.23620545864105,673.0174071788788
298.09151911735535,568.5500130653381,478.59323501586914,497.4336440563202
437.7482397556305,401.06692683696747,,410.1699995994568
377.6456389427185,187.347238779068,226.24168944358826,360.1018044948578
360.4491547346115,304.45584440231323,126.18397831916809,683.2742830514908
125.04118728637695,199.12368524074554,106.35652232170105,264.95170736312866
503.44475173950195,336.8755958080292,565.8755185604095,410.7199981212616
321.26187348365784,414.1266119480133,365.2770748138428,126.75929939746857
109.7275961637497,292.7448083162308,143.88308429718018,414.8284579515457
110.07841551303864,164.6811375617981,151.23771953582764,307.5053470134735
187.89845848083496,381.98253870010376,,552.5864973068237
71.69210863113403,178.2878680229187,82.29389572143555,133.43203258514404
165.24635648727417,200.77727150917053,329.98738408088684,257.7743594646454
262.4145042896271,155.50353741645813,112.82642531394958,307.7303158044815
328.5298743247986,139.30148124694824,175.5062870979309,123.958993434906
349.11541199684143,299.84239768981934,221.12142705917358,277.1880841255188
250.37283098697662,302.440576672554,250.90964472293854,284.08685290813446
,229.88451147079468,29.98097324371338,263.07473587989807
100.77280986309052,499.16245090961456,334.923255443573,230.99428367614746
153.15525555610657,200.75058269500732,317.12355041503906,238.94743657112122
182.09178066253662,106.30931663513184,198.8717098236084,182.39618110656738
277.363050699234,276.844544172287,180.89332389831543,325.3456507921219
186.03134417533875,101.29392552375793,179.9012577533722,366.0977189540863
239.76336288452148,242.68235397338867,258.05813360214233,406.9546432495117
308.82882022857666,231.27749276161194,319.840149641037,74.11643636226654
178.16758608818054,143.68253457546234,285.9590964317322,216.74007368087769
366.30695033073425,287.82828438282013,186.0838942527771,302.40879940986633
143.88635754585266,217.37193608283997,116.41368877887726,151.02946877479553
347.2760200500488,137.00522470474243,293.33834958076477,220.8732352256775
128.7314257621765,367.79207944869995,179.6165177822113,358.78514194488525
356.4773199558258,179.24715757369995,403.38477540016174,199.57722759246826
98.10043597221375,131.7013989686966,204.12265729904175,191.1022083759308
318.84745836257935,361.43775272369385,386.2307047843933,354.3704845905304
407.69087862968445,143.540753364563,264.272988319397,389.44900012016296
191.35570812225342,,279.70301353931427,152.11101078987122
251.77957105636597,281.59059405326843,279.1951766014099,245.11089527606964
172.50904655456543,229.8067033290863,265.7931262254715,427.07763147354126
185.11568546295166,148.22396457195282,289.4482717514038,211.8627359867096
33.41472899913788,57.02946400642395,76.50587952136993,144.58346807956696
257.28679370880127,381.9344575405121,331.4688243865967,240.84247469902039
316.52193880081177,327.88508439064026,224.64932417869568,372.57905292510986
288.7611539363861,41.83712196350098,83.7104434967041,415.8989449739456
21.423163414001465,221.40610933303833,354.3283143043518,602.7215620279312
49.71463096141815,211.36077737808228,142.65545797348022,243.44149005413055
350.206885099411,219.27601313591003,123.89789307117462,340.2738355398178
237.78524374961853,425.6204926967621,264.12967824935913,549.9943521022797
399.7623884677887,204.8508676290512,402.8580210208893,606.7225232124329
158.76441073417664,118.7726321220398,85.01441597938538,146.17301106452942
219.46612095832825,161.29457473754883,216.27535903453827,207.57191967964172
194.2660415172577,569.1006200313568,188.8941535949707,335.18370366096497
192.37628507614136,266.378621339798,217.83623123168945,193.26463437080383
157.55245912075043,179.5759949684143,152.61696803569794,161.0150135755539
279.6002368927002,434.0667972564697,244.48556184768677,302.3031542301178
161.18915247917175,523.795556306839,304.6638640165329,403.22410774230957
242.54711031913757,169.54979598522186,324.719886302948,83.28474271297455
292.14014279842377,109.2371529340744,337.9308569431305,210.97970914840698
109.97872924804688,58.581804037094116,166.69653844833374,277.4284317493439
220.27525234222412,320.5909230709076,216.1333556175232,277.614022731781
191.08880972862244,362.6465003490448,143.6322214603424,207.65978717803955
133.86379146575928,212.2961974143982,135.45482540130615,171.42694520950317
355.28908109664917,471.5831516981125,493.50133895874023,586.6742975711823
319.1692068576813,460.0272009372711,180.460027217865,368.15503692626953
248.88072419166565,18.602031230926514,229.1421686410904,89.8596568107605
229.74691724777222,235.77683281898499,128.21823811531067,119.47402739524841
181.24860191345215,403.7816231250763,285.18331265449524,92.8806083202362
266.62292742729187,303.80220890045166,290.11577439308167,342.5343701839447
212.43148517608643,228.18326902389526,127.15250062942505,400.6460840702057
234.86037516593933,69.90381598472595,212.58391296863556,161.37724816799164
345.3088746070862,161.52273774147034,276.90121817588806,105.39963829517365
368.3489148616791,462.1991186141968,360.1273832321167,753.0905225276947
204.75742721557617,498.9364113807678,628.6317162513733,424.23788380622864
80.21274018287659,267.07043957710266,129.9027659893036,268.3843778371811
274.8900520801544,197.47665214538574,391.831414937973,280.38697719573975
,231.8917260169983,251.14757764339447,53.17839479446411
,307.66821360588074,229.75480723381042,195.01192474365234
184.63875007629395,81.21993637084961,419.99370205402374,161.77095341682434
215.1640706062317,112.12446808815002,259.89002752304077,340.5137355327606
28.333826184272766,336.6212307214737,113.84745526313782,285.53345692157745
194.62837052345276,537.3173687458038,186.94175601005554,728.7309079170227
216.35274648666382,66.10843455791473,173.6250525712967,180.74053192138672
291.7015188932419,252.90864992141724,421.06622540950775,372.8938567638397
366.6284890174866,602.7112195491791,553.3808406591415,506.51918745040894
334.29911947250366,297.12330317497253,424.2651426792145,304.46099638938904
435.3052318096161,576.2783850431442,185.47401356697083,295.9866533279419
166.82352828979492,109.89711928367615,270.38379859924316,164.1874225139618
530.3129317760468,181.94258522987366,358.0478925704956,277.21311235427856
589.2929952144623,197.5015206336975,288.2519419193268,274.5594769716263
177.78417539596558,167.20163440704346,220.23703861236572,198.76158261299133
196.44246518611908,320.4297287464142,185.21942484378815,123.64785194396973
232.89618229866028,222.80430722236633,273.2926735877991,171.27598357200623
102.95200729370117,104.51779317855835,194.83433151245117,149.42344307899475
317.39817070961,150.96610498428345,424.796385884285,322.5462851524353
182.46035170555115,84.13168501853943,125.45635843276978,195.9688618183136
263.17444038391113,735.0624027252197,202.19143557548523,320.57064628601074
115.73210430145264,151.1624400615692,136.4771465063095,131.11080658435822
299.7764563560486,204.25495886802673,66.87288665771484,361.4612548351288
262.12450337409973,223.89304184913635,310.77010321617126,235.30870652198792
87.01623916625977,100.96810460090637,341.87696170806885,354.60078859329224
277.28874385356903,187.29936933517456,265.91216468811035,272.94215178489685
100.80599224567413,23.432413578033447,177.70080399513245,26.327017307281494
232.56556129455566,98.42936086654663,429.9188687801361,154.3650220632553
339.6179008483887,312.3664782047272,389.2486400604248,299.27980160713196
185.78739488124847,285.82904505729675,254.72135663032532,139.69625687599182
91.64469528198242,282.31885623931885,102.45978486537933,230.17639815807343
272.6417713165283,169.39094185829163,343.9917063713074,311.0200660228729
107.43196868896484,139.5683445930481,278.1296672821045,161.45784521102905
230.032306432724,68.26651430130005,166.88568997383118,188.81497406959534
286.5389071702957,,267.11596393585205,171.86403393745422
146.51400184631348,164.47012722492218,227.4134601354599,184.35461854934692
154.17900228500366,176.7027907371521,395.645126581192,546.2590420246124
210.3024444580078,218.6157854795456,283.4486243724823,209.07831573486328
203.67722940444946,68.56413865089417,108.80383348464966,340.15377473831177
325.8743407726288,221.6906099319458,243.48500418663025,79.3473892211914
253.70866441726685,402.67078816890717,216.41289961338043,190.33125185966492
232.45528995990753,192.3369152545929,403.50628113746643,204.60409080982208
254.31633985042572,97.91605317592621,283.52004742622375,313.3980755805969
80.62854766845703,225.06530964374542,,297.23369085788727
341.3636496067047,207.3949613571167,411.48180294036865,304.4555003643036
98.47725820541382,216.57842183113098,156.0745120048523,242.9377155303955
85.2566442489624,47.53637182712555,381.56003308296204,105.61793160438538
134.17228019237518,279.48946154117584,407.1894608736038,278.95777773857117
342.46080935001373,132.96536338329315,226.2364239692688,93.14629554748535
394.7729187011719,164.0963909626007,291.9111225605011,163.4555686712265
632.4944248199463,250.28292512893677,616.281928062439,377.35746669769287
71.18875980377197,131.1261546611786,249.17334818840027,189.665203332901
288.90058422088623,237.16797769069672,391.4139714241028,258.17673540115356
14.674053192138672,57.0190372467041,203.19046187400818,365.30311691761017
318.27495419979095,588.2856056690216,388.007696390152,468.26929116249084
247.44093310832977,211.48471879959106,215.21248316764832,333.1924741268158
269.4915065765381,498.60325860977173,373.62760853767395,211.53763556480408
308.8585395812988,252.8630268573761,255.69840598106384,127.59875893592834
5.521391868591309,249.20575833320618,126.88792538642883,
257.97198581695557,64.07007169723511,130.02399158477783,160.80948734283447
161.7195571064949,88.41230082511902,318.3015170097351,149.46378660202026
470.7923991680145,228.33546805381775,302.88211250305176,175.65748953819275
225.51327323913574,177.99389791488647,322.6127269268036,290.25334000587463
134.49403643608093,176.67516803741455,13.44896411895752,292.4896193742752
188.04069328308105,40.820923805236816,328.62461602687836,75.80446076393127
242.7459011077881,258.48157835006714,196.4419174194336,426.07438027858734
344.44911909103394,325.89850664138794,308.83856320381165,512.8717589378357
92.10830926895142,372.1110956668854,150.89051723480225,456.3271200656891
243.7608482837677,214.54846620559692,182.272301197052,296.3667628765106
27.989359617233276,121.20526337623596,120.55498051643372,174.66756629943848
214.82423388957977,,68.16194784641266,107.3976765871048
278.08979892730713,139.1278932094574,257.9044861793518,152.54985105991364
420.19046235084534,224.25602650642395,380.41461277008057,565.572690486908
248.07640886306763,476.9551668167114,182.54373693466187,275.9218499660492
553.8217363357544,342.4792022705078,189.51207733154297,270.0251717567444
