,sub,hemi,label,vertices,total_surface_area_(mm^2),total_gray_matter_volume_(mm^3),cortical_thickness_mean,cortical_thickness_std,rectified_mean_curvature,rectified_Gaussian_curvature,folding_index,intrinsic_curvature_index,mean_face_activation,max_face_activation,mean_pct_max_face_activation
0,1,lh,cortex,137285.0,91532.0,242202.0,2.4,0.597,0.123,0.026,1632.0,142.2,-0.19993038475513458,8.677677154541016,-0.023039618507027626
0,1,rh,cortex,138947.0,92545.0,244212.0,2.4,0.6,0.123,0.026,1677.0,144.3,-0.14041581749916077,6.192505836486816,-0.02267512120306492
0,2,lh,cortex,155388.0,103083.0,275595.0,2.417,0.6,0.119,0.024,1717.0,150.0,-0.09428881108760834,4.6583709716796875,-0.020240724086761475
0,2,rh,cortex,156355.0,104213.0,277368.0,2.41,0.594,0.119,0.024,1745.0,148.8,0.021406859159469604,5.661015033721924,0.0037814523093402386
0,3,lh,cortex,120441.0,81802.0,217198.0,2.414,0.593,0.126,0.026,1468.0,130.1,-0.10588999092578888,3.781022548675537,-0.028005648404359818
0,3,rh,cortex,121211.0,82365.0,220088.0,2.452,0.598,0.125,0.026,1410.0,125.2,0.06089159846305847,4.503392696380615,0.013521271757781506
0,4,lh,cortex,121382.0,80654.0,218945.0,2.449,0.601,0.124,0.025,1441.0,123.9,0.018056955188512802,9.782238960266113,0.0018458918202668428
0,4,rh,cortex,122593.0,81474.0,220601.0,2.433,0.606,0.124,0.026,1550.0,129.8,0.12637704610824585,8.44554328918457,0.014963754452764988
0,5,lh,cortex,140033.0,94311.0,265138.0,2.506,0.629,0.121,0.025,1613.0,138.2,-0.14912350475788116,4.857622146606445,-0.0306988637894392
0,5,rh,cortex,140320.0,94360.0,267487.0,2.537,0.643,0.121,0.025,1592.0,137.8,-0.05342205986380577,9.838065147399902,-0.005430138204246759
0,6,lh,cortex,119398.0,80704.0,212721.0,2.351,0.6,0.13,0.028,1637.0,137.8,-0.07231682538986206,3.953752040863037,-0.018290691077709198
0,6,rh,cortex,117938.0,80285.0,213806.0,2.369,0.593,0.127,0.027,1558.0,130.1,-0.0395294725894928,3.3988943099975586,-0.011630100198090076
0,7,lh,cortex,151888.0,100707.0,274474.0,2.447,0.61,0.123,0.025,1890.0,151.2,-0.06867494434118271,9.211584091186523,-0.007455280516296625
0,7,rh,cortex,150748.0,99930.0,276429.0,2.491,0.591,0.122,0.025,1860.0,151.5,0.07005610316991806,4.262272834777832,0.016436325386166573
0,8,lh,cortex,117402.0,81015.0,219312.0,2.425,0.621,0.13,0.027,1477.0,131.2,-0.03904900327324867,6.448821067810059,-0.006055215373635292
0,8,rh,cortex,117299.0,80383.0,218656.0,2.441,0.613,0.129,0.027,1468.0,128.3,0.06006023287773132,7.739790439605713,0.007759930565953255
0,9,lh,cortex,109848.0,73320.0,186862.0,2.316,0.563,0.129,0.027,1446.0,120.5,-0.032262884080410004,13.048666000366211,-0.00247250497341156
0,9,rh,cortex,110983.0,74002.0,188382.0,2.319,0.559,0.131,0.028,1500.0,124.3,0.03748435154557228,3.2139766216278076,0.0116629209369421
0,10,lh,cortex,152217.0,100736.0,277179.0,2.443,0.617,0.121,0.025,1763.0,152.1,0.009313561022281647,4.694026947021484,0.001984131056815386
0,10,rh,cortex,152519.0,101854.0,282995.0,2.481,0.612,0.122,0.026,1801.0,158.9,0.0973682627081871,6.139336585998535,0.015859734266996384
0,11,lh,cortex,124223.0,84073.0,232817.0,2.469,0.643,0.125,0.027,1466.0,133.8,-0.05047089233994484,4.702088356018066,-0.010733717121183872
0,11,rh,cortex,124330.0,84687.0,235198.0,2.475,0.624,0.124,0.026,1468.0,134.9,0.014288078062236309,6.52606725692749,0.002189385937526822
0,12,lh,cortex,115620.0,80700.0,227843.0,2.464,0.663,0.131,0.029,1597.0,136.7,-0.07775409519672394,7.028134346008301,-0.011063264682888985
0,12,rh,cortex,116298.0,81104.0,232831.0,2.512,0.684,0.131,0.028,1564.0,138.1,0.10181829333305359,4.656288146972656,0.02186683565378189
0,13,lh,cortex,139117.0,92618.0,247098.0,2.42,0.623,0.121,0.025,1586.0,142.3,-0.25712984800338745,7.785036563873291,-0.033028729259967804
0,13,rh,cortex,139538.0,92756.0,247420.0,2.401,0.612,0.121,0.026,1625.0,142.3,-0.1618690937757492,14.567357063293457,-0.011111767962574959
0,14,lh,cortex,131098.0,87421.0,237933.0,2.441,0.606,0.12,0.025,1473.0,132.5,0.04404766857624054,6.962255001068115,0.006326637696474791
0,14,rh,cortex,128587.0,85553.0,234107.0,2.454,0.598,0.121,0.026,1460.0,132.4,0.09637288004159927,7.075187683105469,0.013621246442198753
0,15,lh,cortex,121853.0,82703.0,219989.0,2.427,0.63,0.129,0.027,1475.0,131.6,0.006418068893253803,5.758605003356934,0.0011145171010866761
0,15,rh,cortex,121532.0,82801.0,222218.0,2.437,0.623,0.129,0.027,1447.0,131.7,0.014911645092070103,9.800992965698242,0.0015214424347504973
0,16,lh,cortex,132547.0,89929.0,234932.0,2.325,0.619,0.131,0.035,1635.0,187.6,-0.09660591185092926,5.924752235412598,-0.016305480152368546
0,16,rh,cortex,130716.0,89494.0,238309.0,2.368,0.606,0.13,0.033,1565.0,175.2,-3.058061338379048e-05,4.760709762573242,-6.423432296287501e-06
0,17,lh,cortex,123599.0,83151.0,216918.0,2.393,0.592,0.122,0.023,1321.0,115.8,-0.08353818207979202,7.106947422027588,-0.01175443734973669
0,17,rh,cortex,124318.0,84174.0,217858.0,2.382,0.58,0.123,0.024,1351.0,119.2,0.04518099129199982,8.336199760437012,0.005419854074716568
0,18,lh,cortex,142167.0,94998.0,241753.0,2.32,0.583,0.121,0.024,1586.0,136.5,0.052271049469709396,4.917235374450684,0.010630168952047825
0,18,rh,cortex,142164.0,94947.0,246217.0,2.376,0.607,0.125,0.026,1659.0,147.1,0.11942175775766373,4.017718315124512,0.029723776504397392
0,19,lh,cortex,120190.0,81055.0,219153.0,2.462,0.622,0.122,0.024,1318.0,116.7,-0.12059048563241959,5.838844299316406,-0.020653147250413895
0,19,rh,cortex,123227.0,83507.0,222594.0,2.42,0.627,0.123,0.024,1398.0,120.5,0.008603655733168125,6.548648834228516,0.0013138068607077003
0,20,lh,cortex,144192.0,97069.0,245738.0,2.316,0.621,0.128,0.026,1773.0,156.2,-0.16927994787693024,5.463586807250977,-0.030983302742242813
0,20,rh,cortex,141847.0,95518.0,243804.0,2.326,0.619,0.128,0.027,1757.0,154.2,-0.08266088366508484,7.45754337310791,-0.011084198020398617
0,21,lh,cortex,122816.0,83043.0,231642.0,2.498,0.603,0.128,0.029,1625.0,142.0,0.025083690881729126,6.280797004699707,0.003993711434304714
0,21,rh,cortex,122169.0,82912.0,229136.0,2.471,0.594,0.131,0.029,1654.0,145.2,0.11065775156021118,6.149945259094238,0.017993289977312088
0,22,lh,cortex,134041.0,88646.0,231244.0,2.361,0.589,0.123,0.026,1608.0,137.4,-0.1280062049627304,6.305344581604004,-0.020301222801208496
0,22,rh,cortex,135730.0,89948.0,234424.0,2.352,0.597,0.124,0.026,1631.0,140.3,-0.07537765800952911,6.6645050048828125,-0.011310315690934658
0,23,lh,cortex,124519.0,82995.0,218284.0,2.374,0.598,0.129,0.028,1662.0,143.2,-0.3044988512992859,3.8516573905944824,-0.07905657589435577
0,23,rh,cortex,124899.0,83745.0,221709.0,2.395,0.596,0.13,0.028,1697.0,143.1,-0.2254822850227356,4.821524620056152,-0.0467657595872879
0,24,lh,cortex,125494.0,85140.0,232210.0,2.457,0.589,0.124,0.025,1449.0,129.3,-0.07661917060613632,3.9985175132751465,-0.019161896780133247
0,24,rh,cortex,127632.0,87121.0,234003.0,2.407,0.597,0.123,0.025,1463.0,126.9,0.02679320238530636,4.1493096351623535,0.006457268260419369
0,25,lh,cortex,111974.0,75509.0,193519.0,2.331,0.598,0.128,0.028,1362.0,128.0,0.007777323015034199,4.00664758682251,0.001941103721037507
0,25,rh,cortex,111277.0,74874.0,192129.0,2.328,0.583,0.125,0.027,1314.0,120.6,-0.06729884445667267,6.688360691070557,-0.010062084533274174
0,26,lh,cortex,130131.0,86291.0,226214.0,2.385,0.599,0.127,0.027,1622.0,140.7,0.04354887455701828,7.273126602172852,0.005987641867250204
0,26,rh,cortex,130297.0,86855.0,227945.0,2.389,0.6,0.129,0.027,1649.0,143.7,0.06238945201039314,7.786561489105225,0.008012451231479645
0,27,lh,cortex,163387.0,109246.0,297593.0,2.465,0.626,0.118,0.024,1712.0,156.3,-0.33718129992485046,10.036993026733398,-0.03359385207295418
0,27,rh,cortex,164234.0,108896.0,294425.0,2.44,0.606,0.117,0.024,1720.0,156.4,-0.23544606566429138,6.508055686950684,-0.036177631467580795
0,28,lh,cortex,128024.0,87416.0,239785.0,2.465,0.608,0.125,0.025,1562.0,131.3,-0.08945709466934204,4.464174747467041,-0.020038889721035957
0,28,rh,cortex,126864.0,87305.0,238615.0,2.47,0.612,0.126,0.026,1539.0,134.1,0.03298027440905571,5.36940336227417,0.006142260041087866
0,29,lh,cortex,112729.0,74969.0,201115.0,2.408,0.592,0.123,0.026,1403.0,116.7,0.0018167694797739387,5.105846405029297,0.0003558219177648425
0,29,rh,cortex,113385.0,75546.0,200865.0,2.386,0.586,0.125,0.026,1421.0,118.2,0.06383027881383896,7.848719596862793,0.008132572285830975
0,30,lh,cortex,112113.0,75966.0,219977.0,2.567,0.662,0.125,0.025,1311.0,113.9,0.04773913696408272,6.287039756774902,0.007593261078000069
0,30,rh,cortex,112240.0,76517.0,219060.0,2.544,0.643,0.125,0.025,1323.0,112.5,-0.06448737531900406,7.430131435394287,-0.008679170161485672
0,31,lh,cortex,147645.0,98936.0,268098.0,2.418,0.64,0.12,0.024,1601.0,142.0,-0.04232900217175484,4.891949653625488,-0.008652790449559689
0,31,rh,cortex,146381.0,97855.0,264160.0,2.399,0.651,0.121,0.024,1609.0,143.6,-0.06703833490610123,6.402451515197754,-0.010470729321241379
0,32,lh,cortex,124489.0,85090.0,229724.0,2.403,0.653,0.131,0.029,1704.0,147.9,-0.09434209018945694,9.009968757629395,-0.010470856912434101
0,32,rh,cortex,123827.0,85261.0,230527.0,2.383,0.629,0.131,0.029,1653.0,149.0,0.002117578173056245,5.649666786193848,0.00037481493200175464
0,33,lh,cortex,150393.0,99726.0,254730.0,2.3,0.609,0.127,0.027,1862.0,163.0,0.049913033843040466,3.8611578941345215,0.012926958501338959
0,33,rh,cortex,150303.0,99892.0,259942.0,2.359,0.608,0.126,0.027,1843.0,160.4,0.12368081510066986,4.498757839202881,0.027492215856909752
0,34,lh,cortex,125484.0,85023.0,225242.0,2.384,0.627,0.13,0.028,1568.0,140.5,-0.13480441272258759,4.961201190948486,-0.027171727269887924
0,34,rh,cortex,124867.0,84794.0,222795.0,2.368,0.638,0.132,0.03,1659.0,150.2,-0.05691976472735405,4.732578277587891,-0.012027221731841564
0,35,lh,cortex,109782.0,75012.0,210439.0,2.488,0.633,0.131,0.028,1489.0,123.4,0.09916961193084717,5.313961982727051,0.018662087619304657
0,35,rh,cortex,107377.0,73981.0,210015.0,2.483,0.633,0.134,0.03,1510.0,130.6,-0.037808503955602646,11.702974319458008,-0.003230674657970667
0,36,lh,cortex,105437.0,72270.0,200094.0,2.464,0.619,0.127,0.027,1378.0,113.7,0.07271020859479904,6.443451881408691,0.0112843569368124
0,36,rh,cortex,105256.0,72113.0,201308.0,2.486,0.612,0.128,0.027,1377.0,116.3,0.15326160192489624,6.774046421051025,0.022624820470809937
0,37,lh,cortex,112723.0,75339.0,205049.0,2.465,0.597,0.126,0.027,1384.0,120.6,-0.17636151611804962,8.165329933166504,-0.021598823368549347
0,37,rh,cortex,111714.0,74177.0,204126.0,2.475,0.59,0.125,0.027,1378.0,120.0,-0.16365304589271545,5.259469032287598,-0.031115885823965073
0,38,lh,cortex,137006.0,93003.0,255730.0,2.443,0.618,0.126,0.027,1770.0,144.1,-0.1027485802769661,5.14132022857666,-0.019984865561127663
0,38,rh,cortex,137010.0,92706.0,255016.0,2.439,0.605,0.126,0.026,1767.0,145.9,-0.05936547368764877,3.860806941986084,-0.01537644024938345
0,39,lh,cortex,123004.0,81787.0,199211.0,2.251,0.549,0.128,0.027,1473.0,130.2,-0.03925591707229614,10.483759880065918,-0.0037444494664669037
0,39,rh,cortex,122248.0,81689.0,201302.0,2.287,0.565,0.129,0.027,1475.0,132.3,0.0940697118639946,6.07803201675415,0.015477001667022705
0,40,lh,cortex,113939.0,76879.0,207329.0,2.429,0.617,0.122,0.025,1324.0,115.8,0.1299210786819458,5.959282398223877,0.021801462396979332
0,40,rh,cortex,114686.0,77366.0,207861.0,2.425,0.593,0.121,0.024,1263.0,109.3,0.16630055010318756,2.83673095703125,0.058624014258384705
0,41,lh,cortex,104071.0,71280.0,200016.0,2.489,0.623,0.128,0.027,1314.0,113.6,-0.11675688624382019,6.114737033843994,-0.01909434236586094
0,41,rh,cortex,103030.0,70841.0,198927.0,2.488,0.636,0.13,0.028,1365.0,119.3,-0.00834727194160223,4.506406307220459,-0.0018523142207413912
0,42,lh,cortex,157926.0,105802.0,295801.0,2.519,0.628,0.125,0.026,1954.0,166.7,-0.20300854742527008,7.0243377685546875,-0.028900733217597008
0,42,rh,cortex,158348.0,105895.0,293842.0,2.499,0.622,0.124,0.026,2001.0,166.6,-0.02680431865155697,4.444504261016846,-0.006030892487615347
0,43,lh,cortex,145879.0,96440.0,261350.0,2.429,0.625,0.121,0.026,1724.0,153.0,-0.0019274819642305374,6.632240295410156,-0.0002906230220105499
0,43,rh,cortex,146777.0,96767.0,259920.0,2.424,0.609,0.122,0.027,1736.0,157.3,0.06178819388151169,7.653096675872803,0.00807362049818039
0,44,lh,cortex,136774.0,91864.0,254082.0,2.48,0.631,0.125,0.027,1718.0,147.0,-0.004255276173353195,4.414736747741699,-0.0009638810297474265
0,44,rh,cortex,138498.0,92543.0,251753.0,2.437,0.619,0.124,0.027,1729.0,147.9,-0.06706811487674713,8.169790267944336,-0.008209282532334328
0,45,lh,cortex,117511.0,78919.0,216181.0,2.489,0.637,0.13,0.028,1512.0,131.7,-0.0312078557908535,7.307259559631348,-0.004270800855010748
0,45,rh,cortex,115737.0,77935.0,215917.0,2.524,0.633,0.13,0.028,1471.0,130.3,0.054926954209804535,10.716896057128906,0.005125266499817371
0,46,lh,cortex,104694.0,71343.0,191806.0,2.405,0.628,0.132,0.028,1406.0,117.0,-0.03997844085097313,5.274934768676758,-0.007578943856060505
0,46,rh,cortex,105608.0,71987.0,192952.0,2.414,0.614,0.133,0.028,1429.0,121.1,0.02761257067322731,7.287376403808594,0.003789096139371395
0,47,lh,cortex,124033.0,82585.0,222088.0,2.418,0.603,0.128,0.028,1549.0,138.2,0.06615318357944489,3.620304822921753,0.018272818997502327
0,47,rh,cortex,124088.0,83093.0,224222.0,2.44,0.609,0.128,0.028,1526.0,141.3,0.1737145185470581,5.452259063720703,0.031861018389463425
