alpha_level,Sulci,beta,RMSE
0.1,ifrms,-2.0667815574023685,5.91955031944252
0.1,mcgs,0.5216233866438558,5.91955031944252
0.1,pos,-0.0,5.91955031944252
0.1,prculs-d,-0.1917989727516731,5.91955031944252
0.1,prcus-a,0.0,5.91955031944252
0.1,prcus-i,-0.3033119307299986,5.91955031944252
0.1,prcus-p,1.9318598374696936,5.91955031944252
0.1,sbps,-1.6699726859835753,5.91955031944252
0.1,sspls-v,1.4727180255165129,5.91955031944252
0.107,ifrms,-2.053216991449612,5.907435070538439
0.107,mcgs,0.5125853224266183,5.907435070538439
0.107,pos,-0.0,5.907435070538439
0.107,prculs-d,-0.1847804251181856,5.907435070538439
0.107,prcus-a,0.0,5.907435070538439
0.107,prcus-i,-0.2955871277463243,5.907435070538439
0.107,prcus-p,1.9261856512555533,5.907435070538439
0.107,sbps,-1.655894731043757,5.907435070538439
0.107,sspls-v,1.458705354341852,5.907435070538439
0.114,ifrms,-2.0396524254968544,5.901976523803587
0.114,mcgs,0.5006478283213783,5.901976523803587
0.114,pos,-0.0,5.901976523803587
0.114,prculs-d,-0.1774010407185757,5.901976523803587
0.114,prcus-a,0.0,5.901976523803587
0.114,prcus-i,-0.2878623247626498,5.901976523803587
0.114,prcus-p,1.921733180276919,5.901976523803587
0.114,sbps,-1.6418165809099394,5.901976523803587
0.114,sspls-v,1.44469268316719,5.901976523803587
0.122,ifrms,-2.024150064407989,5.891015094478034
0.122,mcgs,0.4861271121482924,5.891015094478034
0.122,pos,-0.0,5.891015094478034
0.122,prculs-d,-0.1697406444111035,5.891015094478034
0.122,prcus-a,0.0,5.891015094478034
0.122,prcus-i,-0.2790339784955939,5.891015094478034
0.122,prcus-p,1.916671899074955,5.891015094478034
0.122,sbps,-1.62572726647129,5.891015094478034
0.122,sspls-v,1.4286782018247193,5.891015094478034
0.131,ifrms,-2.0041207043499787,5.868126550967068
0.131,mcgs,0.4697913064535693,5.868126550967068
0.131,pos,-0.0,5.868126550967068
0.131,prculs-d,-0.1607160934585778,5.868126550967068
0.131,prcus-a,0.0,5.868126550967068
0.131,prcus-i,-0.2691020889451548,5.868126550967068
0.131,prcus-p,1.9109608307970944,5.868126550967068
0.131,sbps,-1.6076267877278096,5.868126550967068
0.131,sspls-v,1.410661910314439,5.868126550967068
0.14,ifrms,-1.986741522597429,5.853563488592521
0.14,mcgs,0.4534555007588466,5.853563488592521
0.14,pos,-0.0,5.853563488592521
0.14,prculs-d,-0.1516915425060516,5.853563488592521
0.14,prcus-a,-0.0,5.853563488592521
0.14,prcus-i,-0.2591701993947163,5.853563488592521
0.14,prcus-p,1.9040269646997487,5.853563488592521
0.14,sbps,-1.5895263089843303,5.853563488592521
0.14,sspls-v,1.3926456389699338,5.853563488592521
0.149,ifrms,-1.9693506334559137,5.843937431633672
0.149,mcgs,0.4359899417224119,5.843937431633672
0.149,pos,-0.0,5.843937431633672
0.149,prculs-d,-0.1426670384131733,5.843937431633672
0.149,prcus-a,-0.0,5.843937431633672
0.149,prcus-i,-0.2492383098442775,5.843937431633672
0.149,prcus-p,1.8958422624608489,5.843937431633672
0.149,sbps,-1.5714258058952717,5.843937431633672
0.149,sspls-v,1.3746293757187484,5.843937431633672
0.16,ifrms,-1.9481026704974151,5.8333021983594096
0.16,mcgs,0.4151290410541516,5.8333021983594096
0.16,pos,-0.0,5.8333021983594096
0.16,prculs-d,-0.1316372045617575,5.8333021983594096
0.16,prcus-a,-0.0,5.8333021983594096
0.16,prcus-i,-0.2370989322745632,5.8333021983594096
0.16,prcus-p,1.885838737502192,5.8333021983594096
0.16,sbps,-1.5493029032698715,5.8333021983594096
0.16,sspls-v,1.3526094984117445,5.8333021983594096
0.171,ifrms,-1.9268469073490544,5.826997965995567
0.171,mcgs,0.3951678122796974,5.826997965995567
0.171,pos,-0.0,5.826997965995567
0.171,prculs-d,-0.1206073707103403,5.826997965995567
0.171,prcus-a,-0.0,5.826997965995567
0.171,prcus-i,-0.2245247270965766,5.826997965995567
0.171,prcus-p,1.8758352125435356,5.826997965995567
0.171,sbps,-1.5264461432332386,5.826997965995567
0.171,sspls-v,1.3317455299986485,5.826997965995567
0.182,ifrms,-1.9055911442006923,5.825337783377206
0.182,mcgs,0.3752065835052431,5.825337783377206
0.182,pos,-0.0,5.825337783377206
0.182,prculs-d,-0.1095775368589255,5.825337783377206
0.182,prcus-a,0.0,5.825337783377206
0.182,prcus-i,-0.2114835772725148,5.825337783377206
0.182,prcus-p,1.8621056938600344,5.825337783377206
0.182,sbps,-1.5026761150570642,5.825337783377206
0.182,sspls-v,1.3130356600116069,5.825337783377206
0.195,ifrms,-1.88047069684354,5.823606695515203
0.195,mcgs,0.3516161463172553,5.823606695515203
0.195,pos,-0.0,5.823606695515203
0.195,prculs-d,-0.0965033937479587,5.823606695515203
0.195,prcus-a,0.0,5.823606695515203
0.195,prcus-i,-0.1955382030288887,5.823606695515203
0.195,prcus-p,1.8502333879004336,5.823606695515203
0.195,sbps,-1.474583656566968,5.823606695515203
0.195,sspls-v,1.2909239954814673,5.823606695515203
0.208,ifrms,-1.8570356090129616,5.811469063798711
0.208,mcgs,0.3280262148221591,5.811469063798711
0.208,pos,-0.0,5.811469063798711
0.208,prculs-d,-0.0834574892145967,5.811469063798711
0.208,prcus-a,0.0,5.811469063798711
0.208,prcus-i,-0.180659041324731,5.811469063798711
0.208,prcus-p,1.837587443115588,5.811469063798711
0.208,sbps,-1.4464901037533693,5.811469063798711
0.208,sspls-v,1.268812200784927,5.811469063798711
0.223,ifrms,-1.8274682861451748,5.803699637561876
0.223,mcgs,0.3043838839498624,5.803699637561876
0.223,pos,-0.0,5.803699637561876
0.223,prculs-d,-0.0691929666387376,5.803699637561876
0.223,prcus-a,0.0,5.803699637561876
0.223,prcus-i,-0.1628756552010097,5.803699637561876
0.223,prcus-p,1.8236603774695528,5.803699637561876
0.223,sbps,-1.4140732009917545,5.803699637561876
0.223,sspls-v,1.2405900244874275,5.803699637561876
0.238,ifrms,-1.7979008742902076,5.789387203813006
0.238,mcgs,0.2818975859869267,5.789387203813006
0.238,pos,-0.0,5.789387203813006
0.238,prculs-d,-0.0554144257033677,5.789387203813006
0.238,prcus-a,-0.0,5.789387203813006
0.238,prcus-i,-0.1450922690772883,5.789387203813006
0.238,prcus-p,1.810464955041856,5.789387203813006
0.238,sbps,-1.3816553019433606,5.789387203813006
0.238,sspls-v,1.211400283021446,5.789387203813006
0.255,ifrms,-1.764530170579754,5.766803950775723
0.255,mcgs,0.2563643348888442,5.766803950775723
0.255,pos,-0.0,5.766803950775723
0.255,prculs-d,-0.0398526766415428,5.766803950775723
0.255,prcus-a,-0.0,5.766803950775723
0.255,prcus-i,-0.1249377648037374,5.766803950775723
0.255,prcus-p,1.794268481108124,5.766803950775723
0.255,sbps,-1.3449143899456604,5.766803950775723
0.255,sspls-v,1.1783229009845186,5.766803950775723
0.272,ifrms,-1.731680354805016,5.752179104177635
0.272,mcgs,0.2307078862643692,5.752179104177635
0.272,pos,-0.0,5.752179104177635
0.272,prculs-d,-0.024290927579718,5.752179104177635
0.272,prcus-a,-0.0,5.752179104177635
0.272,prcus-i,-0.1047832605301861,5.752179104177635
0.272,prcus-p,1.778893346264975,5.752179104177635
0.272,sbps,-1.3081765810396586,5.752179104177635
0.272,sspls-v,1.1452454768648868,5.752179104177635
0.291,ifrms,-1.694965796145014,5.736434186971735
0.291,mcgs,0.2020330319193653,5.736434186971735
0.291,pos,-0.0,5.736434186971735
0.291,prculs-d,-0.0078612371009059,5.736434186971735
0.291,prcus-a,-0.0,5.736434186971735
0.291,prcus-i,-0.0822575489594013,5.736434186971735
0.291,prcus-p,1.756696201101808,5.736434186971735
0.291,sbps,-1.2671177025929234,5.736434186971735
0.291,sspls-v,1.108276591084122,5.736434186971735
0.311,ifrms,-1.65631883197981,5.726129822453039
0.311,mcgs,0.1720126816034973,5.726129822453039
0.311,pos,-0.0,5.726129822453039
0.311,prculs-d,-0.0,5.726129822453039
0.311,prcus-a,0.0,5.726129822453039
0.311,prcus-i,-0.0585461819885916,5.726129822453039
0.311,prcus-p,1.73503786456963,5.726129822453039
0.311,sbps,-1.2264199384377334,5.726129822453039
0.311,sspls-v,1.0693612610768986,5.726129822453039
0.332,ifrms,-1.6158643172106515,5.706910601822589
0.332,mcgs,0.1446891445569457,5.706910601822589
0.332,pos,-0.0,5.706910601822589
0.332,prculs-d,-0.0,5.706910601822589
0.332,prcus-a,0.0,5.706910601822589
0.332,prcus-i,-0.0336491185346259,5.706910601822589
0.332,prcus-p,1.7119234216784107,5.706910601822589
0.332,sbps,-1.1842122011720728,5.706910601822589
0.332,sspls-v,1.0285000303488028,5.706910601822589
0.355,ifrms,-1.5712957276792217,5.688913934496287
0.355,mcgs,0.1150176167222397,5.688913934496287
0.355,pos,-0.0,5.688913934496287
0.355,prculs-d,-0.0,5.688913934496287
0.355,prcus-a,0.0,5.688913934496287
0.355,prcus-i,-0.0063804879445929,5.688913934496287
0.355,prcus-p,1.6851770780011726,5.688913934496287
0.355,sbps,-1.1379846794049229,5.688913934496287
0.355,sspls-v,0.9861692745255,5.688913934496287
0.38,ifrms,-1.5283541570600874,5.672334250664586
0.38,mcgs,0.0826939942398314,5.672334250664586
0.38,pos,-0.0,5.672334250664586
0.38,prculs-d,-0.0,5.672334250664586
0.38,prcus-a,0.0,5.672334250664586
0.38,prcus-i,-0.0,5.672334250664586
0.38,prcus-p,1.655463327385308,5.672334250664586
0.38,sbps,-1.088722458102884,5.672334250664586
0.38,sspls-v,0.9390376641027138,5.672334250664586
0.406,ifrms,-1.4990193902812563,5.652987332659109
0.406,mcgs,0.0490777840887782,5.652987332659109
0.406,pos,-0.0,5.652987332659109
0.406,prculs-d,-0.0,5.652987332659109
0.406,prcus-a,0.0,5.652987332659109
0.406,prcus-i,-0.0,5.652987332659109
0.406,prcus-p,1.6214535330178124,5.652987332659109
0.406,sbps,-1.0363730566927063,5.652987332659109
0.406,sspls-v,0.8926140286993638,5.652987332659109
0.434,ifrms,-1.4555363142027693,5.627583761070573
0.434,mcgs,0.0128758026923646,5.627583761070573
0.434,pos,-0.0,5.627583761070573
0.434,prculs-d,-0.0,5.627583761070573
0.434,prcus-a,0.0,5.627583761070573
0.434,prcus-i,-0.0,5.627583761070573
0.434,prcus-p,1.5847005389274256,5.627583761070573
0.434,sbps,-0.9815163906068968,5.627583761070573
0.434,sspls-v,0.847659834352887,5.627583761070573
0.464,ifrms,-1.4076892834010852,5.610834646887703
0.464,mcgs,0.0,5.610834646887703
0.464,pos,-0.0,5.610834646887703
0.464,prculs-d,-0.0,5.610834646887703
0.464,prcus-a,0.0,5.610834646887703
0.464,prcus-i,-0.0,5.610834646887703
0.464,prcus-p,1.542430751042955,5.610834646887703
0.464,sbps,-0.9205490474034216,5.610834646887703
0.464,sspls-v,0.7994945989351492,5.610834646887703
0.496,ifrms,-1.3593090846477922,5.596502539795087
0.496,mcgs,0.0,5.596502539795087
0.496,pos,-0.0,5.596502539795087
0.496,prculs-d,-0.0,5.596502539795087
0.496,prcus-a,0.0,5.596502539795087
0.496,prcus-i,-0.0,5.596502539795087
0.496,prcus-p,1.5004164966144644,5.596502539795087
0.496,sbps,-0.8536368527350269,5.596502539795087
0.496,sspls-v,0.7477570356330966,5.596502539795087
0.53,ifrms,-1.316675003080204,5.583163695331332
0.53,mcgs,0.0,5.583163695331332
0.53,pos,-0.0,5.583163695331332
0.53,prculs-d,-0.0,5.583163695331332
0.53,prcus-a,0.0,5.583163695331332
0.53,prcus-i,0.0,5.583163695331332
0.53,prcus-p,1.454657856433698,5.583163695331332
0.53,sbps,-0.7825430416458373,5.583163695331332
0.53,sspls-v,0.6915585288049102,5.583163695331332
0.567,ifrms,-1.2702791047658668,5.577980430189516
0.567,mcgs,0.0,5.577980430189516
0.567,pos,-0.0,5.577980430189516
0.567,prculs-d,-0.0,5.577980430189516
0.567,prcus-a,0.0,5.577980430189516
0.567,prcus-i,0.0,5.577980430189516
0.567,prcus-p,1.401376851004174,5.577980430189516
0.567,sbps,-0.714988320712629,5.577980430189516
0.567,sspls-v,0.6329029598968008,5.577980430189516
0.606,ifrms,-1.2204559451617765,5.575315462763377
0.606,mcgs,0.0,5.575315462763377
0.606,pos,-0.0,5.575315462763377
0.606,prculs-d,-0.0,5.575315462763377
0.606,prcus-a,0.0,5.575315462763377
0.606,prcus-i,0.0,5.575315462763377
0.606,prcus-p,1.3441341989918327,5.575315462763377
0.606,sbps,-0.6437819932424913,5.575315462763377
0.606,sspls-v,0.57107691075171,5.575315462763377
0.648,ifrms,-1.1653250860247395,5.584998796173445
0.648,mcgs,0.0,5.584998796173445
0.648,pos,-0.0,5.584998796173445
0.648,prculs-d,-0.0,5.584998796173445
0.648,prcus-a,0.0,5.584998796173445
0.648,prcus-i,0.0,5.584998796173445
0.648,prcus-p,1.2824882924214114,5.584998796173445
0.648,sbps,-0.5634153595297055,5.584998796173445
0.648,sspls-v,0.4999363660306046,5.584998796173445
0.693,ifrms,-1.1062562926197377,5.597389000573044
0.693,mcgs,0.0,5.597389000573044
0.693,pos,-0.0,5.597389000573044
0.693,prculs-d,-0.0,5.597389000573044
0.693,prcus-a,0.0,5.597389000573044
0.693,prcus-i,0.0,5.597389000573044
0.693,prcus-p,1.2164391068102465,5.597389000573044
0.693,sbps,-0.4733085841152409,5.597389000573044
0.693,sspls-v,0.427628397750129,5.597389000573044
0.741,ifrms,-1.0432495796544017,5.5886509656682986
0.741,mcgs,0.0,5.5886509656682986
0.741,pos,-0.0,5.5886509656682986
0.741,prculs-d,-0.0,5.5886509656682986
0.741,prcus-a,0.0,5.5886509656682986
0.741,prcus-i,0.0,5.5886509656682986
0.741,prcus-p,1.1459866421583385,5.5886509656682986
0.741,sbps,-0.3771934848728023,5.5886509656682986
0.741,sspls-v,0.3504998982509543,5.5886509656682986
0.792,ifrms,-0.9763019418632166,5.576406887525707
0.792,mcgs,0.0,5.576406887525707
0.792,pos,-0.0,5.576406887525707
