"","sub","hemi","tert_group","R_coord","A_coord","S_coord","tert_group3","ControlB_R_coord","ControlB_A_coord","ControlB_S_coord","ControlC_R_coord","ControlC_A_coord","ControlC_S_coord","dataset"
"1",100206,"lh","lh_12",-3.65840277777778,-15.1901736111111,9.30624305555556,"without_3",-2.81094565217391,-20.7257554347826,10.0121195652174,-3.04640520446097,-10.9795724907063,5.13518215613383,"HCP_discovery"
"2",100206,"rh","rh_123",8.22231868131868,-5.71957142857143,10.3197802197802,"with_3",8.89719163763066,-10.4736411149826,10.6361289198606,8.49881616481775,-7.95852297939778,8.65528684627575,"HCP_discovery"
"3",100307,"lh","lh_123",-3.72373684210526,-13.6304060150376,9.8125037593985,"with_3",-3.75089024390244,-14.5830365853659,10.7729146341463,-3.18236842105263,-12.7497707979626,10.3458624787776,"HCP_discovery"
"4",100307,"rh","rh_2",7.7055145631068,-10.7120291262136,9.38638834951456,"without_3",7.71303389830508,-16.0337796610169,7.28479661016949,7.29905714285714,-9.06021558441558,7.41671428571429,"HCP_discovery"
"5",100408,"lh","lh_123",-6.00776041666667,-14.79365625,10.4257916666667,"with_3",-5.0370597826087,-19.1163152173913,7.18671739130435,-6.2933903654485,-12.5174817275748,9.60335548172757,"HCP_discovery"
"6",100408,"rh","rh_23",5.62829473684211,-16.1228105263158,12.5194315789474,"with_3",4.75064285714286,-18.6385,12.2672678571429,5.51708867667121,-8.9308485675307,10.8407789904502,"HCP_discovery"
"7",100610,"lh","lh_12",-4.65612941176471,-14.4798470588235,17.3622235294118,"without_3",-4.5886157635468,-17.7911527093596,18.415,-4.88605152671756,-12.3801622137405,14.4898435114504,"HCP_discovery"
"8",100610,"rh","rh_23",6.24659821428571,-16.4805089285714,18.2864017857143,"with_3",8.06369565217391,-21.6274949832776,16.2872240802676,5.89248011782032,-12.8327555228277,14.7099145802651,"HCP_discovery"
"9",101006,"lh","lh_12",-2.27155555555556,-8.39388888888889,10.4004074074074,"without_3",-2.72569613259668,-14.5016906077348,13.7341049723757,-2.08684179104478,-8.06530149253731,8.10236119402985,"HCP_discovery"
"10",101006,"rh","rh_23",7.84887425149701,-16.3586886227545,14.4539580838323,"with_3",6.80270351758794,-14.9929346733668,15.0037537688442,6.88765595463138,-9.19052173913044,9.25834782608696,"HCP_discovery"
"11",101107,"lh","lh_23",-3.49520634920635,-6.77569841269841,11.5057301587302,"with_3",-4.39959842519685,-17.9399803149606,10.6686377952756,-3.64944520547945,-7.63452054794521,9.57841095890411,"HCP_discovery"
"12",101107,"rh","rh_23",5.92441860465116,-15.2668837209302,9.76651162790698,"with_3",9.91173177842566,-22.7857755102041,11.0041049562682,6.33094485294118,-8.48182904411765,9.49158088235294,"HCP_discovery"
"13",107725,"lh","lh_123",-3.81748913043478,-12.9529184782609,13.1466576086956,"with_3",-2.54719417475728,-9.59016504854369,12.6541747572816,-2.7884921875,-6.3409140625,9.6430390625,"HCP_discovery"
"14",107725,"rh","rh_123",6.02827692307692,-6.42715384615385,11.1572769230769,"with_3",5.65711111111111,-13.4034236111111,13.4027222222222,5.73325,-6.55454931972789,9.63743707482993,"HCP_discovery"
"15",109830,"lh","lh_23",-4.12914414414414,-6.32608108108108,6.75568468468469,"with_3",-3.74935135135135,-6.74294594594595,6.24418918918919,-3.08498571428571,-5.37712857142857,4.17995952380952,"HCP_discovery"
"16",109830,"rh","rh_23",6.56966071428571,-12.7008571428571,7.29869642857143,"with_3",7.33925992779783,-13.7734873646209,8.23818411552346,6.81863967611336,-11.6696224696356,8.37901214574899,"HCP_discovery"
"17",112920,"lh","lh_123",-3.28596195652174,-4.20585326086957,18.1639130434783,"with_3",-2.48916,-9.27413333333333,22.2483333333333,-3.37526724137931,-8.38127931034483,14.8971224137931,"HCP_discovery"
"18",112920,"rh","rh_123",6.62416923076923,-14.6656230769231,16.0421615384615,"with_3",6.15885,-9.550375,16.840725,5.9437217877095,-2.81182011173184,15.0625273743017,"HCP_discovery"
"19",114924,"lh","lh_12",-4.1562962962963,-26.4371111111111,11.0306296296296,"without_3",-3.39294117647059,-26.8631323529412,10.9758897058824,-5.84115015479876,-24.7028854489164,14.4520325077399,"HCP_discovery"
"20",114924,"rh","rh_2",5.22140476190476,-25.195,15.2479523809524,"without_3",4.77453465346535,-24.2732475247525,14.4954059405941,4.56683012820513,-17.8253894230769,18.2925400641026,"HCP_discovery"
"21",128127,"lh","lh_12",-3.88235714285714,-11.8272142857143,11.6530714285714,"without_3",-3.51444761904762,-12.7383428571429,14.7320761904762,-4.50143380855397,-11.4104867617108,11.2425356415479,"HCP_discovery"
"22",128127,"rh","rh_12",7.34168131868132,-5.84161538461538,10.4148351648352,"without_3",4.2986,-12.1216,10.0436285714286,5.79664600326264,-7.58282707993475,8.56566231647635,"HCP_discovery"
"23",133928,"lh","lh_123",-5.66818181818182,-17.21575,9.91960795454546,"with_3",-3.91623376623377,-9.4044025974026,12.7373636363636,-3.88166247755835,-2.23314183123878,7.89336804308797,"HCP_discovery"
"24",133928,"rh","rh_12",5.96961363636364,-12.5705,10.8482954545455,"without_3",5.68454621848739,-13.9233277310924,11.2771596638655,5.81388006482982,-6.51135656401945,9.28980226904376,"HCP_discovery"
"25",144125,"lh","lh_2",-5.21135398230088,-15.7255575221239,9.85564601769911,"without_3",-4.13098955613577,-15.3276788511749,11.3546187989556,-5.55175530410184,-6.90180905233381,9.58884158415842,"HCP_discovery"
"26",144125,"rh","rh_123",5.11575384615385,-13.7703538461538,9.48413846153846,"with_3",5.58044270833333,-17.3198333333333,9.90497916666667,5.71723379923761,-8.63940406607369,10.4605756035578,"HCP_discovery"
"27",146937,"lh","lh_12",-3.66361538461538,-8.50610256410256,7.26371794871795,"without_3",-6.10522916666667,-10.6248506944444,9.81881597222222,-6.46908167330677,-9.48493426294821,6.55433067729084,"HCP_discovery"
"28",146937,"rh","rh_2",7.02493700787402,-9.37534645669291,10.4103858267717,"without_3",6.25121714285714,-13.0210914285714,10.87804,7.03930885529158,-6.70909719222462,8.05631101511879,"HCP_discovery"
"29",151425,"lh","lh_123",-4.884925,1.37815625,9.01901875,"with_3",-3.87652941176471,-4.86949264705882,7.78544117647059,-4.01009302325581,-2.69917829457364,3.91192506459948,"HCP_discovery"
"30",151425,"rh","rh_2",5.25210465116279,2.89997674418605,7.16433720930232,"without_3",9.70633161512028,-12.8773591065292,9.34352920962199,5.26547741935484,0.305503225806452,5.66056774193548,"HCP_discovery"
"31",151829,"lh","lh_12",-4.44684,-7.4594,6.97204,"without_3",-4.28125892857143,-11.1854017857143,8.46379464285714,-5.48292721518987,-9.71981329113924,6.5829335443038,"HCP_discovery"
"32",151829,"rh","rh_12",6.18378205128205,-6.45052564102564,9.13816666666666,"without_3",8.07558518518519,-14.2338296296296,8.82848148148148,7.00454054054054,-7.46075051975052,6.6094158004158,"HCP_discovery"
"33",164939,"lh","lh_2",-3.42017391304348,-5.17655072463768,11.041231884058,"without_3",NA,NA,NA,-4.50955160142349,-8.39632028469751,7.09451957295374,"HCP_discovery"
"34",164939,"rh","rh_23",0,0,0,"with_3",5.93075,-12.9957857142857,7.032875,6.93401256281407,-8.95067336683417,6.16195728643216,"HCP_discovery"
"35",176744,"lh","lh_2",-4.07766875,-7.9277125,11.79505,"without_3",-3.27430434782609,-14.6740434782609,7.23865217391304,-3.6218799249531,-7.26886866791745,9.65239399624766,"HCP_discovery"
"36",176744,"rh","rh_123",9.33748894348894,-15.2330049140049,14.859457002457,"with_3",8.93740222222222,-15.6663355555556,13.2611177777778,7.04822732919255,-5.53974906832298,9.42893291925466,"HCP_discovery"
"37",180937,"lh","lh_123",-3.13867213114754,-13.3102295081967,13.6762459016393,"with_3",-3.70423300970874,-15.1864174757282,15.9629902912621,-4.42767481203008,-13.4415845864662,15.256227443609,"HCP_discovery"
"38",180937,"rh","rh_123",8.0472,-5.72741739130435,16.5879565217391,"with_3",7.46402790697674,-13.472976744186,13.6983209302326,7.58224753559693,-5.04595728368017,15.8688455640745,"HCP_discovery"
"39",185947,"lh","lh_2",-4.02785,-13.339175,10.5191,"without_3",-3.85949,-10.14135,11.48653,-3.61772084805654,-7.48493639575972,6.89288339222615,"HCP_discovery"
"40",185947,"rh","rh_23",6.78824576271187,-15.4592288135593,11.8592796610169,"with_3",6.36355102040816,-15.8766020408163,11.6878979591837,7.06146603260869,-9.53439809782609,10.5745108695652,"HCP_discovery"
"41",214019,"lh","lh_2",-4.09485185185185,-2.61237037037037,9.83455555555555,"without_3",-3.40068571428571,-9.61862857142857,6.90865714285714,-4.75149060542797,-3.84991231732777,8.70998329853862,"HCP_discovery"
"42",214019,"rh","rh_23",6.11307526881721,-11.828311827957,11.0103978494624,"with_3",5.36268666666667,-11.2707866666667,10.53976,5.43337311935807,-6.60393881644935,9.8634332998997,"HCP_discovery"
"43",268749,"lh","lh_123",-6.06839705882353,-12.2763235294118,13.3435294117647,"with_3",-4.58422413793103,-15.2648103448276,9.0426724137931,-6.48940681362725,-13.1062825651303,11.492376753507,"HCP_discovery"
"44",268749,"rh","rh_12",5.75472619047619,-10.0337142857143,14.9164761904762,"without_3",4.53565384615385,-17.8366538461538,7.38465384615385,5.7269913899139,-10.7183357933579,13.0420996309963,"HCP_discovery"
"45",365343,"lh","lh_123",-5.5367,-14.1367615384615,10.8460769230769,"with_3",-3.93346666666667,-10.0393,11.0383666666667,-5.37669607843137,-12.6124673202614,4.35329411764706,"HCP_discovery"
"46",365343,"rh","rh_123",6.48614516129032,-15.3269032258065,10.237064516129,"with_3",5.57184705882353,-13.2735411764706,11.2412235294118,7.28584210526316,-9.96950607287449,8.11886032388664,"HCP_discovery"
"47",380036,"lh","lh_123",-4.24461904761905,-3.24120238095238,14.9759523809524,"with_3",-3.28936496350365,-7.65559124087591,15.4931751824817,-3.71377819548872,-6.29856015037594,11.2939661654135,"HCP_discovery"
"48",380036,"rh","rh_123",6.96626388888889,-10.5754166666667,12.5368333333333,"with_3",7.55594715447154,-14.8103089430894,12.6203617886179,6.89969575471698,-5.96143985849057,10.9017724056604,"HCP_discovery"
"49",517239,"lh","lh_123",-3.71638636363636,-18.96525,22.3803068181818,"with_3",-2.17586666666667,-18.3585,21.0992,-3.48822727272727,-11.1001737967914,19.3548409090909,"HCP_discovery"
"50",517239,"rh","rh_23",9.93369945355191,-17.1590327868852,23.7613989071038,"with_3",12.1257317647059,-21.9856164705882,21.15692,9.52391163210099,-16.449342651037,19.4947484220018,"HCP_discovery"
"51",522434,"lh","lh_23",-3.60254545454545,-5.47110101010101,13.6675555555556,"with_3",-4.73801117318436,-12.9436703910615,13.5746592178771,-3.68556831395349,-11.7948328488372,14.6513997093023,"HCP_discovery"
"52",522434,"rh","rh_12",5.84622807017544,3.96154385964912,12.2116140350877,"without_3",6.47354022988506,-11.737867816092,13.4406091954023,5.75663035714286,-7.893675,11.4470625,"HCP_discovery"
"53",531536,"lh","lh_12",-3.77432584269663,-12.4703707865169,15.2128651685393,"without_3",-2.62675,-17.82326,13.24737,-3.31378039215686,-13.2350078431373,9.41135294117647,"HCP_discovery"
"54",531536,"rh","rh_23",6.38481132075472,-15.9109056603774,15.9313396226415,"with_3",6.29799435028248,-22.6397062146893,15.5933163841808,6.74623149606299,-10.9728456692913,14.9610519685039,"HCP_discovery"
"55",566454,"lh","lh_2",-2.99055555555556,-5.35977777777778,12.3236666666667,"without_3",-2.92340268456376,-7.77687248322148,13.1274161073826,-3.43985451197053,-1.88897237569061,7.97761510128913,"HCP_discovery"
"56",566454,"rh","rh_123",6.6092865497076,-13.1224678362573,13.7105029239766,"with_3",6.85131908831909,-14.7252792022792,13.4642621082621,6.14469230769231,-4.26791771019678,7.7370626118068,"HCP_discovery"
"57",585256,"lh","lh_12",-3.46892307692308,-12.4703846153846,10.5476153846154,"without_3",-3.016878125,-13.467309375,8.91606875,-4.31151131221719,-3.75523529411765,7.62817194570136,"HCP_discovery"
"58",585256,"rh","rh_2",6.05934057971014,-15.9638550724638,11.2183260869565,"without_3",5.23032962962963,-17.8555222222222,10.011637037037,7.01550358680057,-8.28364418938307,10.5652611190818,"HCP_discovery"
"59",622236,"lh","lh_123",-4.23913559322034,-9.75345762711864,11.8389152542373,"with_3",-4.03161267605634,-12.3141056338028,11.5033732394366,-5.66754922279793,-11.9752279792746,9.51914766839378,"HCP_discovery"
"60",622236,"rh","rh_2",6.03629464285714,-5.60608035714286,12.8266964285714,"without_3",7.46211912225705,-14.8252570532915,13.5663824451411,6.35133051869723,-9.63381302774427,12.7861544028951,"HCP_discovery"
"61",644044,"lh","lh_23",-3.73261818181818,-12.2632181818182,13.1327636363636,"with_3",-3.66448611111111,-13.153,13.8310347222222,-4.79096706586826,-8.74418862275449,9.79380239520958,"HCP_discovery"
"62",644044,"rh","rh_12",6.753546875,-7.33508854166667,15.606140625,"without_3",7.26810169491525,-10.0720790960452,16.9637005649717,6.49832931242461,-8.30182147165259,13.9630747889023,"HCP_discovery"
"63",679770,"lh","lh_23",-5.88662666666667,-14.79436,7.01413333333333,"with_3",-7.35525,-20.4745,6.649,-5.94700690846287,-9.78892055267703,6.56130224525043,"HCP_discovery"
"64",679770,"rh","rh_23",5.38444736842105,-15.3619473684211,7.08851315789474,"with_3",4.96547058823529,-21.2214509803922,7.36213725490196,5.42845929526124,-8.12743013365735,8.07610085054678,"HCP_discovery"
"65",687163,"lh","lh_12",-5.65978181818182,-21.0255090909091,16.9734727272727,"without_3",-3.89867450980392,-15.6942156862745,16.0919490196078,-5.66644806517312,-12.0410020366599,15.0379185336049,"HCP_discovery"
"66",687163,"rh","rh_123",5.64155263157895,-8.76213157894737,17.5642894736842,"with_3",7.2062782152231,-19.1113412073491,19.4957847769029,5.7891573676681,-12.1374091559371,15.4017711015737,"HCP_discovery"
"67",867468,"lh","lh_23",-4.88895726495726,-16.2829487179487,15.4452222222222,"with_3",-3.68154166666667,-11.3456875,15.2145833333333,-5.09461009174312,-3.4855504587156,12.4794220183486,"HCP_discovery"
"68",867468,"rh","rh_2",5.82942,-8.46521,17.60463,"without_3",5.14836776859504,-10.2879338842975,17.5625826446281,5.45543737957611,-4.44544123314066,14.6407976878613,"HCP_discovery"
"69",910241,"lh","lh_2",-3.27521739130435,-9.95065217391304,13.859652173913,"without_3",-2.83033720930233,-10.8808023255814,14.8496860465116,-4.03818181818182,-11.0461109399075,14.4102711864407,"HCP_discovery"
"70",910241,"rh","rh_123",6.6755,-9.26074489795918,14.9055408163265,"with_3",9.34311673151751,-17.01546692607,13.4011906614786,7.3819187432286,-12.1252730227519,15.0739349945829,"HCP_discovery"
