,sub,hemi,label_name,network_name,dice_coeff
0,100206,rh,SLOS,Auditory,0
0,100206,rh,SLOS,ControlA,0
0,100206,rh,SLOS,ControlB,0
0,100206,rh,SLOS,ControlC,0
0,100206,rh,SLOS,DefaultA,0
0,100206,rh,SLOS,DefaultB,0
0,100206,rh,SLOS,DefaultC,0.817351598173516
0,100206,rh,SLOS,DorsalAttentionA,0.471976401179941
0,100206,rh,SLOS,DorsalAttentionB,0
0,100206,rh,SLOS,SomatomotorA,0
0,100206,rh,SLOS,SomatomotorB,0
0,100206,rh,SLOS,TemporalParietal,0
0,100206,rh,SLOS,VentralAttentionA,0
0,100206,rh,SLOS,VentralAttentionB,0
0,100206,rh,SLOS,VisualA,0
0,100206,rh,SLOS,VisualB,0
0,100206,rh,SLOS,VisualC,0
0,100307,rh,SLOS,Auditory,0
0,100307,rh,SLOS,ControlA,0
0,100307,rh,SLOS,ControlB,0
0,100307,rh,SLOS,ControlC,0
0,100307,rh,SLOS,DefaultA,0
0,100307,rh,SLOS,DefaultB,0
0,100307,rh,SLOS,DefaultC,0
0,100307,rh,SLOS,DorsalAttentionA,0.30809399477806787
0,100307,rh,SLOS,DorsalAttentionB,0
0,100307,rh,SLOS,SomatomotorA,0
0,100307,rh,SLOS,SomatomotorB,0
0,100307,rh,SLOS,TemporalParietal,0
0,100307,rh,SLOS,VentralAttentionA,0
0,100307,rh,SLOS,VentralAttentionB,0
0,100307,rh,SLOS,VisualA,0.8998302207130731
0,100307,rh,SLOS,VisualB,0
0,100307,rh,SLOS,VisualC,0
0,100408,rh,SLOS,Auditory,0
0,100408,rh,SLOS,ControlA,0
0,100408,rh,SLOS,ControlB,0
0,100408,rh,SLOS,ControlC,0
0,100408,rh,SLOS,DefaultA,0
0,100408,rh,SLOS,DefaultB,0
0,100408,rh,SLOS,DefaultC,0
0,100408,rh,SLOS,DorsalAttentionA,1.0
0,100408,rh,SLOS,DorsalAttentionB,0
0,100408,rh,SLOS,SomatomotorA,0
0,100408,rh,SLOS,SomatomotorB,0
0,100408,rh,SLOS,TemporalParietal,0
0,100408,rh,SLOS,VentralAttentionA,0
0,100408,rh,SLOS,VentralAttentionB,0
0,100408,rh,SLOS,VisualA,0
0,100408,rh,SLOS,VisualB,0
0,100408,rh,SLOS,VisualC,0
0,100610,rh,SLOS,Auditory,0
0,100610,rh,SLOS,ControlA,0
0,100610,rh,SLOS,ControlB,0
0,100610,rh,SLOS,ControlC,0
0,100610,rh,SLOS,DefaultA,0
0,100610,rh,SLOS,DefaultB,0
0,100610,rh,SLOS,DefaultC,0.5714285714285714
0,100610,rh,SLOS,DorsalAttentionA,0.75
0,100610,rh,SLOS,DorsalAttentionB,0
0,100610,rh,SLOS,SomatomotorA,0
0,100610,rh,SLOS,SomatomotorB,0
0,100610,rh,SLOS,TemporalParietal,0
0,100610,rh,SLOS,VentralAttentionA,0
0,100610,rh,SLOS,VentralAttentionB,0
0,100610,rh,SLOS,VisualA,0
0,100610,rh,SLOS,VisualB,0
0,100610,rh,SLOS,VisualC,0
0,101006,rh,SLOS,Auditory,0
0,101006,rh,SLOS,ControlA,0
0,101006,rh,SLOS,ControlB,0
0,101006,rh,SLOS,ControlC,0
0,101006,rh,SLOS,DefaultA,0
0,101006,rh,SLOS,DefaultB,0
0,101006,rh,SLOS,DefaultC,1.0
0,101006,rh,SLOS,DorsalAttentionA,0
0,101006,rh,SLOS,DorsalAttentionB,0
0,101006,rh,SLOS,SomatomotorA,0
0,101006,rh,SLOS,SomatomotorB,0
0,101006,rh,SLOS,TemporalParietal,0
0,101006,rh,SLOS,VentralAttentionA,0
0,101006,rh,SLOS,VentralAttentionB,0
0,101006,rh,SLOS,VisualA,0
0,101006,rh,SLOS,VisualB,0
0,101006,rh,SLOS,VisualC,0
0,101107,rh,SLOS,Auditory,0
0,101107,rh,SLOS,ControlA,0
0,101107,rh,SLOS,ControlB,0.025477707006369428
0,101107,rh,SLOS,ControlC,0
0,101107,rh,SLOS,DefaultA,0
0,101107,rh,SLOS,DefaultB,0
0,101107,rh,SLOS,DefaultC,0.9935064935064936
0,101107,rh,SLOS,DorsalAttentionA,0
0,101107,rh,SLOS,DorsalAttentionB,0
0,101107,rh,SLOS,SomatomotorA,0
0,101107,rh,SLOS,SomatomotorB,0
0,101107,rh,SLOS,TemporalParietal,0
0,101107,rh,SLOS,VentralAttentionA,0
0,101107,rh,SLOS,VentralAttentionB,0
0,101107,rh,SLOS,VisualA,0
0,101107,rh,SLOS,VisualB,0
0,101107,rh,SLOS,VisualC,0
0,180937,rh,SLOS,Auditory,0
0,180937,rh,SLOS,ControlA,0
0,180937,rh,SLOS,ControlB,0
0,180937,rh,SLOS,ControlC,0
0,180937,rh,SLOS,DefaultA,0
0,180937,rh,SLOS,DefaultB,0
0,180937,rh,SLOS,DefaultC,0.2968197879858657
0,180937,rh,SLOS,DorsalAttentionA,0.5739644970414202
0,180937,rh,SLOS,DorsalAttentionB,0
0,180937,rh,SLOS,SomatomotorA,0
0,180937,rh,SLOS,SomatomotorB,0
0,180937,rh,SLOS,TemporalParietal,0
0,180937,rh,SLOS,VentralAttentionA,0
0,180937,rh,SLOS,VentralAttentionB,0.5739644970414202
0,180937,rh,SLOS,VisualA,0
0,180937,rh,SLOS,VisualB,0.04065040650406504
0,180937,rh,SLOS,VisualC,0
0,268749,rh,SLOS,Auditory,0
0,268749,rh,SLOS,ControlA,0
0,268749,rh,SLOS,ControlB,0
0,268749,rh,SLOS,ControlC,0
0,268749,rh,SLOS,DefaultA,0
0,268749,rh,SLOS,DefaultB,0
0,268749,rh,SLOS,DefaultC,1.0
0,268749,rh,SLOS,DorsalAttentionA,0
0,268749,rh,SLOS,DorsalAttentionB,0
0,268749,rh,SLOS,SomatomotorA,0
0,268749,rh,SLOS,SomatomotorB,0
0,268749,rh,SLOS,TemporalParietal,0
0,268749,rh,SLOS,VentralAttentionA,0
0,268749,rh,SLOS,VentralAttentionB,0
0,268749,rh,SLOS,VisualA,0
0,268749,rh,SLOS,VisualB,0
0,268749,rh,SLOS,VisualC,0
0,365343,rh,SLOS,Auditory,0
0,365343,rh,SLOS,ControlA,0
0,365343,rh,SLOS,ControlB,0
0,365343,rh,SLOS,ControlC,0
0,365343,rh,SLOS,DefaultA,0
0,365343,rh,SLOS,DefaultB,0
0,365343,rh,SLOS,DefaultC,1.0
0,365343,rh,SLOS,DorsalAttentionA,0
0,365343,rh,SLOS,DorsalAttentionB,0
0,365343,rh,SLOS,SomatomotorA,0
0,365343,rh,SLOS,SomatomotorB,0
0,365343,rh,SLOS,TemporalParietal,0
0,365343,rh,SLOS,VentralAttentionA,0
0,365343,rh,SLOS,VentralAttentionB,0
0,365343,rh,SLOS,VisualA,0
0,365343,rh,SLOS,VisualB,0
0,365343,rh,SLOS,VisualC,0
0,531536,rh,SLOS,Auditory,0
0,531536,rh,SLOS,ControlA,0
0,531536,rh,SLOS,ControlB,0
0,531536,rh,SLOS,ControlC,0
0,531536,rh,SLOS,DefaultA,0
0,531536,rh,SLOS,DefaultB,0
0,531536,rh,SLOS,DefaultC,0.48109965635738833
0,531536,rh,SLOS,DorsalAttentionA,0.8118279569892473
0,531536,rh,SLOS,DorsalAttentionB,0
0,531536,rh,SLOS,SomatomotorA,0
0,531536,rh,SLOS,SomatomotorB,0
0,531536,rh,SLOS,TemporalParietal,0
0,531536,rh,SLOS,VentralAttentionA,0
0,531536,rh,SLOS,VentralAttentionB,0
0,531536,rh,SLOS,VisualA,0
0,531536,rh,SLOS,VisualB,0
0,531536,rh,SLOS,VisualC,0
0,112920,rh,SLOS,Auditory,0
0,112920,rh,SLOS,ControlA,0
0,112920,rh,SLOS,ControlB,0
0,112920,rh,SLOS,ControlC,0
0,112920,rh,SLOS,DefaultA,0
0,112920,rh,SLOS,DefaultB,0
0,112920,rh,SLOS,DefaultC,0
0,112920,rh,SLOS,DorsalAttentionA,0.2513089005235602
0,112920,rh,SLOS,DorsalAttentionB,0
0,112920,rh,SLOS,SomatomotorA,0
0,112920,rh,SLOS,SomatomotorB,0
0,112920,rh,SLOS,TemporalParietal,0
0,112920,rh,SLOS,VentralAttentionA,0
0,112920,rh,SLOS,VentralAttentionB,0
0,112920,rh,SLOS,VisualA,0.9225806451612903
0,112920,rh,SLOS,VisualB,0
0,112920,rh,SLOS,VisualC,0
0,176744,rh,SLOS,Auditory,0
0,176744,rh,SLOS,ControlA,0
0,176744,rh,SLOS,ControlB,0
0,176744,rh,SLOS,ControlC,0
0,176744,rh,SLOS,DefaultA,0
0,176744,rh,SLOS,DefaultB,0
0,176744,rh,SLOS,DefaultC,0.09174311926605505
0,176744,rh,SLOS,DorsalAttentionA,0.9753694581280788
0,176744,rh,SLOS,DorsalAttentionB,0
0,176744,rh,SLOS,SomatomotorA,0
0,176744,rh,SLOS,SomatomotorB,0
0,176744,rh,SLOS,TemporalParietal,0
0,176744,rh,SLOS,VentralAttentionA,0
0,176744,rh,SLOS,VentralAttentionB,0
0,176744,rh,SLOS,VisualA,0
0,176744,rh,SLOS,VisualB,0
0,176744,rh,SLOS,VisualC,0
0,151425,rh,SLOS,Auditory,0
0,151425,rh,SLOS,ControlA,0.2222222222222222
0,151425,rh,SLOS,ControlB,0.15384615384615385
0,151425,rh,SLOS,ControlC,0
0,151425,rh,SLOS,DefaultA,0.5
0,151425,rh,SLOS,DefaultB,0
0,151425,rh,SLOS,DefaultC,0.4842105263157895
0,151425,rh,SLOS,DorsalAttentionA,0.24390243902439024
0,151425,rh,SLOS,DorsalAttentionB,0
0,151425,rh,SLOS,SomatomotorA,0
0,151425,rh,SLOS,SomatomotorB,0
0,151425,rh,SLOS,TemporalParietal,0
0,151425,rh,SLOS,VentralAttentionA,0
0,151425,rh,SLOS,VentralAttentionB,0
0,151425,rh,SLOS,VisualA,0
0,151425,rh,SLOS,VisualB,0
0,151425,rh,SLOS,VisualC,0
0,644044,rh,SLOS,Auditory,0
0,644044,rh,SLOS,ControlA,0
0,644044,rh,SLOS,ControlB,0
0,644044,rh,SLOS,ControlC,0
0,644044,rh,SLOS,DefaultA,0
0,644044,rh,SLOS,DefaultB,0
0,644044,rh,SLOS,DefaultC,0.14814814814814814
0,644044,rh,SLOS,DorsalAttentionA,0.9583333333333334
0,644044,rh,SLOS,DorsalAttentionB,0
0,644044,rh,SLOS,SomatomotorA,0
0,644044,rh,SLOS,SomatomotorB,0
0,644044,rh,SLOS,TemporalParietal,0
0,644044,rh,SLOS,VentralAttentionA,0
0,644044,rh,SLOS,VentralAttentionB,0
0,644044,rh,SLOS,VisualA,0
0,644044,rh,SLOS,VisualB,0
0,644044,rh,SLOS,VisualC,0
0,128127,rh,SLOS,Auditory,0
0,128127,rh,SLOS,ControlA,0
0,128127,rh,SLOS,ControlB,0
0,128127,rh,SLOS,ControlC,0
0,128127,rh,SLOS,DefaultA,0
0,128127,rh,SLOS,DefaultB,0
0,128127,rh,SLOS,DefaultC,0.9109947643979057
0,128127,rh,SLOS,DorsalAttentionA,0
0,128127,rh,SLOS,DorsalAttentionB,0
0,128127,rh,SLOS,SomatomotorA,0
0,128127,rh,SLOS,SomatomotorB,0
0,128127,rh,SLOS,TemporalParietal,0
0,128127,rh,SLOS,VentralAttentionA,0
0,128127,rh,SLOS,VentralAttentionB,0.03773584905660377
0,128127,rh,SLOS,VisualA,0
0,128127,rh,SLOS,VisualB,0.25210084033613445
0,128127,rh,SLOS,VisualC,0
0,146937,rh,SLOS,Auditory,0
0,146937,rh,SLOS,ControlA,0
0,146937,rh,SLOS,ControlB,0
0,146937,rh,SLOS,ControlC,0
0,146937,rh,SLOS,DefaultA,0
0,146937,rh,SLOS,DefaultB,0
0,146937,rh,SLOS,DefaultC,0
0,146937,rh,SLOS,DorsalAttentionA,0.8591549295774648
0,146937,rh,SLOS,DorsalAttentionB,0
0,146937,rh,SLOS,SomatomotorA,0
0,146937,rh,SLOS,SomatomotorB,0
0,146937,rh,SLOS,TemporalParietal,0
0,146937,rh,SLOS,VentralAttentionA,0
0,146937,rh,SLOS,VentralAttentionB,0
0,146937,rh,SLOS,VisualA,0.1694915254237288
0,146937,rh,SLOS,VisualB,0.26737967914438504
0,146937,rh,SLOS,VisualC,0
0,585256,rh,SLOS,Auditory,0
0,585256,rh,SLOS,ControlA,0
0,585256,rh,SLOS,ControlB,0
0,585256,rh,SLOS,ControlC,0
0,585256,rh,SLOS,DefaultA,0
0,585256,rh,SLOS,DefaultB,0
0,585256,rh,SLOS,DefaultC,1.0
0,585256,rh,SLOS,DorsalAttentionA,0
0,585256,rh,SLOS,DorsalAttentionB,0
0,585256,rh,SLOS,SomatomotorA,0
0,585256,rh,SLOS,SomatomotorB,0
0,585256,rh,SLOS,TemporalParietal,0
0,585256,rh,SLOS,VentralAttentionA,0
0,585256,rh,SLOS,VentralAttentionB,0
0,585256,rh,SLOS,VisualA,0
0,585256,rh,SLOS,VisualB,0
0,585256,rh,SLOS,VisualC,0
0,867468,rh,SLOS,Auditory,0
0,867468,rh,SLOS,ControlA,0
0,867468,rh,SLOS,ControlB,0
0,867468,rh,SLOS,ControlC,0
0,867468,rh,SLOS,DefaultA,0
0,867468,rh,SLOS,DefaultB,0
0,867468,rh,SLOS,DefaultC,0
0,867468,rh,SLOS,DorsalAttentionA,1.0
0,867468,rh,SLOS,DorsalAttentionB,0
0,867468,rh,SLOS,SomatomotorA,0
0,867468,rh,SLOS,SomatomotorB,0
0,867468,rh,SLOS,TemporalParietal,0
0,867468,rh,SLOS,VentralAttentionA,0
0,867468,rh,SLOS,VentralAttentionB,0
0,867468,rh,SLOS,VisualA,0
0,867468,rh,SLOS,VisualB,0
0,867468,rh,SLOS,VisualC,0
0,380036,rh,SLOS,Auditory,0
0,380036,rh,SLOS,ControlA,0
0,380036,rh,SLOS,ControlB,0
0,380036,rh,SLOS,ControlC,0
0,380036,rh,SLOS,DefaultA,0
0,380036,rh,SLOS,DefaultB,0
0,380036,rh,SLOS,DefaultC,1.0
0,380036,rh,SLOS,DorsalAttentionA,0
0,380036,rh,SLOS,DorsalAttentionB,0
0,380036,rh,SLOS,SomatomotorA,0
0,380036,rh,SLOS,SomatomotorB,0
0,380036,rh,SLOS,TemporalParietal,0
0,380036,rh,SLOS,VentralAttentionA,0
0,380036,rh,SLOS,VentralAttentionB,0
0,380036,rh,SLOS,VisualA,0
0,380036,rh,SLOS,VisualB,0
0,380036,rh,SLOS,VisualC,0
0,522434,rh,SLOS,Auditory,0
0,522434,rh,SLOS,ControlA,0.020066889632107024
0,522434,rh,SLOS,ControlB,0.039735099337748346
0,522434,rh,SLOS,ControlC,0
0,522434,rh,SLOS,DefaultA,0.23809523809523808
0,522434,rh,SLOS,DefaultB,0
0,522434,rh,SLOS,DefaultC,0.8207171314741036
0,522434,rh,SLOS,DorsalAttentionA,0
0,522434,rh,SLOS,DorsalAttentionB,0
0,522434,rh,SLOS,SomatomotorA,0
0,522434,rh,SLOS,SomatomotorB,0
0,522434,rh,SLOS,TemporalParietal,0
0,522434,rh,SLOS,VentralAttentionA,0
0,522434,rh,SLOS,VentralAttentionB,0.18960244648318042
0,522434,rh,SLOS,VisualA,0.06535947712418301
0,522434,rh,SLOS,VisualB,0
0,522434,rh,SLOS,VisualC,0
0,214019,rh,SLOS,Auditory,0
0,214019,rh,SLOS,ControlA,0
0,214019,rh,SLOS,ControlB,0
0,214019,rh,SLOS,ControlC,0
0,214019,rh,SLOS,DefaultA,0
0,214019,rh,SLOS,DefaultB,0
0,214019,rh,SLOS,DefaultC,0
0,214019,rh,SLOS,DorsalAttentionA,0.10404624277456648
0,214019,rh,SLOS,DorsalAttentionB,0
0,214019,rh,SLOS,SomatomotorA,0
0,214019,rh,SLOS,SomatomotorB,0
0,214019,rh,SLOS,TemporalParietal,0
0,214019,rh,SLOS,VentralAttentionA,0
0,214019,rh,SLOS,VentralAttentionB,0
0,214019,rh,SLOS,VisualA,0.9620253164556962
0,214019,rh,SLOS,VisualB,0.03592814371257485
0,214019,rh,SLOS,VisualC,0
0,185947,rh,SLOS,Auditory,0
0,185947,rh,SLOS,ControlA,0
0,185947,rh,SLOS,ControlB,0
0,185947,rh,SLOS,ControlC,0
0,185947,rh,SLOS,DefaultA,0
0,185947,rh,SLOS,DefaultB,0
0,185947,rh,SLOS,DefaultC,0
0,185947,rh,SLOS,DorsalAttentionA,0.2
0,185947,rh,SLOS,DorsalAttentionB,0
0,185947,rh,SLOS,SomatomotorA,0
0,185947,rh,SLOS,SomatomotorB,0
0,185947,rh,SLOS,TemporalParietal,0
0,185947,rh,SLOS,VentralAttentionA,0
0,185947,rh,SLOS,VentralAttentionB,0.9253731343283582
0,185947,rh,SLOS,VisualA,0
0,185947,rh,SLOS,VisualB,0
0,185947,rh,SLOS,VisualC,0
0,144125,rh,SLOS,Auditory,0
0,144125,rh,SLOS,ControlA,0
0,144125,rh,SLOS,ControlB,0
0,144125,rh,SLOS,ControlC,0
0,144125,rh,SLOS,DefaultA,0
0,144125,rh,SLOS,DefaultB,0
0,144125,rh,SLOS,DefaultC,0.20717131474103587
0,144125,rh,SLOS,DorsalAttentionA,0.3271375464684015
0,144125,rh,SLOS,DorsalAttentionB,0
0,144125,rh,SLOS,SomatomotorA,0
0,144125,rh,SLOS,SomatomotorB,0
0,144125,rh,SLOS,TemporalParietal,0
0,144125,rh,SLOS,VentralAttentionA,0
0,144125,rh,SLOS,VentralAttentionB,0
0,144125,rh,SLOS,VisualA,0.8157894736842105
0,144125,rh,SLOS,VisualB,0
0,144125,rh,SLOS,VisualC,0
0,566454,rh,SLOS,Auditory,0
0,566454,rh,SLOS,ControlA,0
0,566454,rh,SLOS,ControlB,0
0,566454,rh,SLOS,ControlC,0
0,566454,rh,SLOS,DefaultA,0
0,566454,rh,SLOS,DefaultB,0
0,566454,rh,SLOS,DefaultC,0
0,566454,rh,SLOS,DorsalAttentionA,0
0,566454,rh,SLOS,DorsalAttentionB,0
0,566454,rh,SLOS,SomatomotorA,0
0,566454,rh,SLOS,SomatomotorB,0
0,566454,rh,SLOS,TemporalParietal,0
0,566454,rh,SLOS,VentralAttentionA,0
0,566454,rh,SLOS,VentralAttentionB,0
0,566454,rh,SLOS,VisualA,0.8604651162790697
0,566454,rh,SLOS,VisualB,0.39344262295081966
0,566454,rh,SLOS,VisualC,0
0,151829,rh,SLOS,Auditory,0
0,151829,rh,SLOS,ControlA,0
0,151829,rh,SLOS,ControlB,0
0,151829,rh,SLOS,ControlC,0
0,151829,rh,SLOS,DefaultA,0
0,151829,rh,SLOS,DefaultB,0
0,151829,rh,SLOS,DefaultC,0
0,151829,rh,SLOS,DorsalAttentionA,0.9142857142857143
0,151829,rh,SLOS,DorsalAttentionB,0
0,151829,rh,SLOS,SomatomotorA,0
0,151829,rh,SLOS,SomatomotorB,0
0,151829,rh,SLOS,TemporalParietal,0
0,151829,rh,SLOS,VentralAttentionA,0
0,151829,rh,SLOS,VentralAttentionB,0
0,151829,rh,SLOS,VisualA,0.2727272727272727
0,151829,rh,SLOS,VisualB,0
0,151829,rh,SLOS,VisualC,0
0,679770,rh,SLOS,Auditory,0
0,679770,rh,SLOS,ControlA,0
0,679770,rh,SLOS,ControlB,0
0,679770,rh,SLOS,ControlC,0
0,679770,rh,SLOS,DefaultA,0
0,679770,rh,SLOS,DefaultB,0
0,679770,rh,SLOS,DefaultC,0
0,679770,rh,SLOS,DorsalAttentionA,1.0
0,679770,rh,SLOS,DorsalAttentionB,0
0,679770,rh,SLOS,SomatomotorA,0
0,679770,rh,SLOS,SomatomotorB,0
0,679770,rh,SLOS,TemporalParietal,0
0,679770,rh,SLOS,VentralAttentionA,0
0,679770,rh,SLOS,VentralAttentionB,0
0,679770,rh,SLOS,VisualA,0
0,679770,rh,SLOS,VisualB,0
0,679770,rh,SLOS,VisualC,0
0,910241,rh,SLOS,Auditory,0
0,910241,rh,SLOS,ControlA,0
0,910241,rh,SLOS,ControlB,0
0,910241,rh,SLOS,ControlC,0
0,910241,rh,SLOS,DefaultA,0
0,910241,rh,SLOS,DefaultB,0
0,910241,rh,SLOS,DefaultC,0.10526315789473684
0,910241,rh,SLOS,DorsalAttentionA,0.5742574257425742
0,910241,rh,SLOS,DorsalAttentionB,0
0,910241,rh,SLOS,SomatomotorA,0
0,910241,rh,SLOS,SomatomotorB,0
0,910241,rh,SLOS,TemporalParietal,0
0,910241,rh,SLOS,VentralAttentionA,0
0,910241,rh,SLOS,VentralAttentionB,0
0,910241,rh,SLOS,VisualA,0.7027027027027027
0,910241,rh,SLOS,VisualB,0
0,910241,rh,SLOS,VisualC,0
0,107725,rh,SLOS,Auditory,0
0,107725,rh,SLOS,ControlA,0
0,107725,rh,SLOS,ControlB,0
0,107725,rh,SLOS,ControlC,0
0,107725,rh,SLOS,DefaultA,0
0,107725,rh,SLOS,DefaultB,0
0,107725,rh,SLOS,DefaultC,0.9908256880733946
0,107725,rh,SLOS,DorsalAttentionA,0.03571428571428571
0,107725,rh,SLOS,DorsalAttentionB,0
0,107725,rh,SLOS,SomatomotorA,0
0,107725,rh,SLOS,SomatomotorB,0
0,107725,rh,SLOS,TemporalParietal,0
0,107725,rh,SLOS,VentralAttentionA,0
0,107725,rh,SLOS,VentralAttentionB,0
0,107725,rh,SLOS,VisualA,0
0,107725,rh,SLOS,VisualB,0
0,107725,rh,SLOS,VisualC,0
0,114924,rh,SLOS,Auditory,0
0,114924,rh,SLOS,ControlA,0
0,114924,rh,SLOS,ControlB,0
0,114924,rh,SLOS,ControlC,0
0,114924,rh,SLOS,DefaultA,0
0,114924,rh,SLOS,DefaultB,0
0,114924,rh,SLOS,DefaultC,0.1890909090909091
0,114924,rh,SLOS,DorsalAttentionA,0.9449152542372882
0,114924,rh,SLOS,DorsalAttentionB,0
0,114924,rh,SLOS,SomatomotorA,0
0,114924,rh,SLOS,SomatomotorB,0
0,114924,rh,SLOS,TemporalParietal,0
0,114924,rh,SLOS,VentralAttentionA,0
0,114924,rh,SLOS,VentralAttentionB,0
0,114924,rh,SLOS,VisualA,0
0,114924,rh,SLOS,VisualB,0
0,114924,rh,SLOS,VisualC,0
0,109830,rh,SLOS,Auditory,0
0,109830,rh,SLOS,ControlA,0.01556420233463035
0,109830,rh,SLOS,ControlB,0
0,109830,rh,SLOS,ControlC,0
0,109830,rh,SLOS,DefaultA,0
0,109830,rh,SLOS,DefaultB,0
0,109830,rh,SLOS,DefaultC,0.9527720739219713
0,109830,rh,SLOS,DorsalAttentionA,0
0,109830,rh,SLOS,DorsalAttentionB,0
0,109830,rh,SLOS,SomatomotorA,0
0,109830,rh,SLOS,SomatomotorB,0
0,109830,rh,SLOS,TemporalParietal,0
0,109830,rh,SLOS,VentralAttentionA,0
0,109830,rh,SLOS,VentralAttentionB,0
0,109830,rh,SLOS,VisualA,0.15217391304347827
0,109830,rh,SLOS,VisualB,0
0,109830,rh,SLOS,VisualC,0
0,164939,rh,SLOS,Auditory,0
0,164939,rh,SLOS,ControlA,0
0,164939,rh,SLOS,ControlB,0.07246376811594203
0,164939,rh,SLOS,ControlC,0
0,164939,rh,SLOS,DefaultA,0.15704387990762125
0,164939,rh,SLOS,DefaultB,0
0,164939,rh,SLOS,DefaultC,0.9345794392523364
0,164939,rh,SLOS,DorsalAttentionA,0
0,164939,rh,SLOS,DorsalAttentionB,0
0,164939,rh,SLOS,SomatomotorA,0
0,164939,rh,SLOS,SomatomotorB,0
0,164939,rh,SLOS,TemporalParietal,0
0,164939,rh,SLOS,VentralAttentionA,0
0,164939,rh,SLOS,VentralAttentionB,0
0,164939,rh,SLOS,VisualA,0
0,164939,rh,SLOS,VisualB,0
0,164939,rh,SLOS,VisualC,0
0,622236,rh,SLOS,Auditory,0
0,622236,rh,SLOS,ControlA,0
0,622236,rh,SLOS,ControlB,0
0,622236,rh,SLOS,ControlC,0
0,622236,rh,SLOS,DefaultA,0
0,622236,rh,SLOS,DefaultB,0
0,622236,rh,SLOS,DefaultC,0
0,622236,rh,SLOS,DorsalAttentionA,0.9798657718120806
0,622236,rh,SLOS,DorsalAttentionB,0
0,622236,rh,SLOS,SomatomotorA,0
0,622236,rh,SLOS,SomatomotorB,0
0,622236,rh,SLOS,TemporalParietal,0
0,622236,rh,SLOS,VentralAttentionA,0
0,622236,rh,SLOS,VentralAttentionB,0
0,622236,rh,SLOS,VisualA,0.0759493670886076
0,622236,rh,SLOS,VisualB,0
0,622236,rh,SLOS,VisualC,0
0,133928,rh,SLOS,Auditory,0
0,133928,rh,SLOS,ControlA,0
0,133928,rh,SLOS,ControlB,0.22889842632331903
0,133928,rh,SLOS,ControlC,0
0,133928,rh,SLOS,DefaultA,0.6320441988950276
0,133928,rh,SLOS,DefaultB,0
0,133928,rh,SLOS,DefaultC,0.5802752293577982
0,133928,rh,SLOS,DorsalAttentionA,0
0,133928,rh,SLOS,DorsalAttentionB,0
0,133928,rh,SLOS,SomatomotorA,0
0,133928,rh,SLOS,SomatomotorB,0
0,133928,rh,SLOS,TemporalParietal,0
0,133928,rh,SLOS,VentralAttentionA,0
0,133928,rh,SLOS,VentralAttentionB,0
0,133928,rh,SLOS,VisualA,0
0,133928,rh,SLOS,VisualB,0
0,133928,rh,SLOS,VisualC,0
0,687163,rh,SLOS,Auditory,0
0,687163,rh,SLOS,ControlA,0
0,687163,rh,SLOS,ControlB,0.4966887417218543
0,687163,rh,SLOS,ControlC,0
0,687163,rh,SLOS,DefaultA,0
0,687163,rh,SLOS,DefaultB,0
0,687163,rh,SLOS,DefaultC,0.7957559681697612
0,687163,rh,SLOS,DorsalAttentionA,0
0,687163,rh,SLOS,DorsalAttentionB,0
0,687163,rh,SLOS,SomatomotorA,0
0,687163,rh,SLOS,SomatomotorB,0
0,687163,rh,SLOS,TemporalParietal,0
0,687163,rh,SLOS,VentralAttentionA,0
0,687163,rh,SLOS,VentralAttentionB,0
0,687163,rh,SLOS,VisualA,0
0,687163,rh,SLOS,VisualB,0
0,687163,rh,SLOS,VisualC,0
0,517239,rh,SLOS,Auditory,0
0,517239,rh,SLOS,ControlA,0
0,517239,rh,SLOS,ControlB,0
0,517239,rh,SLOS,ControlC,0
0,517239,rh,SLOS,DefaultA,0
0,517239,rh,SLOS,DefaultB,0
0,517239,rh,SLOS,DefaultC,0
0,517239,rh,SLOS,DorsalAttentionA,0.3177570093457944
